

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 29 18:02:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    59  001B                     	;# 
    60  001C                     	;# 
    61  001D                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  0081                     	;# 
    65  0085                     	;# 
    66  0086                     	;# 
    67  0087                     	;# 
    68  0089                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  008E                     	;# 
    72  008F                     	;# 
    73  0090                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0093                     	;# 
    77  0093                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  0105                     	;# 
    92  0107                     	;# 
    93  0108                     	;# 
    94  0109                     	;# 
    95  010C                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  0185                     	;# 
   101  0187                     	;# 
   102  0188                     	;# 
   103  0189                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  008F                     	;# 
   149  0090                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0093                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0095                     	;# 
   157  0096                     	;# 
   158  0097                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009A                     	;# 
   162  009B                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  0105                     	;# 
   168  0107                     	;# 
   169  0108                     	;# 
   170  0109                     	;# 
   171  010C                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  0185                     	;# 
   177  0187                     	;# 
   178  0188                     	;# 
   179  0189                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  0000                     	;# 
   183  0001                     	;# 
   184  0002                     	;# 
   185  0003                     	;# 
   186  0004                     	;# 
   187  0005                     	;# 
   188  0006                     	;# 
   189  0007                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  008F                     	;# 
   225  0090                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0093                     	;# 
   230  0093                     	;# 
   231  0094                     	;# 
   232  0095                     	;# 
   233  0096                     	;# 
   234  0097                     	;# 
   235  0098                     	;# 
   236  0099                     	;# 
   237  009A                     	;# 
   238  009B                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  0105                     	;# 
   244  0107                     	;# 
   245  0108                     	;# 
   246  0109                     	;# 
   247  010C                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  0185                     	;# 
   253  0187                     	;# 
   254  0188                     	;# 
   255  0189                     	;# 
   256  018C                     	;# 
   257  018D                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  0009                     	;# 
   267  000A                     	;# 
   268  000B                     	;# 
   269  000C                     	;# 
   270  000D                     	;# 
   271  000E                     	;# 
   272  000E                     	;# 
   273  000F                     	;# 
   274  0010                     	;# 
   275  0011                     	;# 
   276  0012                     	;# 
   277  0013                     	;# 
   278  0014                     	;# 
   279  0015                     	;# 
   280  0015                     	;# 
   281  0016                     	;# 
   282  0017                     	;# 
   283  0018                     	;# 
   284  0019                     	;# 
   285  001A                     	;# 
   286  001B                     	;# 
   287  001B                     	;# 
   288  001C                     	;# 
   289  001D                     	;# 
   290  001E                     	;# 
   291  001F                     	;# 
   292  0081                     	;# 
   293  0085                     	;# 
   294  0086                     	;# 
   295  0087                     	;# 
   296  0089                     	;# 
   297  008C                     	;# 
   298  008D                     	;# 
   299  008E                     	;# 
   300  008F                     	;# 
   301  0090                     	;# 
   302  0091                     	;# 
   303  0092                     	;# 
   304  0093                     	;# 
   305  0093                     	;# 
   306  0093                     	;# 
   307  0094                     	;# 
   308  0095                     	;# 
   309  0096                     	;# 
   310  0097                     	;# 
   311  0098                     	;# 
   312  0099                     	;# 
   313  009A                     	;# 
   314  009B                     	;# 
   315  009C                     	;# 
   316  009D                     	;# 
   317  009E                     	;# 
   318  009F                     	;# 
   319  0105                     	;# 
   320  0107                     	;# 
   321  0108                     	;# 
   322  0109                     	;# 
   323  010C                     	;# 
   324  010C                     	;# 
   325  010D                     	;# 
   326  010E                     	;# 
   327  010F                     	;# 
   328  0185                     	;# 
   329  0187                     	;# 
   330  0188                     	;# 
   331  0189                     	;# 
   332  018C                     	;# 
   333  018D                     	;# 
   334  0000                     	;# 
   335  0001                     	;# 
   336  0002                     	;# 
   337  0003                     	;# 
   338  0004                     	;# 
   339  0005                     	;# 
   340  0006                     	;# 
   341  0007                     	;# 
   342  0009                     	;# 
   343  000A                     	;# 
   344  000B                     	;# 
   345  000C                     	;# 
   346  000D                     	;# 
   347  000E                     	;# 
   348  000E                     	;# 
   349  000F                     	;# 
   350  0010                     	;# 
   351  0011                     	;# 
   352  0012                     	;# 
   353  0013                     	;# 
   354  0014                     	;# 
   355  0015                     	;# 
   356  0015                     	;# 
   357  0016                     	;# 
   358  0017                     	;# 
   359  0018                     	;# 
   360  0019                     	;# 
   361  001A                     	;# 
   362  001B                     	;# 
   363  001B                     	;# 
   364  001C                     	;# 
   365  001D                     	;# 
   366  001E                     	;# 
   367  001F                     	;# 
   368  0081                     	;# 
   369  0085                     	;# 
   370  0086                     	;# 
   371  0087                     	;# 
   372  0089                     	;# 
   373  008C                     	;# 
   374  008D                     	;# 
   375  008E                     	;# 
   376  008F                     	;# 
   377  0090                     	;# 
   378  0091                     	;# 
   379  0092                     	;# 
   380  0093                     	;# 
   381  0093                     	;# 
   382  0093                     	;# 
   383  0094                     	;# 
   384  0095                     	;# 
   385  0096                     	;# 
   386  0097                     	;# 
   387  0098                     	;# 
   388  0099                     	;# 
   389  009A                     	;# 
   390  009B                     	;# 
   391  009C                     	;# 
   392  009D                     	;# 
   393  009E                     	;# 
   394  009F                     	;# 
   395  0105                     	;# 
   396  0107                     	;# 
   397  0108                     	;# 
   398  0109                     	;# 
   399  010C                     	;# 
   400  010C                     	;# 
   401  010D                     	;# 
   402  010E                     	;# 
   403  010F                     	;# 
   404  0185                     	;# 
   405  0187                     	;# 
   406  0188                     	;# 
   407  0189                     	;# 
   408  018C                     	;# 
   409  018D                     	;# 
   410                           
   411                           	psect	strings
   412  0003                     __pstrings:	
   413  0003                     stringtab:	
   414  0003                     __stringtab:	
   415  0003                     stringcode:	
   416                           ;	String table - string pointers are 1 byte each
   417                           
   418  0003                     stringdir:	
   419  0003  3000               	movlw	high stringdir
   420  0004  008A               	movwf	10
   421  0005  0804               	movf	4,w
   422  0006  0A84               	incf	4,f
   423  0007  0782               	addwf	2,f
   424  0008                     __stringbase:	
   425  0008  3400               	retlw	0
   426  0009                     __end_of__stringtab:	
   427  0009                     UART_ReadFromGPS@StartCode:	
   428  0009  3424               	retlw	36
   429  000A  3447               	retlw	71
   430  000B  3450               	retlw	80
   431  000C  3452               	retlw	82
   432  000D  344D               	retlw	77
   433  000E  3443               	retlw	67
   434  000F  342C               	retlw	44
   435  0010                     __end_ofUART_ReadFromGPS@StartCode:	
   436  0010                     UART_ReadFromGPS_TO@StartCode:	
   437  0010  3424               	retlw	36
   438  0011  3447               	retlw	71
   439  0012  3450               	retlw	80
   440  0013  3452               	retlw	82
   441  0014  344D               	retlw	77
   442  0015  3443               	retlw	67
   443  0016  342C               	retlw	44
   444  0017                     __end_ofUART_ReadFromGPS_TO@StartCode:	
   445  001A                     _RCREG	set	26
   446  0013                     _SSPBUF	set	19
   447  0014                     _SSPCON	set	20
   448  0019                     _TXREG	set	25
   449  00C4                     _CREN	set	196
   450  0028                     _RA0	set	40
   451  0029                     _RA1	set	41
   452  002A                     _RA2	set	42
   453  002B                     _RA3	set	43
   454  002C                     _RA4	set	44
   455  002D                     _RA5	set	45
   456  0065                     _RCIF	set	101
   457  00C7                     _SPEN	set	199
   458  0099                     _SPBRG	set	153
   459  009A                     _SPBRGH	set	154
   460  0093                     _SSPADD	set	147
   461  0091                     _SSPCON2	set	145
   462  0094                     _SSPSTAT	set	148
   463  0085                     _TRISA	set	133
   464  0085                     _TRISAbits	set	133
   465  0086                     _TRISB	set	134
   466  048D                     _ACKDT	set	1165
   467  048C                     _ACKEN	set	1164
   468  04C2                     _BRGH	set	1218
   469  048A                     _PEN	set	1162
   470  048B                     _RCEN	set	1163
   471  0489                     _RSEN	set	1161
   472  0488                     _SEN	set	1160
   473  04C4                     _SYNC	set	1220
   474  043B                     _TRISC3	set	1083
   475  043C                     _TRISC4	set	1084
   476  04C1                     _TRMT	set	1217
   477  04C5                     _TXEN	set	1221
   478  0188                     _ANSEL	set	392
   479  0189                     _ANSELH	set	393
   480  0C3B                     _BRG16	set	3131
   481                           
   482                           ; #config settings
   483  0000                     
   484                           	psect	cinit
   485  07F8                     start_initialization:	
   486  07F8                     __initialization:	
   487                           
   488                           ; Clear objects allocated to BANK0
   489  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   490  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   491  07FA  01BA               	clrf	__pbssBANK0& (0+127)
   492  07FB  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   493  07FC                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496  07FC                     __end_of__initialization:	
   497  07FC  0183               	clrf	3
   498  07FD  120A  118A  2D90   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssBANK0
   501  003A                     __pbssBANK0:	
   502  003A                     _errno:	
   503  003A                     	ds	2
   504                           
   505                           	psect	cstackCOMMON
   506  0070                     __pcstackCOMMON:	
   507  0070                     ?_Lcd_Init:	
   508  0070                     ?_Lcd_Command:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_SetOSCTRIM:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_GetOSCTRIM:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_Lcd_Delay5500us:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_Lcd_Delay5500us:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_Lcd_Delay5us:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_Lcd_Delay5us:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_Lcd_CharCP:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_I2C_Master_Wait:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_I2C_Master_Wait:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_I2C_Master_Start:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_I2C_Master_Start:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_I2C_Master_Stop:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_I2C_Master_Stop:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_I2C_Master_Write:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_I2C_Master_Read:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?___lldiv:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     I2C_Master_Write@d:	
   563                           ; 4 bytes @ 0x0
   564                           
   565  0070                     I2C_Master_Read@a:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ___lldiv@divisor:	
   569                           ; 2 bytes @ 0x0
   570                           
   571                           
   572                           ; 4 bytes @ 0x0
   573  0070                     	ds	2
   574  0072                     ??_Lcd_Command:	
   575  0072                     ?_I2C_WriteAtAddress:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0072                     ??_Lcd_CharCP:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0072                     ??_I2C_Master_Write:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0072                     ??_I2C_Master_Read:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0072                     I2C_WriteAtAddress@IntAdd:	
   588                           ; 1 bytes @ 0x2
   589                           
   590                           
   591                           ; 1 bytes @ 0x2
   592  0072                     	ds	1
   593  0073                     I2C_WriteAtAddress@data:	
   594  0073                     Lcd_CharCP@c:	
   595                           ; 1 bytes @ 0x3
   596                           
   597  0073                     Lcd_Command@command:	
   598                           ; 1 bytes @ 0x3
   599                           
   600                           
   601                           ; 1 bytes @ 0x3
   602  0073                     	ds	1
   603  0074                     ??_Lcd_Init:	
   604  0074                     ??_I2C_WriteAtAddress:	
   605                           ; 1 bytes @ 0x4
   606                           
   607  0074                     I2C_Master_Read@temp:	
   608                           ; 1 bytes @ 0x4
   609                           
   610  0074                     ___lldiv@dividend:	
   611                           ; 2 bytes @ 0x4
   612                           
   613                           
   614                           ; 4 bytes @ 0x4
   615  0074                     	ds	1
   616  0075                     Lcd_Init@data:	
   617                           
   618                           ; 1 bytes @ 0x5
   619  0075                     	ds	1
   620  0076                     ?_I2C_ReadAtAddress:	
   621  0076                     I2C_ReadAtAddress@IntAdd:	
   622                           ; 1 bytes @ 0x6
   623                           
   624  0076                     I2C_WriteAtAddress@DevID:	
   625                           ; 1 bytes @ 0x6
   626                           
   627                           
   628                           ; 1 bytes @ 0x6
   629  0076                     	ds	1
   630  0077                     ??_SetOSCTRIM:	
   631  0077                     ??_I2C_ReadAtAddress:	
   632                           ; 1 bytes @ 0x7
   633                           
   634                           
   635                           ; 1 bytes @ 0x7
   636  0077                     	ds	1
   637  0078                     ??___lldiv:	
   638                           
   639                           ; 1 bytes @ 0x8
   640  0078                     	ds	1
   641  0079                     SetOSCTRIM@Val:	
   642  0079                     I2C_ReadAtAddress@data:	
   643                           ; 1 bytes @ 0x9
   644                           
   645  0079                     ___lldiv@quotient:	
   646                           ; 1 bytes @ 0x9
   647                           
   648                           
   649                           ; 4 bytes @ 0x9
   650  0079                     	ds	1
   651  007A                     I2C_ReadAtAddress@DevID:	
   652                           
   653                           ; 1 bytes @ 0xA
   654  007A                     	ds	1
   655  007B                     ??_GetOSCTRIM:	
   656                           
   657                           ; 1 bytes @ 0xB
   658  007B                     	ds	2
   659  007D                     ___lldiv@counter:	
   660                           
   661                           ; 1 bytes @ 0xD
   662  007D                     	ds	1
   663                           
   664                           	psect	cstackBANK0
   665  0020                     __pcstackBANK0:	
   666  0020                     ?_I2C_Master_Init:	
   667  0020                     ?___bmul:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     ___bmul@multiplicand:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     I2C_Master_Init@c:	
   674                           ; 1 bytes @ 0x0
   675                           
   676                           
   677                           ; 4 bytes @ 0x0
   678  0020                     	ds	1
   679  0021                     ??___bmul:	
   680                           
   681                           ; 1 bytes @ 0x1
   682  0021                     	ds	1
   683  0022                     ___bmul@product:	
   684                           
   685                           ; 1 bytes @ 0x2
   686  0022                     	ds	1
   687  0023                     ___bmul@multiplier:	
   688                           
   689                           ; 1 bytes @ 0x3
   690  0023                     	ds	1
   691  0024                     ??_I2C_Master_Init:	
   692  0024                     ?_Lcd_WriteChar:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0024                     Lcd_WriteChar@x:	
   696                           ; 1 bytes @ 0x4
   697                           
   698                           
   699                           ; 1 bytes @ 0x4
   700  0024                     	ds	1
   701  0025                     Lcd_WriteChar@c:	
   702                           
   703                           ; 1 bytes @ 0x5
   704  0025                     	ds	1
   705  0026                     ??_Lcd_WriteChar:	
   706                           
   707                           ; 1 bytes @ 0x6
   708  0026                     	ds	1
   709  0027                     Lcd_WriteChar@y:	
   710                           
   711                           ; 1 bytes @ 0x7
   712  0027                     	ds	1
   713  0028                     Lcd_WriteChar@data:	
   714                           
   715                           ; 1 bytes @ 0x8
   716  0028                     	ds	1
   717  0029                     ?_WriteLongInt:	
   718  0029                     WriteLongInt@x:	
   719                           ; 1 bytes @ 0x9
   720                           
   721                           
   722                           ; 1 bytes @ 0x9
   723  0029                     	ds	1
   724  002A                     WriteLongInt@Val:	
   725                           
   726                           ; 4 bytes @ 0xA
   727  002A                     	ds	4
   728  002E                     WriteLongInt@size:	
   729                           
   730                           ; 1 bytes @ 0xE
   731  002E                     	ds	1
   732  002F                     ??_WriteLongInt:	
   733                           
   734                           ; 1 bytes @ 0xF
   735  002F                     	ds	3
   736  0032                     WriteLongInt@y:	
   737                           
   738                           ; 1 bytes @ 0x12
   739  0032                     	ds	1
   740  0033                     ??_main:	
   741                           
   742                           ; 1 bytes @ 0x13
   743  0033                     	ds	6
   744  0039                     main@i:	
   745                           
   746                           ; 1 bytes @ 0x19
   747  0039                     	ds	1
   748                           
   749                           	psect	maintext
   750  0590                     __pmaintext:	
   751 ;;
   752 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   753 ;;
   754 ;; *************** function _main *****************
   755 ;; Defined at:
   756 ;;		line 10 in file "main.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  Second          4    0        unsigned long 
   761 ;;  i               1   25[BANK0 ] unsigned char 
   762 ;;  TempVar000      1    0        unsigned char 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : B00/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       1       0       0       0
   774 ;;      Temps:          0       6       0       0       0
   775 ;;      Totals:         0       7       0       0       0
   776 ;;Total ram usage:        7 bytes
   777 ;; Hardware stack levels required when called:    4
   778 ;; This function calls:
   779 ;;		_GetOSCTRIM
   780 ;;		_I2C_Master_Init
   781 ;;		_Lcd_Command
   782 ;;		_Lcd_Init
   783 ;;		_SetOSCTRIM
   784 ;;		_WriteLongInt
   785 ;; This function is called by:
   786 ;;		Startup code after reset
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _main
   792  0590                     _main:	
   793                           
   794                           ;main.c: 11: ANSEL=0x00;
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   798  0590  1683               	bsf	3,5	;RP0=1, select bank3
   799  0591  1703               	bsf	3,6	;RP1=1, select bank3
   800  0592  0188               	clrf	8	;volatile
   801                           
   802                           ;main.c: 12: ANSELH=0x00;
   803  0593  0189               	clrf	9	;volatile
   804                           
   805                           ;main.c: 13: TRISA = 0X00;
   806  0594  1683               	bsf	3,5	;RP0=1, select bank1
   807  0595  1303               	bcf	3,6	;RP1=0, select bank1
   808  0596  0185               	clrf	5	;volatile
   809                           
   810                           ;main.c: 14: TRISB = 0X00;
   811  0597  0186               	clrf	6	;volatile
   812                           
   813                           ;main.c: 15: Lcd_Init();
   814  0598  120A  118A  2600  120A  118A  	fcall	_Lcd_Init
   815                           
   816                           ;main.c: 17: I2C_Master_Init(400000);
   817  059D  3000               	movlw	0
   818  059E  1283               	bcf	3,5	;RP0=0, select bank0
   819  059F  1303               	bcf	3,6	;RP1=0, select bank0
   820  05A0  00A3               	movwf	I2C_Master_Init@c+3
   821  05A1  3006               	movlw	6
   822  05A2  00A2               	movwf	I2C_Master_Init@c+2
   823  05A3  301A               	movlw	26
   824  05A4  00A1               	movwf	I2C_Master_Init@c+1
   825  05A5  3080               	movlw	128
   826  05A6  00A0               	movwf	I2C_Master_Init@c
   827  05A7  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Init
   828                           
   829                           ;main.c: 20: Lcd_Command(1);
   830  05AC  3001               	movlw	1
   831  05AD  120A  118A  26A5  120A  118A  	fcall	_Lcd_Command
   832                           
   833                           ;main.c: 21: uint32_t Second;
   834                           ;main.c: 22: char TempVar000, i;
   835                           ;main.c: 23: i=0x00;
   836  05B2  1283               	bcf	3,5	;RP0=0, select bank0
   837  05B3  1303               	bcf	3,6	;RP1=0, select bank0
   838  05B4  01B9               	clrf	main@i
   839                           
   840                           ;main.c: 24: SetOSCTRIM (0x00);
   841  05B5  3000               	movlw	0
   842  05B6  120A  118A  23B1  120A  118A  	fcall	_SetOSCTRIM
   843  05BB                     l1770:	
   844                           ;main.c: 25: while (1) {
   845                           
   846                           
   847                           ;main.c: 26: i++;
   848  05BB  3001               	movlw	1
   849  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   850  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   851  05BE  00B3               	movwf	??_main
   852  05BF  0833               	movf	??_main,w
   853  05C0  07B9               	addwf	main@i,f
   854                           
   855                           ;main.c: 27: WriteLongInt(1,14,i,3);
   856  05C1  300E               	movlw	14
   857  05C2  00B3               	movwf	??_main
   858  05C3  0833               	movf	??_main,w
   859  05C4  00A9               	movwf	WriteLongInt@x
   860  05C5  0839               	movf	main@i,w
   861  05C6  00B4               	movwf	??_main+1
   862  05C7  01B5               	clrf	??_main+2
   863  05C8  01B6               	clrf	??_main+3
   864  05C9  01B7               	clrf	??_main+4
   865  05CA  0837               	movf	??_main+4,w
   866  05CB  00AD               	movwf	WriteLongInt@Val+3
   867  05CC  0836               	movf	??_main+3,w
   868  05CD  00AC               	movwf	WriteLongInt@Val+2
   869  05CE  0835               	movf	??_main+2,w
   870  05CF  00AB               	movwf	WriteLongInt@Val+1
   871  05D0  0834               	movf	??_main+1,w
   872  05D1  00AA               	movwf	WriteLongInt@Val
   873  05D2  3003               	movlw	3
   874  05D3  00B8               	movwf	??_main+5
   875  05D4  0838               	movf	??_main+5,w
   876  05D5  00AE               	movwf	WriteLongInt@size
   877  05D6  3001               	movlw	1
   878  05D7  120A  118A  24D5  120A  118A  	fcall	_WriteLongInt
   879                           
   880                           ;main.c: 28: WriteLongInt(2,14,GetOSCTRIM(),3);
   881  05DC  300E               	movlw	14
   882  05DD  1283               	bcf	3,5	;RP0=0, select bank0
   883  05DE  1303               	bcf	3,6	;RP1=0, select bank0
   884  05DF  00B3               	movwf	??_main
   885  05E0  0833               	movf	??_main,w
   886  05E1  00A9               	movwf	WriteLongInt@x
   887  05E2  120A  118A  239F  120A  118A  	fcall	_GetOSCTRIM
   888  05E7  1283               	bcf	3,5	;RP0=0, select bank0
   889  05E8  1303               	bcf	3,6	;RP1=0, select bank0
   890  05E9  00B4               	movwf	??_main+1
   891  05EA  01B5               	clrf	??_main+2
   892  05EB  01B6               	clrf	??_main+3
   893  05EC  01B7               	clrf	??_main+4
   894  05ED  0837               	movf	??_main+4,w
   895  05EE  00AD               	movwf	WriteLongInt@Val+3
   896  05EF  0836               	movf	??_main+3,w
   897  05F0  00AC               	movwf	WriteLongInt@Val+2
   898  05F1  0835               	movf	??_main+2,w
   899  05F2  00AB               	movwf	WriteLongInt@Val+1
   900  05F3  0834               	movf	??_main+1,w
