

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 14 17:10:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  008F                     	;# 
   205  0090                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  0105                     	;# 
   224  0107                     	;# 
   225  0108                     	;# 
   226  0109                     	;# 
   227  010C                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  0185                     	;# 
   233  0187                     	;# 
   234  0188                     	;# 
   235  0189                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  0000                     	;# 
   239  0001                     	;# 
   240  0002                     	;# 
   241  0003                     	;# 
   242  0004                     	;# 
   243  0005                     	;# 
   244  0006                     	;# 
   245  0007                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390                           
   391                           	psect	strings
   392  0003                     __pstrings:	
   393  0003                     stringtab:	
   394  0003                     __stringtab:	
   395  0003                     stringcode:	
   396                           ;	String table - string pointers are 1 byte each
   397                           
   398  0003                     stringdir:	
   399  0003  3000               	movlw	high stringdir
   400  0004  008A               	movwf	10
   401  0005  0804               	movf	4,w
   402  0006  0A84               	incf	4,f
   403  0007  0782               	addwf	2,f
   404  0008                     __stringbase:	
   405  0008  3400               	retlw	0
   406  0009                     __end_of__stringtab:	
   407  0009                     UART_ReadFromGPS@StartCode:	
   408  0009  3424               	retlw	36
   409  000A  3447               	retlw	71
   410  000B  3450               	retlw	80
   411  000C  3452               	retlw	82
   412  000D  344D               	retlw	77
   413  000E  3443               	retlw	67
   414  000F  342C               	retlw	44
   415  0010                     __end_ofUART_ReadFromGPS@StartCode:	
   416  0010                     UART_ReadFromGPS_TO@StartCode:	
   417  0010  3424               	retlw	36
   418  0011  3447               	retlw	71
   419  0012  3450               	retlw	80
   420  0013  3452               	retlw	82
   421  0014  344D               	retlw	77
   422  0015  3443               	retlw	67
   423  0016  342C               	retlw	44
   424  0017                     __end_ofUART_ReadFromGPS_TO@StartCode:	
   425  0007                     _PORTC	set	7
   426  001A                     _RCREG	set	26
   427  0013                     _SSPBUF	set	19
   428  0014                     _SSPCON	set	20
   429  0019                     _TXREG	set	25
   430  00C4                     _CREN	set	196
   431  0028                     _RA0	set	40
   432  0029                     _RA1	set	41
   433  002A                     _RA2	set	42
   434  002B                     _RA3	set	43
   435  002C                     _RA4	set	44
   436  002D                     _RA5	set	45
   437  0065                     _RCIF	set	101
   438  00C7                     _SPEN	set	199
   439  0099                     _SPBRG	set	153
   440  009A                     _SPBRGH	set	154
   441  0093                     _SSPADD	set	147
   442  0091                     _SSPCON2	set	145
   443  0094                     _SSPSTAT	set	148
   444  0085                     _TRISAbits	set	133
   445  0087                     _TRISC	set	135
   446  048D                     _ACKDT	set	1165
   447  048C                     _ACKEN	set	1164
   448  04C2                     _BRGH	set	1218
   449  048A                     _PEN	set	1162
   450  048B                     _RCEN	set	1163
   451  0489                     _RSEN	set	1161
   452  0488                     _SEN	set	1160
   453  04C4                     _SYNC	set	1220
   454  043B                     _TRISC3	set	1083
   455  043C                     _TRISC4	set	1084
   456  04C1                     _TRMT	set	1217
   457  04C5                     _TXEN	set	1221
   458  0188                     _ANSEL	set	392
   459  0189                     _ANSELH	set	393
   460  0C3B                     _BRG16	set	3131
   461                           
   462                           ; #config settings
   463  0000                     
   464                           	psect	cinit
   465  07FA                     start_initialization:	
   466  07FA                     __initialization:	
   467                           
   468                           ; Clear objects allocated to COMMON
   469  07FA  01F4               	clrf	__pbssCOMMON& (0+127)
   470  07FB  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   471  07FC                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  07FC                     __end_of__initialization:	
   475  07FC  0183               	clrf	3
   476  07FD  120A  118A  2FDB   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssCOMMON
   479  0074                     __pbssCOMMON:	
   480  0074                     _errno:	
   481  0074                     	ds	2
   482                           
   483                           	psect	cstackCOMMON
   484  0070                     __pcstackCOMMON:	
   485  0070                     ?_main:	
   486  0070                     ??_main:	
   487                           ; 1 bytes @ 0x0
   488                           
   489                           
   490                           ; 1 bytes @ 0x0
   491  0070                     	ds	3
   492  0073                     main@a:	
   493                           
   494                           ; 1 bytes @ 0x3
   495  0073                     	ds	1
   496                           
   497                           	psect	maintext
   498  07DB                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 10 in file "main.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;  a               1    3[COMMON] unsigned char 
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         1       0       0       0       0
   520 ;;      Temps:          3       0       0       0       0
   521 ;;      Totals:         4       0       0       0       0
   522 ;;Total ram usage:        4 bytes
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _main
   532  07DB                     _main:	
   533                           
   534                           ;main.c: 11: TRISC=0x00;
   535                           
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg+status,2+status,0]
   538  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   539  07DC  1303               	bcf	3,6	;RP1=0, select bank1
   540  07DD  0187               	clrf	7	;volatile
   541                           
   542                           ;main.c: 12: char a=0x00;
   543  07DE  01F3               	clrf	main@a
   544  07DF                     l1063:	
   545                           ;main.c: 13: while (1) {
   546                           
   547                           
   548                           ;main.c: 14: a=!a;
   549  07DF  0873               	movf	main@a,w
   550  07E0  1D03               	btfss	3,2
   551  07E1  2FE4               	goto	u700
   552  07E2  3001               	movlw	1
   553  07E3  2FE5               	goto	u710
   554  07E4                     u700:	
   555  07E4  3000               	movlw	0
   556  07E5                     u710:	
   557  07E5  00F0               	movwf	??_main
   558  07E6  0870               	movf	??_main,w
   559  07E7  00F3               	movwf	main@a
   560                           
   561                           ;main.c: 15: PORTC = a;
   562  07E8  0873               	movf	main@a,w
   563  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   564  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   565  07EB  0087               	movwf	7	;volatile
   566                           
   567                           ;main.c: 16: _delay((unsigned long)((500)*(4000000/4000.0)));
   568  07EC  3003               	movlw	3
   569  07ED  00F2               	movwf	??_main+2
   570  07EE  308A               	movlw	138
   571  07EF  00F1               	movwf	??_main+1
   572  07F0  3056               	movlw	86
   573  07F1  00F0               	movwf	??_main
   574  07F2                     u1197:	
   575  07F2  0BF0               	decfsz	??_main,f
   576  07F3  2FF2               	goto	u1197
   577  07F4  0BF1               	decfsz	??_main+1,f
   578  07F5  2FF2               	goto	u1197
   579  07F6  0BF2               	decfsz	??_main+2,f
   580  07F7  2FF2               	goto	u1197
   581  07F8  2FF9               	nop2
   582  07F9  2FDF               	goto	l1063
   583  07FA                     __end_of_main:	
   584  007E                     btemp	set	126	;btemp
   585  007E                     wtemp	set	126
   586  007E                     wtemp0	set	126
   587  0080                     wtemp1	set	128
   588  0082                     wtemp2	set	130
   589  0084                     wtemp3	set	132
   590  0086                     wtemp4	set	134
   591  0088                     wtemp5	set	136
   592  007F                     wtemp6	set	127
   593  007E                     ttemp	set	126
   594  007E                     ttemp0	set	126
   595  0081                     ttemp1	set	129
   596  0084                     ttemp2	set	132
   597  0087                     ttemp3	set	135
   598  007F                     ttemp4	set	127
   599  007E                     ltemp	set	126
   600  007E                     ltemp0	set	126
   601  0082                     ltemp1	set	130
   602  0086                     ltemp2	set	134
   603  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    14
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Sep 14 17:10:18 2016

                                   pc 0002                           __CFG_CP$OFF 0000  
                                  fsr 0004                                   _RA0 0028  
                                 _RA1 0029                                   _RA2 002A  
                                 _RA3 002B                                   _RA4 002C  
                                 _RA5 002D                                   _PEN 048A  
                        __CFG_CPD$OFF 0000                                   u700 07E4  
                                 u710 07E5                                   _SEN 0488  
                        __CFG_IESO$ON 0000                          __CFG_FOSC$HS 0000  
                        __CFG_LVP$OFF 0000                                  l1063 07DF  
                                _BRGH 04C2                                  _CREN 00C4  
                                u1197 07F2                                  _RCEN 048B  
                                _RCIF 0065                                  _SPEN 00C7  
                                _RSEN 0489                                  _TRMT 04C1  
                                _TXEN 04C5                                  _SYNC 04C4  
                        __CFG_WRT$OFF 0000                         __CFG_FCMEN$ON 0000  
                                _main 07DB                                  btemp 007E  
                                ltemp 007E                                  start 0000  
                                ttemp 007E                                  wtemp 007E  
                       __CFG_MCLRE$ON 0000                                 ?_main 0070  
                               _ACKEN 048C                                 _ACKDT 048D  
                               _BRG16 0C3B                         __CFG_WDTE$OFF 0000  
                               _ANSEL 0188                                 _RCREG 001A  
                               _SPBRG 0099                                 _PORTC 0007  
                               _TRISC 0087                                 _TXREG 0019  
                               _errno 0074                                 main@a 0073  
                      __CFG_BOREN$OFF 0000                                 pclath 000A  
                               ltemp0 007E                                 ltemp1 0082  
                               ltemp2 0086                                 ltemp3 0080  
                               ttemp0 007E                                 ttemp1 0081  
                               ttemp2 0084                                 ttemp3 0087  
                               ttemp4 007F                                 status 0003  
                               wtemp0 007E                                 wtemp1 0080  
                               wtemp2 0082                                 wtemp3 0084  
                               wtemp4 0086                                 wtemp5 0088  
                               wtemp6 007F                       __initialization 07FA  
                        __end_of_main 07FA                                ??_main 0070  
                              _ANSELH 0189                                _SPBRGH 009A  
                              _SSPADD 0093                                _TRISC3 043B  
                              _TRISC4 043C                                _SSPCON 0014  
                              _SSPBUF 0013                        __CFG_PWRTE$OFF 0000  
             __end_of__initialization 07FC  __end_ofUART_ReadFromGPS_TO@StartCode 0017  
        UART_ReadFromGPS_TO@StartCode 0010                        __pcstackCOMMON 0070  
                          __pmaintext 07DB                               _SSPCON2 0091  
                             _SSPSTAT 0094                            __stringtab 0003  
                end_of_initialization 07FC                             _TRISAbits 0085  
                 start_initialization 07FA     __end_ofUART_ReadFromGPS@StartCode 0010  
                         __pbssCOMMON 0074                             ___latbits 0002  
                           __pstrings 0003                           __stringbase 0008  
                  __end_of__stringtab 0009                     __CFG_BOR4V$BOR21V 0000  
                       __size_of_main 001F             UART_ReadFromGPS@StartCode 0009  
                           stringcode 0003                              stringdir 0003  
                            stringtab 0003  
