

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 14 10:40:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	text40,local,class=CODE,merge=1,delta=2
    51                           	psect	text41,local,class=CODE,merge=1,delta=2
    52                           	psect	text42,local,class=CODE,merge=1,delta=2
    53                           	psect	text43,local,class=CODE,merge=1,delta=2
    54                           	psect	text44,local,class=CODE,merge=1,delta=2
    55                           	psect	text45,local,class=CODE,merge=1,delta=2
    56                           	psect	text46,local,class=CODE,merge=1,delta=2
    57                           	dabs	1,0x7E,2
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  0006                     	;# 
    65  0007                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  008F                     	;# 
   405  0090                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0094                     	;# 
   412  0095                     	;# 
   413  0096                     	;# 
   414  0097                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009A                     	;# 
   418  009B                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  0105                     	;# 
   424  0107                     	;# 
   425  0108                     	;# 
   426  0109                     	;# 
   427  010C                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  010F                     	;# 
   432  0185                     	;# 
   433  0187                     	;# 
   434  0188                     	;# 
   435  0189                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438                           
   439                           	psect	strings
   440  1000                     __pstrings:	
   441  1000                     stringtab:	
   442  1000                     __stringtab:	
   443  1000                     stringcode:	
   444                           ;	String table - string pointers are 1 byte each
   445                           
   446  1000                     stringdir:	
   447  1000  3010               	movlw	high stringdir
   448  1001  008A               	movwf	10
   449  1002  0804               	movf	4,w
   450  1003  0A84               	incf	4,f
   451  1004  0782               	addwf	2,f
   452  1005                     __stringbase:	
   453  1005  3400               	retlw	0
   454  1006                     __end_of__stringtab:	
   455  1006                     UART_ReadFromGPS@StartCode:	
   456  1006  3424               	retlw	36
   457  1007  3447               	retlw	71
   458  1008  3450               	retlw	80
   459  1009  3452               	retlw	82
   460  100A  344D               	retlw	77
   461  100B  3443               	retlw	67
   462  100C  342C               	retlw	44
   463  100D                     __end_ofUART_ReadFromGPS@StartCode:	
   464  100D                     UART_ReadFromGPS_TO@StartCode:	
   465  100D  3424               	retlw	36
   466  100E  3447               	retlw	71
   467  100F  3450               	retlw	80
   468  1010  3452               	retlw	82
   469  1011  344D               	retlw	77
   470  1012  3443               	retlw	67
   471  1013  342C               	retlw	44
   472  1014                     __end_ofUART_ReadFromGPS_TO@StartCode:	
   473  001A                     _RCREG	set	26
   474  0013                     _SSPBUF	set	19
   475  0014                     _SSPCON	set	20
   476  0019                     _TXREG	set	25
   477  00C4                     _CREN	set	196
   478  0028                     _RA0	set	40
   479  0029                     _RA1	set	41
   480  002A                     _RA2	set	42
   481  002B                     _RA3	set	43
   482  002C                     _RA4	set	44
   483  002D                     _RA5	set	45
   484  0039                     _RC1	set	57
   485  003A                     _RC2	set	58
   486  0065                     _RCIF	set	101
   487  00C7                     _SPEN	set	199
   488  0099                     _SPBRG	set	153
   489  009A                     _SPBRGH	set	154
   490  0093                     _SSPADD	set	147
   491  0091                     _SSPCON2	set	145
   492  0094                     _SSPSTAT	set	148
   493  0085                     _TRISA	set	133
   494  0085                     _TRISAbits	set	133
   495  0086                     _TRISB	set	134
   496  0087                     _TRISCbits	set	135
   497  048D                     _ACKDT	set	1165
   498  048C                     _ACKEN	set	1164
   499  04C2                     _BRGH	set	1218
   500  048A                     _PEN	set	1162
   501  048B                     _RCEN	set	1163
   502  0489                     _RSEN	set	1161
   503  0488                     _SEN	set	1160
   504  04C4                     _SYNC	set	1220
   505  043B                     _TRISC3	set	1083
   506  043C                     _TRISC4	set	1084
   507  04C1                     _TRMT	set	1217
   508  04C5                     _TXEN	set	1221
   509  0188                     _ANSEL	set	392
   510  0189                     _ANSELH	set	393
   511  0C3B                     _BRG16	set	3131
   512  1014                     STR_2:	
   513  1014  3452               	retlw	82	;'R'
   514  1015  3454               	retlw	84	;'T'
   515  1016  3443               	retlw	67	;'C'
   516  1017  343A               	retlw	58	;':'
   517  1018  3400               	retlw	0
   518  1019                     STR_1:	
   519  1019  3447               	retlw	71	;'G'
   520  101A  3450               	retlw	80	;'P'
   521  101B  3453               	retlw	83	;'S'
   522  101C  343A               	retlw	58	;':'
   523  101D  3400               	retlw	0
   524  1017                     
   525                           ; #config settings
   526  0000                     
   527                           	psect	cinit
   528  07FA                     start_initialization:	
   529  07FA                     __initialization:	
   530                           
   531                           ; Clear objects allocated to BANK1
   532  07FA  01C3               	clrf	__pbssBANK1& (0+127)
   533  07FB  01C4               	clrf	(__pbssBANK1+1)& (0+127)
   534  07FC                     end_of_initialization:	
   535                           ;End of C runtime variable initialization code
   536                           
   537  07FC                     __end_of__initialization:	
   538  07FC  0183               	clrf	3
   539  07FD  120A  118A  2E64   	ljmp	_main	;jump to C main() function
   540                           
   541                           	psect	bssBANK1
   542  00C3                     __pbssBANK1:	
   543  00C3                     _errno:	
   544  00C3                     	ds	2
   545                           
   546                           	psect	cstackBANK1
   547  00A0                     __pcstackBANK1:	
   548  00A0                     round@f:	
   549                           
   550                           ; 3 bytes @ 0x0
   551  00A0                     	ds	3
   552  00A3                     ?_UART_Init:	
   553  00A3                     _AdjustSec$842:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  00A3                     UART_Init@baudrate:	
   557                           ; 3 bytes @ 0x3
   558                           
   559                           
   560                           ; 4 bytes @ 0x3
   561  00A3                     	ds	3
   562  00A6                     AdjustSec@TimeDiff:	
   563                           
   564                           ; 1 bytes @ 0x6
   565  00A6                     	ds	1
   566  00A7                     AdjustSec@tRIMVAL:	
   567  00A7                     _UART_Init$839:	
   568                           ; 1 bytes @ 0x7
   569                           
   570                           
   571                           ; 3 bytes @ 0x7
   572  00A7                     	ds	3
   573  00AA                     _UART_Init$840:	
   574                           
   575                           ; 3 bytes @ 0xA
   576  00AA                     	ds	3
   577  00AD                     UART_Init@x:	
   578                           
   579                           ; 2 bytes @ 0xD
   580  00AD                     	ds	2
   581  00AF                     ??_main:	
   582                           
   583                           ; 1 bytes @ 0xF
   584  00AF                     	ds	2
   585  00B1                     main@Data:	
   586                           
   587                           ; 6 bytes @ 0x11
   588  00B1                     	ds	6
   589  00B7                     main@Itr:	
   590                           
   591                           ; 1 bytes @ 0x17
   592  00B7                     	ds	1
   593  00B8                     main@PSec:	
   594                           
   595                           ; 4 bytes @ 0x18
   596  00B8                     	ds	4
   597  00BC                     main@ValidGPS:	
   598                           
   599                           ; 1 bytes @ 0x1C
   600  00BC                     	ds	1
   601  00BD                     main@Synced:	
   602                           
   603                           ; 1 bytes @ 0x1D
   604  00BD                     	ds	1
   605  00BE                     main@Second:	
   606                           
   607                           ; 4 bytes @ 0x1E
   608  00BE                     	ds	4
   609  00C2                     main@TempVar000:	
   610                           
   611                           ; 1 bytes @ 0x22
   612  00C2                     	ds	1
   613                           
   614                           	psect	cstackCOMMON
   615  0070                     __pcstackCOMMON:	
   616  0070                     ?_Lcd_Init:	
   617  0070                     ?_Lcd_Command:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_WriteToRTC:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_AdjustSec:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_GetOSCTRIM:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_UART_Read_TO:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ??_UART_Read_TO:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_IsValidGPS:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ??_IsValidGPS:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_Lcd_Delay5500us:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_Lcd_Delay5500us:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_Lcd_Delay5us:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_Lcd_Delay5us:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_Lcd_CharCP:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_I2C_Master_Wait:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_I2C_Master_Wait:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_I2C_Master_Start:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_I2C_Master_Start:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_I2C_Master_Stop:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_I2C_Master_Stop:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_I2C_Master_Write:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_SetOSCTRIM:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_I2C_Master_Read:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?___wmul:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0070                     ?___awdiv:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0070                     ?___ftpack:	
   693                           ; 2 bytes @ 0x0
   694                           
   695  0070                     ?_frexp:	
   696                           ; 3 bytes @ 0x0
   697                           
   698  0070                     ?___lmul:	
   699                           ; 3 bytes @ 0x0
   700                           
   701  0070                     ?___aldiv:	
   702                           ; 4 bytes @ 0x0
   703                           
   704  0070                     ?___lldiv:	
   705                           ; 4 bytes @ 0x0
   706                           
   707  0070                     UART_Read_TO@TimeOut:	
   708                           ; 4 bytes @ 0x0
   709                           
   710  0070                     IsValidGPS@Result:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     I2C_Master_Write@d:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     I2C_Master_Read@a:	
   717                           ; 2 bytes @ 0x0
   718                           
   719  0070                     ___wmul@multiplier:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0070                     ___awdiv@divisor:	
   723                           ; 2 bytes @ 0x0
   724                           
   725  0070                     ___ftpack@arg:	
   726                           ; 2 bytes @ 0x0
   727                           
   728  0070                     frexp@value:	
   729                           ; 3 bytes @ 0x0
   730                           
   731  0070                     ___lmul@multiplier:	
   732                           ; 3 bytes @ 0x0
   733                           
   734  0070                     ___aldiv@divisor:	
   735                           ; 4 bytes @ 0x0
   736                           
   737  0070                     ___lldiv@divisor:	
   738                           ; 4 bytes @ 0x0
   739                           
   740                           
   741                           ; 4 bytes @ 0x0
   742  0070                     	ds	1
   743  0071                     ?_UART_ReadFromGPS_TO:	
   744  0071                     UART_ReadFromGPS_TO@TimeOut:	
   745                           ; 1 bytes @ 0x1
   746                           
   747  0071                     IsValidGPS@GPSData:	
   748                           ; 1 bytes @ 0x1
   749                           
   750                           
   751                           ; 1 bytes @ 0x1
   752  0071                     	ds	1
   753  0072                     ??_Lcd_Command:	
   754  0072                     ??_Lcd_CharCP:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     ??_UART_ReadFromGPS_TO:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     ??_I2C_Master_Write:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ??_I2C_Master_Read:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     ___wmul@multiplicand:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0072                     ___awdiv@dividend:	
   770                           ; 2 bytes @ 0x2
   771                           
   772                           
   773                           ; 2 bytes @ 0x2
   774  0072                     	ds	1
   775  0073                     Lcd_CharCP@c:	
   776  0073                     Lcd_Command@command:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     ___ftpack@exp:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0073                     frexp@eptr:	
   783                           ; 1 bytes @ 0x3
   784                           
   785                           
   786                           ; 1 bytes @ 0x3
   787  0073                     	ds	1
   788  0074                     ??_Lcd_Init:	
   789  0074                     ?_Lcd_Text:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ??_frexp:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0074                     ??___wmul:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     ??___awdiv:	
   799                           ; 1 bytes @ 0x4
   800                           
   801  0074                     Lcd_Text@x:	
   802                           ; 1 bytes @ 0x4
   803                           
   804  0074                     ___ftpack@sign:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0074                     UART_ReadFromGPS_TO@i:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0074                     I2C_Master_Read@temp:	
   811                           ; 2 bytes @ 0x4
   812                           
   813  0074                     ___wmul@product:	
   814                           ; 2 bytes @ 0x4
   815                           
   816  0074                     ___lmul@multiplicand:	
   817                           ; 2 bytes @ 0x4
   818                           
   819  0074                     ___aldiv@dividend:	
   820                           ; 4 bytes @ 0x4
   821                           
   822  0074                     ___lldiv@dividend:	
   823                           ; 4 bytes @ 0x4
   824                           
   825                           
   826                           ; 4 bytes @ 0x4
   827  0074                     	ds	1
   828  0075                     ??___ftpack:	
   829  0075                     Lcd_Init@data:	
   830                           ; 1 bytes @ 0x5
   831                           
   832  0075                     Lcd_Text@buffer:	
   833                           ; 1 bytes @ 0x5
   834                           
   835  0075                     ___awdiv@counter:	
   836                           ; 1 bytes @ 0x5
   837                           
   838                           
   839                           ; 1 bytes @ 0x5
   840  0075                     	ds	1
   841  0076                     ??_Lcd_Text:	
   842  0076                     ?_I2C_ReadAtAddress:	
   843                           ; 1 bytes @ 0x6
   844                           
   845  0076                     ?___lwdiv:	
   846                           ; 1 bytes @ 0x6
   847                           
   848  0076                     UART_ReadFromGPS_TO@Output:	
   849                           ; 2 bytes @ 0x6
   850                           
   851  0076                     I2C_ReadAtAddress@IntAdd:	
   852                           ; 1 bytes @ 0x6
   853                           
   854  0076                     ___awdiv@sign:	
   855                           ; 1 bytes @ 0x6
   856                           
   857  0076                     ___lwdiv@divisor:	
   858                           ; 1 bytes @ 0x6
   859                           
   860                           
   861                           ; 2 bytes @ 0x6
   862  0076                     	ds	1
   863  0077                     ??_I2C_ReadAtAddress:	
   864  0077                     UART_ReadFromGPS_TO@TempChar:	
   865                           ; 1 bytes @ 0x7
   866                           
   867  0077                     Lcd_Text@y:	
   868                           ; 1 bytes @ 0x7
   869                           
   870  0077                     ___awdiv@quotient:	
   871                           ; 1 bytes @ 0x7
   872                           
   873                           
   874                           ; 2 bytes @ 0x7
   875  0077                     	ds	1
   876  0078                     ??___lmul:	
   877  0078                     ??___aldiv:	
   878                           ; 1 bytes @ 0x8
   879                           
   880  0078                     ??___lldiv:	
   881                           ; 1 bytes @ 0x8
   882                           
   883  0078                     ?___abtoft:	
   884                           ; 1 bytes @ 0x8
   885                           
   886  0078                     ?___altoft:	
   887                           ; 3 bytes @ 0x8
   888                           
   889  0078                     UART_ReadFromGPS_TO@Pos:	
   890                           ; 3 bytes @ 0x8
   891                           
   892  0078                     Lcd_Text@data:	
   893                           ; 1 bytes @ 0x8
   894                           
   895  0078                     ___lwdiv@dividend:	
   896                           ; 1 bytes @ 0x8
   897                           
   898  0078                     ___altoft@c:	
   899                           ; 2 bytes @ 0x8
   900                           
   901                           
   902                           ; 4 bytes @ 0x8
   903  0078                     	ds	1
   904  0079                     ?_UART_ReadValidTimeFromGPS_TO:	
   905  0079                     ??___bmul:	
   906                           ; 1 bytes @ 0x9
   907                           
   908  0079                     UART_ReadValidTimeFromGPS_TO@TimeOut:	
   909                           ; 1 bytes @ 0x9
   910                           
   911  0079                     I2C_ReadAtAddress@data:	
   912                           ; 1 bytes @ 0x9
   913                           
   914  0079                     ___lmul@product:	
   915                           ; 1 bytes @ 0x9
   916                           
   917  0079                     ___lldiv@quotient:	
   918                           ; 4 bytes @ 0x9
   919                           
   920                           
   921                           ; 4 bytes @ 0x9
   922  0079                     	ds	1
   923  007A                     ??_UART_ReadValidTimeFromGPS_TO:	
   924  007A                     ??___lwdiv:	
   925                           ; 1 bytes @ 0xA
   926                           
   927  007A                     I2C_ReadAtAddress@DevID:	
   928                           ; 1 bytes @ 0xA
   929                           
   930  007A                     ___bmul@product:	
   931                           ; 1 bytes @ 0xA
   932                           
   933                           
   934                           ; 1 bytes @ 0xA
   935  007A                     	ds	1
