

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 10 17:28:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    68  0091                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0093                     	;# 
    72  0093                     	;# 
    73  0094                     	;# 
    74  0095                     	;# 
    75  0096                     	;# 
    76  0097                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009A                     	;# 
    80  009B                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  0105                     	;# 
    86  0107                     	;# 
    87  0108                     	;# 
    88  0109                     	;# 
    89  010C                     	;# 
    90  010C                     	;# 
    91  010D                     	;# 
    92  010E                     	;# 
    93  010F                     	;# 
    94  0185                     	;# 
    95  0187                     	;# 
    96  0188                     	;# 
    97  0189                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  0009                     	;# 
   109  000A                     	;# 
   110  000B                     	;# 
   111  000C                     	;# 
   112  000D                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0013                     	;# 
   120  0014                     	;# 
   121  0015                     	;# 
   122  0015                     	;# 
   123  0016                     	;# 
   124  0017                     	;# 
   125  0018                     	;# 
   126  0019                     	;# 
   127  001A                     	;# 
   128  001B                     	;# 
   129  001B                     	;# 
   130  001C                     	;# 
   131  001D                     	;# 
   132  001E                     	;# 
   133  001F                     	;# 
   134  0081                     	;# 
   135  0085                     	;# 
   136  0086                     	;# 
   137  0087                     	;# 
   138  0089                     	;# 
   139  008C                     	;# 
   140  008D                     	;# 
   141  008E                     	;# 
   142  008F                     	;# 
   143  0090                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0093                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0095                     	;# 
   151  0096                     	;# 
   152  0097                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009A                     	;# 
   156  009B                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  0105                     	;# 
   162  0107                     	;# 
   163  0108                     	;# 
   164  0109                     	;# 
   165  010C                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  0185                     	;# 
   171  0187                     	;# 
   172  0188                     	;# 
   173  0189                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176                           
   177                           	psect	idataBANK1
   178  0442                     __pidataBANK1:	
   179                           
   180                           ;initializer for main@F1622
   181  0442  3431               	retlw	49
   182  0443  3432               	retlw	50
   183  0444  3433               	retlw	51
   184  0445  3434               	retlw	52
   185  0446  3400               	retlw	0
   186  0447  3400               	retlw	0
   187  0448  3400               	retlw	0
   188  0449  3400               	retlw	0
   189  044A  3400               	retlw	0
   190  044B  3400               	retlw	0
   191  044C  3400               	retlw	0
   192  044D  3400               	retlw	0
   193  044E  3400               	retlw	0
   194  044F  3400               	retlw	0
   195  0450  3400               	retlw	0
   196  0451  3400               	retlw	0
   197  0452  3400               	retlw	0
   198  0453  3400               	retlw	0
   199  0454  3400               	retlw	0
   200  0455  3400               	retlw	0
   201  0456  3400               	retlw	0
   202  0457  3400               	retlw	0
   203  0458  3400               	retlw	0
   204  0459  3400               	retlw	0
   205  045A  3400               	retlw	0
   206  045B  3400               	retlw	0
   207  045C  3400               	retlw	0
   208  045D  3400               	retlw	0
   209  045E  3400               	retlw	0
   210  045F  3400               	retlw	0
   211  0460  3400               	retlw	0
   212  0461  3400               	retlw	0
   213  0462  3400               	retlw	0
   214  0463  3400               	retlw	0
   215  0464  3400               	retlw	0
   216  0465  3400               	retlw	0
   217  0466  3400               	retlw	0
   218  0467  3400               	retlw	0
   219  0468  3400               	retlw	0
   220  0469  3400               	retlw	0
   221  046A  3400               	retlw	0
   222  046B  3400               	retlw	0
   223  046C  3400               	retlw	0
   224  046D  3400               	retlw	0
   225  046E  3400               	retlw	0
   226  046F  3400               	retlw	0
   227  0470  3400               	retlw	0
   228  0471  3400               	retlw	0
   229  0472  3400               	retlw	0
   230  0473  3400               	retlw	0
   231  0030                     _RB0	set	48
   232  0031                     _RB1	set	49
   233  0032                     _RB2	set	50
   234  0033                     _RB3	set	51
   235  0034                     _RB4	set	52
   236  0035                     _RB5	set	53
   237  0086                     _TRISBbits	set	134
   238  010D                     _EEADR	set	269
   239  010C                     _EEDATA	set	268
   240  0188                     _ANSEL	set	392
   241  0189                     _ANSELH	set	393
   242  018C                     _EECON1	set	396
   243  0C60                     _RD	set	3168
   244  0C61                     _WR	set	3169
   245                           
   246                           	psect	strings
   247  0003                     __pstrings:	
   248  0003                     stringtab:	
   249  0003                     __stringtab:	
   250  0003                     stringcode:	
   251                           ;	String table - string pointers are 1 byte each
   252                           
   253  0003                     stringdir:	
   254  0003  3000               	movlw	high stringdir
   255  0004  008A               	movwf	10
   256  0005  0804               	movf	4,w
   257  0006  0A84               	incf	4,f
   258  0007  0782               	addwf	2,f
   259  0008                     __stringbase:	
   260  0008  3400               	retlw	0
   261  0009                     __end_of__stringtab:	
   262  0009                     STR_1:	
   263  0009  3445               	retlw	69	;'E'
   264  000A  3445               	retlw	69	;'E'
   265  000B  3450               	retlw	80	;'P'
   266  000C  3452               	retlw	82	;'R'
   267  000D  344F               	retlw	79	;'O'
   268  000E  344D               	retlw	77	;'M'
   269  000F  343A               	retlw	58	;':'
   270  0010  3400               	retlw	0
   271  000F                     
   272                           ; #config settings
   273  0000                     
   274                           	psect	cinit
   275  07F0                     start_initialization:	
   276  07F0                     __initialization:	
   277                           
   278                           ; Initialize objects allocated to BANK1
   279  07F0  1383               	bcf	3,7	;select IRP bank0
   280  07F1  30D2               	movlw	low (__pdataBANK1+50)
   281  07F2  00FD               	movwf	btemp+-1
   282  07F3  3004               	movlw	high __pidataBANK1
   283  07F4  00FE               	movwf	btemp
   284  07F5  3042               	movlw	low __pidataBANK1
   285  07F6  00FF               	movwf	btemp+1
   286  07F7  30A0               	movlw	low __pdataBANK1
   287  07F8  0084               	movwf	4
   288  07F9  120A  118A  23D9   	fcall	init_ram0
   289  07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  07FC                     __end_of__initialization:	
   293  07FC  0183               	clrf	3
   294  07FD  120A  118A  2D6F   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	dataBANK1
   297  00A0                     __pdataBANK1:	
   298  00A0                     main@F1622:	
   299  00A0                     	ds	50
   300                           
   301                           	psect	inittext
   302  03D5                     init_fetch0:	
   303                           ;	Called with low address in FSR and high address in W
   304                           
   305  03D5  087E               	movf	126,w
   306  03D6  008A               	movwf	10
   307  03D7  087F               	movf	127,w
   308  03D8  0082               	movwf	2
   309  03D9                     init_ram0:	
   310                           ;Called with:
   311                           ;	high address of idata address in btemp 
   312                           ;	low address of idata address in btemp+1 
   313                           ;	low address of data in FSR
   314                           ;	high address + 1 of data in btemp-1
   315                           
   316  03D9  23D5  120A  118A   	fcall	init_fetch0
   317  03DC  0080               	movwf	0
   318  03DD  0A84               	incf	4,f
   319  03DE  0804               	movf	4,w
   320  03DF  067D               	xorwf	125,w
   321  03E0  1903               	btfsc	3,2
   322  03E1  3400               	retlw	0
   323  03E2  0AFF               	incf	127,f
   324  03E3  1903               	btfsc	3,2
   325  03E4  0AFE               	incf	126,f
   326  03E5  2BD9               	goto	init_ram0
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:	
   330  0070                     ?_Lcd_Init:	
   331  0070                     ?_Lcd_Command:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_eeprom_read:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ??_eeprom_read:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_Lcd_Delay5500us:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_Lcd_Delay5500us:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_Lcd_Delay5us:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_Lcd_Delay5us:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_Lcd_CharCP:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?___lldiv:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ___lldiv@divisor:	
   362                           ; 4 bytes @ 0x0
   363                           
   364                           
   365                           ; 4 bytes @ 0x0
   366  0070                     	ds	1
   367  0071                     eeprom_read@addr:	
   368                           
   369                           ; 1 bytes @ 0x1
   370  0071                     	ds	1
   371  0072                     ??_Lcd_Command:	
   372  0072                     ??_Lcd_CharCP:	
   373                           ; 1 bytes @ 0x2
   374                           
   375                           
   376                           ; 1 bytes @ 0x2
   377  0072                     	ds	1
   378  0073                     Lcd_CharCP@c:	
   379  0073                     Lcd_Command@command:	
   380                           ; 1 bytes @ 0x3
   381                           
   382                           
   383                           ; 1 bytes @ 0x3
   384  0073                     	ds	1
   385  0074                     ??_Lcd_Init:	
   386  0074                     ?_Lcd_Text:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0074                     Lcd_Text@x:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0074                     ___lldiv@dividend:	
   393                           ; 1 bytes @ 0x4
   394                           
   395                           
   396                           ; 4 bytes @ 0x4
   397  0074                     	ds	1
   398  0075                     Lcd_Init@data:	
   399  0075                     Lcd_Text@buffer:	
   400                           ; 1 bytes @ 0x5
   401                           
   402                           
   403                           ; 1 bytes @ 0x5
   404  0075                     	ds	1
   405  0076                     ??_Lcd_Text:	
   406                           
   407                           ; 1 bytes @ 0x6
   408  0076                     	ds	1
   409  0077                     Lcd_Text@y:	
   410                           
   411                           ; 1 bytes @ 0x7
   412  0077                     	ds	1
   413  0078                     ??___lldiv:	
   414  0078                     Lcd_Text@data:	
   415                           ; 1 bytes @ 0x8
   416                           
   417                           
   418                           ; 1 bytes @ 0x8
   419  0078                     	ds	1
   420  0079                     ___lldiv@quotient:	
   421                           
   422                           ; 4 bytes @ 0x9
   423  0079                     	ds	4
   424  007D                     ___lldiv@counter:	
   425                           
   426                           ; 1 bytes @ 0xD
   427  007D                     	ds	1
   428                           
   429                           	psect	cstackBANK0
   430  0020                     __pcstackBANK0:	
   431  0020                     ?___bmul:	
   432  0020                     ___bmul@multiplicand:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0020                     	ds	1
   438  0021                     ??___bmul:	
   439                           
   440                           ; 1 bytes @ 0x1
   441  0021                     	ds	1
   442  0022                     ___bmul@product:	
   443                           
   444                           ; 1 bytes @ 0x2
   445  0022                     	ds	1
   446  0023                     ___bmul@multiplier:	
   447                           
   448                           ; 1 bytes @ 0x3
   449  0023                     	ds	1
   450  0024                     ?_Lcd_WriteChar:	
   451  0024                     Lcd_WriteChar@x:	
   452                           ; 1 bytes @ 0x4
   453                           
   454                           
   455                           ; 1 bytes @ 0x4
   456  0024                     	ds	1
   457  0025                     Lcd_WriteChar@c:	
   458                           
   459                           ; 1 bytes @ 0x5
   460  0025                     	ds	1
   461  0026                     ??_Lcd_WriteChar:	
   462                           
   463                           ; 1 bytes @ 0x6
   464  0026                     	ds	1
   465  0027                     Lcd_WriteChar@y:	
   466                           
   467                           ; 1 bytes @ 0x7
   468  0027                     	ds	1
   469  0028                     Lcd_WriteChar@data:	
   470                           
   471                           ; 1 bytes @ 0x8
   472  0028                     	ds	1
   473  0029                     ?_WriteLongInt:	
   474  0029                     WriteLongInt@x:	
   475                           ; 1 bytes @ 0x9
   476                           
   477                           
   478                           ; 1 bytes @ 0x9
   479  0029                     	ds	1
   480  002A                     WriteLongInt@Val:	
   481                           
   482                           ; 4 bytes @ 0xA
   483  002A                     	ds	4
   484  002E                     WriteLongInt@size:	
   485                           
   486                           ; 1 bytes @ 0xE
   487  002E                     	ds	1
   488  002F                     ??_WriteLongInt:	
   489                           
   490                           ; 1 bytes @ 0xF
   491  002F                     	ds	3
   492  0032                     WriteLongInt@y:	
   493                           
   494                           ; 1 bytes @ 0x12
   495  0032                     	ds	1
   496  0033                     ??_main:	
   497                           
   498                           ; 1 bytes @ 0x13
   499  0033                     	ds	6
   500  0039                     main@data:	
   501                           
   502                           ; 50 bytes @ 0x19
   503  0039                     	ds	50
   504  006B                     main@i:	
   505                           
   506                           ; 1 bytes @ 0x4B
   507  006B                     	ds	1
   508                           
   509                           	psect	maintext
   510  056F                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 10 in file "main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;  data           50   25[BANK0 ] unsigned char [50]
   521 ;;  i               1   75[BANK0 ] unsigned char 
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   526 ;; Tracked objects:
   527 ;;		On entry : B00/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0      51       0       0       0
   533 ;;      Temps:          0       6       0       0       0
   534 ;;      Totals:         0      57       0       0       0
   535 ;;Total ram usage:       57 bytes
   536 ;; Hardware stack levels required when called:    4
   537 ;; This function calls:
   538 ;;		_Lcd_Command
   539 ;;		_Lcd_Init
   540 ;;		_Lcd_Text
   541 ;;		_Lcd_WriteChar
   542 ;;		_WriteLongInt
   543 ;;		_eeprom_read
   544 ;; This function is called by:
   545 ;;		Startup code after reset
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _main
   551  056F                     _main:	
   552                           
   553                           ;main.c: 11: Lcd_Init();
   554                           
   555                           ;incstack = 0
   556                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   557  056F  120A  118A  25F8  120A  118A  	fcall	_Lcd_Init
   558                           
   559                           ;main.c: 12: Lcd_Command(1);
   560  0574  3001               	movlw	1
   561  0575  120A  118A  269D  120A  118A  	fcall	_Lcd_Command
   562                           
   563                           ;main.c: 29: eeprom char data[50]="1234";
   564  057A  3039               	movlw	main@data& (0+255)
   565  057B  0084               	movwf	4
   566  057C  30A0               	movlw	low main@F1622
   567  057D  1283               	bcf	3,5	;RP0=0, select bank0
   568  057E  1303               	bcf	3,6	;RP1=0, select bank0
   569  057F  00B3               	movwf	??_main
   570  0580  0804               	movf	4,w
   571  0581  00B4               	movwf	??_main+1
   572  0582  3032               	movlw	50
   573  0583  00B5               	movwf	??_main+2
   574  0584                     u1280:	
   575  0584  0833               	movf	??_main,w
   576  0585  0084               	movwf	4
   577  0586  1383               	bcf	3,7	;select IRP bank1
   578  0587  0800               	movf	0,w
   579  0588  00B6               	movwf	??_main+3
   580  0589  0AB3               	incf	??_main,f
   581  058A  0834               	movf	??_main+1,w
   582  058B  0084               	movwf	4
   583  058C  0836               	movf	??_main+3,w
   584  058D  0080               	movwf	0
   585  058E  0AB4               	incf	??_main+1,f
   586  058F  0BB5               	decfsz	??_main+2,f
   587  0590  2D84               	goto	u1280
   588                           
   589                           ;main.c: 30: char i=0;
   590  0591  01EB               	clrf	main@i
   591  0592                     l1150:	
   592                           ;main.c: 31: while (1) {
   593                           
   594                           
   595                           ;main.c: 32: Lcd_Text(1,1,"EEPROM:");
   596  0592  01F4               	clrf	Lcd_Text@x
   597  0593  0AF4               	incf	Lcd_Text@x,f
   598  0594  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   599  0595  1283               	bcf	3,5	;RP0=0, select bank0
   600  0596  1303               	bcf	3,6	;RP1=0, select bank0
   601  0597  00B3               	movwf	??_main
   602  0598  0833               	movf	??_main,w
   603  0599  00F5               	movwf	Lcd_Text@buffer
   604  059A  3001               	movlw	1
   605  059B  120A  118A  2474  120A  118A  	fcall	_Lcd_Text
   606                           
   607                           ;main.c: 33: WriteLongInt(1,8,i,3);
   608  05A0  3008               	movlw	8
   609  05A1  1283               	bcf	3,5	;RP0=0, select bank0
   610  05A2  1303               	bcf	3,6	;RP1=0, select bank0
   611  05A3  00B3               	movwf	??_main
   612  05A4  0833               	movf	??_main,w
   613  05A5  00A9               	movwf	WriteLongInt@x
   614  05A6  086B               	movf	main@i,w
   615  05A7  00B4               	movwf	??_main+1
   616  05A8  01B5               	clrf	??_main+2
   617  05A9  01B6               	clrf	??_main+3
   618  05AA  01B7               	clrf	??_main+4
   619  05AB  0837               	movf	??_main+4,w
   620  05AC  00AD               	movwf	WriteLongInt@Val+3
   621  05AD  0836               	movf	??_main+3,w
   622  05AE  00AC               	movwf	WriteLongInt@Val+2
   623  05AF  0835               	movf	??_main+2,w
   624  05B0  00AB               	movwf	WriteLongInt@Val+1
   625  05B1  0834               	movf	??_main+1,w
   626  05B2  00AA               	movwf	WriteLongInt@Val
   627  05B3  3003               	movlw	3
   628  05B4  00B8               	movwf	??_main+5
   629  05B5  0838               	movf	??_main+5,w
   630  05B6  00AE               	movwf	WriteLongInt@size
   631  05B7  3001               	movlw	1
   632  05B8  120A  118A  24B4  120A  118A  	fcall	_WriteLongInt
   633                           
   634                           ;main.c: 34: Lcd_Text(1,11,":");
   635  05BD  300B               	movlw	11
   636  05BE  1283               	bcf	3,5	;RP0=0, select bank0
   637  05BF  1303               	bcf	3,6	;RP1=0, select bank0
   638  05C0  00B3               	movwf	??_main
   639  05C1  0833               	movf	??_main,w
   640  05C2  00F4               	movwf	Lcd_Text@x
   641  05C3  3007               	movlw	(low (((STR_1+6)-__stringbase)| (0+32768)))& (0+255)
   642  05C4  00B4               	movwf	??_main+1
   643  05C5  0834               	movf	??_main+1,w
   644  05C6  00F5               	movwf	Lcd_Text@buffer
   645  05C7  3001               	movlw	1
   646  05C8  120A  118A  2474  120A  118A  	fcall	_Lcd_Text
   647                           
   648                           ;main.c: 35: Lcd_WriteChar(1,12,eeprom_read(i));
   649  05CD  300C               	movlw	12
   650  05CE  1283               	bcf	3,5	;RP0=0, select bank0
   651  05CF  1303               	bcf	3,6	;RP1=0, select bank0
   652  05D0  00B3               	movwf	??_main
   653  05D1  0833               	movf	??_main,w
   654  05D2  00A4               	movwf	Lcd_WriteChar@x
   655  05D3  086B               	movf	main@i,w
   656  05D4  120A  118A  23F9  120A  118A  	fcall	_eeprom_read
   657  05D9  1283               	bcf	3,5	;RP0=0, select bank0
   658  05DA  1303               	bcf	3,6	;RP1=0, select bank0
   659  05DB  00B4               	movwf	??_main+1
   660  05DC  0834               	movf	??_main+1,w
   661  05DD  00A5               	movwf	Lcd_WriteChar@c
   662  05DE  3001               	movlw	1
   663  05DF  120A  118A  2414  120A  118A  	fcall	_Lcd_WriteChar
   664                           
   665                           ;main.c: 36: i++;
   666  05E4  3001               	movlw	1
   667  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   668  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   669  05E7  00B3               	movwf	??_main
   670  05E8  0833               	movf	??_main,w
   671  05E9  07EB               	addwf	main@i,f
   672                           
   673                           ;main.c: 37: _delay((unsigned long)((100)*(20000000/4000.0)));
   674  05EA  3003               	movlw	3
   675  05EB  00B5               	movwf	??_main+2
   676  05EC  308A               	movlw	138
   677  05ED  00B4               	movwf	??_main+1
   678  05EE  3056               	movlw	86
   679  05EF  00B3               	movwf	??_main
   680  05F0                     u1357:	
   681  05F0  0BB3               	decfsz	??_main,f
   682  05F1  2DF0               	goto	u1357
   683  05F2  0BB4               	decfsz	??_main+1,f
   684  05F3  2DF0               	goto	u1357
   685  05F4  0BB5               	decfsz	??_main+2,f
   686  05F5  2DF0               	goto	u1357
   687  05F6  2DF7               	nop2
   688  05F7  2D92               	goto	l1150
   689  05F8                     __end_of_main:	
   690                           ;main.c: 38: }
   691                           ;main.c: 39: return;
   692                           
   693                           
   694                           	psect	text1
   695  03F9                     __ptext1:	
   696 ;; *************** function _eeprom_read *****************
   697 ;; Defined at:
   698 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic\eeread.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  addr            1    wreg     unsigned char 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  addr            1    1[COMMON] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      unsigned char 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         1       0       0       0       0
   714 ;;      Temps:          1       0       0       0       0
   715 ;;      Totals:         2       0       0       0       0
   716 ;;Total ram usage:        2 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _eeprom_read
   727  03F9                     _eeprom_read:	
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
   731                           ;eeprom_read@addr stored from wreg
   732  03F9  00F1               	movwf	eeprom_read@addr
   733  03FA                     l136:	
   734  03FA  0064               	clrwdt	;# 
   735  03FB  1683               	bsf	3,5	;RP0=1, select bank3
   736  03FC  1703               	bsf	3,6	;RP1=1, select bank3
   737  03FD  188C               	btfsc	12,1	;volsfr
   738  03FE  2BFA               	goto	l136
   739  03FF  0871               	movf	eeprom_read@addr,w
   740  0400  1283               	bcf	3,5	;RP0=0, select bank2
   741  0401  1703               	bsf	3,6	;RP1=1, select bank2
   742  0402  008D               	movwf	13	;volatile
   743  0403  303F               	movlw	63
   744  0404  00F0               	movwf	??_eeprom_read
   745  0405  0870               	movf	??_eeprom_read,w
   746  0406  1683               	bsf	3,5	;RP0=1, select bank3
   747  0407  1703               	bsf	3,6	;RP1=1, select bank3
   748  0408  058C               	andwf	12,f	;volsfr
   749  0409  140C               	bsf	12,0	;volsfr
   750  040A  1003               	clrc
   751  040B  180C               	btfsc	12,0	;volsfr
   752  040C  1403               	setc
   753  040D  3000               	movlw	0
   754  040E  1803               	skipnc
   755  040F  3001               	movlw	1
   756  0410  1283               	bcf	3,5	;RP0=0, select bank2
   757  0411  1703               	bsf	3,6	;RP1=1, select bank2
   758  0412  080C               	movf	12,w	;volatile
   759  0413  0008               	return
   760  0414                     __end_of_eeprom_read:	
   761                           
   762                           	psect	text2
   763  04B4                     __ptext2:	
   764 ;; *************** function _WriteLongInt *****************
   765 ;; Defined at:
   766 ;;		line 182 in file "libs/HD44780.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  y               1    wreg     unsigned char 
   769 ;;  x               1    9[BANK0 ] unsigned char 
   770 ;;  Val             4   10[BANK0 ] unsigned long 
   771 ;;  size            1   14[BANK0 ] unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  y               1   18[BANK0 ] unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       6       0       0       0
   784 ;;      Locals:         0       1       0       0       0
   785 ;;      Temps:          0       3       0       0       0
   786 ;;      Totals:         0      10       0       0       0
   787 ;;Total ram usage:       10 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    3
   790 ;; This function calls:
   791 ;;		_Lcd_WriteChar
   792 ;;		___bmul
   793 ;;		___lldiv
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _WriteLongInt
   801  04B4                     _WriteLongInt:	
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _WriteLongInt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   805                           ;WriteLongInt@y stored from wreg
   806  04B4  1283               	bcf	3,5	;RP0=0, select bank0
   807  04B5  1303               	bcf	3,6	;RP1=0, select bank0
   808  04B6  00B2               	movwf	WriteLongInt@y
   809  04B7                     l1138:	
   810                           ;HD44780.c: 183: while(size) {
   811                           
   812  04B7  082E               	movf	WriteLongInt@size,w
   813  04B8  1903               	btfsc	3,2
   814  04B9  0008               	return
   815                           
   816                           ;HD44780.c: 184: size--;
