

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 17:01:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    63  0086                     	;# 
    64  0087                     	;# 
    65  0089                     	;# 
    66  008C                     	;# 
    67  008D                     	;# 
    68  008E                     	;# 
    69  008F                     	;# 
    70  0090                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0093                     	;# 
    75  0093                     	;# 
    76  0094                     	;# 
    77  0095                     	;# 
    78  0096                     	;# 
    79  0097                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009A                     	;# 
    83  009B                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  0105                     	;# 
    89  0107                     	;# 
    90  0108                     	;# 
    91  0109                     	;# 
    92  010C                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  010F                     	;# 
    97  0185                     	;# 
    98  0187                     	;# 
    99  0188                     	;# 
   100  0189                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0009                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0089                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  008F                     	;# 
   146  0090                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0093                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0095                     	;# 
   154  0096                     	;# 
   155  0097                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009A                     	;# 
   159  009B                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  0105                     	;# 
   165  0107                     	;# 
   166  0108                     	;# 
   167  0109                     	;# 
   168  010C                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  0185                     	;# 
   174  0187                     	;# 
   175  0188                     	;# 
   176  0189                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0009                     	;# 
   188  000A                     	;# 
   189  000B                     	;# 
   190  000C                     	;# 
   191  000D                     	;# 
   192  000E                     	;# 
   193  000E                     	;# 
   194  000F                     	;# 
   195  0010                     	;# 
   196  0011                     	;# 
   197  0012                     	;# 
   198  0013                     	;# 
   199  0014                     	;# 
   200  0015                     	;# 
   201  0015                     	;# 
   202  0016                     	;# 
   203  0017                     	;# 
   204  0018                     	;# 
   205  0019                     	;# 
   206  001A                     	;# 
   207  001B                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  008F                     	;# 
   222  0090                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0093                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0095                     	;# 
   230  0096                     	;# 
   231  0097                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009A                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  0105                     	;# 
   241  0107                     	;# 
   242  0108                     	;# 
   243  0109                     	;# 
   244  010C                     	;# 
   245  010C                     	;# 
   246  010D                     	;# 
   247  010E                     	;# 
   248  010F                     	;# 
   249  0185                     	;# 
   250  0187                     	;# 
   251  0188                     	;# 
   252  0189                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255  0000                     	;# 
   256  0001                     	;# 
   257  0002                     	;# 
   258  0003                     	;# 
   259  0004                     	;# 
   260  0005                     	;# 
   261  0006                     	;# 
   262  0007                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000D                     	;# 
   268  000E                     	;# 
   269  000E                     	;# 
   270  000F                     	;# 
   271  0010                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0013                     	;# 
   275  0014                     	;# 
   276  0015                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001B                     	;# 
   284  001B                     	;# 
   285  001C                     	;# 
   286  001D                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  0081                     	;# 
   290  0085                     	;# 
   291  0086                     	;# 
   292  0087                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  008F                     	;# 
   298  0090                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0093                     	;# 
   302  0093                     	;# 
   303  0093                     	;# 
   304  0094                     	;# 
   305  0095                     	;# 
   306  0096                     	;# 
   307  0097                     	;# 
   308  0098                     	;# 
   309  0099                     	;# 
   310  009A                     	;# 
   311  009B                     	;# 
   312  009C                     	;# 
   313  009D                     	;# 
   314  009E                     	;# 
   315  009F                     	;# 
   316  0105                     	;# 
   317  0107                     	;# 
   318  0108                     	;# 
   319  0109                     	;# 
   320  010C                     	;# 
   321  010C                     	;# 
   322  010D                     	;# 
   323  010E                     	;# 
   324  010F                     	;# 
   325  0185                     	;# 
   326  0187                     	;# 
   327  0188                     	;# 
   328  0189                     	;# 
   329  018C                     	;# 
   330  018D                     	;# 
   331  0000                     	;# 
   332  0001                     	;# 
   333  0002                     	;# 
   334  0003                     	;# 
   335  0004                     	;# 
   336  0005                     	;# 
   337  0006                     	;# 
   338  0007                     	;# 
   339  0009                     	;# 
   340  000A                     	;# 
   341  000B                     	;# 
   342  000C                     	;# 
   343  000D                     	;# 
   344  000E                     	;# 
   345  000E                     	;# 
   346  000F                     	;# 
   347  0010                     	;# 
   348  0011                     	;# 
   349  0012                     	;# 
   350  0013                     	;# 
   351  0014                     	;# 
   352  0015                     	;# 
   353  0015                     	;# 
   354  0016                     	;# 
   355  0017                     	;# 
   356  0018                     	;# 
   357  0019                     	;# 
   358  001A                     	;# 
   359  001B                     	;# 
   360  001B                     	;# 
   361  001C                     	;# 
   362  001D                     	;# 
   363  001E                     	;# 
   364  001F                     	;# 
   365  0081                     	;# 
   366  0085                     	;# 
   367  0086                     	;# 
   368  0087                     	;# 
   369  0089                     	;# 
   370  008C                     	;# 
   371  008D                     	;# 
   372  008E                     	;# 
   373  008F                     	;# 
   374  0090                     	;# 
   375  0091                     	;# 
   376  0092                     	;# 
   377  0093                     	;# 
   378  0093                     	;# 
   379  0093                     	;# 
   380  0094                     	;# 
   381  0095                     	;# 
   382  0096                     	;# 
   383  0097                     	;# 
   384  0098                     	;# 
   385  0099                     	;# 
   386  009A                     	;# 
   387  009B                     	;# 
   388  009C                     	;# 
   389  009D                     	;# 
   390  009E                     	;# 
   391  009F                     	;# 
   392  0105                     	;# 
   393  0107                     	;# 
   394  0108                     	;# 
   395  0109                     	;# 
   396  010C                     	;# 
   397  010C                     	;# 
   398  010D                     	;# 
   399  010E                     	;# 
   400  010F                     	;# 
   401  0185                     	;# 
   402  0187                     	;# 
   403  0188                     	;# 
   404  0189                     	;# 
   405  018C                     	;# 
   406  018D                     	;# 
   407  0000                     	;# 
   408  0001                     	;# 
   409  0002                     	;# 
   410  0003                     	;# 
   411  0004                     	;# 
   412  0005                     	;# 
   413  0006                     	;# 
   414  0007                     	;# 
   415  0009                     	;# 
   416  000A                     	;# 
   417  000B                     	;# 
   418  000C                     	;# 
   419  000D                     	;# 
   420  000E                     	;# 
   421  000E                     	;# 
   422  000F                     	;# 
   423  0010                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0014                     	;# 
   428  0015                     	;# 
   429  0015                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  001A                     	;# 
   435  001B                     	;# 
   436  001B                     	;# 
   437  001C                     	;# 
   438  001D                     	;# 
   439  001E                     	;# 
   440  001F                     	;# 
   441  0081                     	;# 
   442  0085                     	;# 
   443  0086                     	;# 
   444  0087                     	;# 
   445  0089                     	;# 
   446  008C                     	;# 
   447  008D                     	;# 
   448  008E                     	;# 
   449  008F                     	;# 
   450  0090                     	;# 
   451  0091                     	;# 
   452  0092                     	;# 
   453  0093                     	;# 
   454  0093                     	;# 
   455  0093                     	;# 
   456  0094                     	;# 
   457  0095                     	;# 
   458  0096                     	;# 
   459  0097                     	;# 
   460  0098                     	;# 
   461  0099                     	;# 
   462  009A                     	;# 
   463  009B                     	;# 
   464  009C                     	;# 
   465  009D                     	;# 
   466  009E                     	;# 
   467  009F                     	;# 
   468  0105                     	;# 
   469  0107                     	;# 
   470  0108                     	;# 
   471  0109                     	;# 
   472  010C                     	;# 
   473  010C                     	;# 
   474  010D                     	;# 
   475  010E                     	;# 
   476  010F                     	;# 
   477  0185                     	;# 
   478  0187                     	;# 
   479  0188                     	;# 
   480  0189                     	;# 
   481  018C                     	;# 
   482  018D                     	;# 
   483                           
   484                           	psect	strings
   485  0003                     __pstrings:	
   486  0003                     stringtab:	
   487  0003                     __stringtab:	
   488  0003                     stringcode:	
   489                           ;	String table - string pointers are 1 byte each
   490                           
   491  0003                     stringdir:	
   492  0003  3000               	movlw	high stringdir
   493  0004  008A               	movwf	10
   494  0005  0804               	movf	4,w
   495  0006  0A84               	incf	4,f
   496  0007  0782               	addwf	2,f
   497  0008                     __stringbase:	
   498  0008  3400               	retlw	0
   499  0009                     __end_of__stringtab:	
   500  0009                     UART_ReadFromGPS@StartCode:	
   501  0009  3424               	retlw	36
   502  000A  3447               	retlw	71
   503  000B  3450               	retlw	80
   504  000C  3452               	retlw	82
   505  000D  344D               	retlw	77
   506  000E  3443               	retlw	67
   507  000F  342C               	retlw	44
   508  0010                     __end_ofUART_ReadFromGPS@StartCode:	
   509  0010                     UART_ReadFromGPS_TO@StartCode:	
   510  0010  3424               	retlw	36
   511  0011  3447               	retlw	71
   512  0012  3450               	retlw	80
   513  0013  3452               	retlw	82
   514  0014  344D               	retlw	77
   515  0015  3443               	retlw	67
   516  0016  342C               	retlw	44
   517  0017                     __end_ofUART_ReadFromGPS_TO@StartCode:	
   518  0015                     _CCPR1L	set	21
   519  001B                     _CCPR2L	set	27
   520  001A                     _RCREG	set	26
   521  0013                     _SSPBUF	set	19
   522  0014                     _SSPCON	set	20
   523  0019                     _TXREG	set	25
   524  00BA                     _CCP1M2	set	186
   525  00BB                     _CCP1M3	set	187
   526  00BD                     _CCP1X	set	189
   527  00BC                     _CCP1Y	set	188
   528  00EA                     _CCP2M2	set	234
   529  00EB                     _CCP2M3	set	235
   530  00ED                     _CCP2X	set	237
   531  00EC                     _CCP2Y	set	236
   532  00C4                     _CREN	set	196
   533  0028                     _RA0	set	40
   534  0029                     _RA1	set	41
   535  002A                     _RA2	set	42
   536  002B                     _RA3	set	43
   537  002C                     _RA4	set	44
   538  002D                     _RA5	set	45
   539  0065                     _RCIF	set	101
   540  00C7                     _SPEN	set	199
   541  0090                     _T2CKPS0	set	144
   542  0091                     _T2CKPS1	set	145
   543  0092                     _TMR2ON	set	146
   544  0092                     _PR2	set	146
   545  0099                     _SPBRG	set	153
   546  009A                     _SPBRGH	set	154
   547  0093                     _SSPADD	set	147
   548  0091                     _SSPCON2	set	145
   549  0094                     _SSPSTAT	set	148
   550  0085                     _TRISA	set	133
   551  0085                     _TRISAbits	set	133
   552  0086                     _TRISB	set	134
   553  048D                     _ACKDT	set	1165
   554  048C                     _ACKEN	set	1164
   555  04C2                     _BRGH	set	1218
   556  048A                     _PEN	set	1162
   557  048B                     _RCEN	set	1163
   558  0489                     _RSEN	set	1161
   559  0488                     _SEN	set	1160
   560  04C4                     _SYNC	set	1220
   561  0439                     _TRISC1	set	1081
   562  043A                     _TRISC2	set	1082
   563  043B                     _TRISC3	set	1083
   564  043C                     _TRISC4	set	1084
   565  04C1                     _TRMT	set	1217
   566  04C5                     _TXEN	set	1221
   567  0188                     _ANSEL	set	392
   568  0189                     _ANSELH	set	393
   569  0C3B                     _BRG16	set	3131
   570  0017                     STR_2:	
   571  0017  3450               	retlw	80	;'P'
   572  0018  3457               	retlw	87	;'W'
   573  0019  344D               	retlw	77	;'M'
   574  001A  3420               	retlw	32	;' '
   575  001B  3444               	retlw	68	;'D'
   576  001C  3475               	retlw	117	;'u'
   577  001D  3474               	retlw	116	;'t'
   578  001E  3479               	retlw	121	;'y'
   579  001F  3420               	retlw	32	;' '
   580  0020  3443               	retlw	67	;'C'
   581  0021  343A               	retlw	58	;':'
   582  0022  3400               	retlw	0
   583  0023                     STR_1:	
   584  0023  3450               	retlw	80	;'P'
   585  0024  3457               	retlw	87	;'W'
   586  0025  344D               	retlw	77	;'M'
   587  0026  3420               	retlw	32	;' '
   588  0027  3450               	retlw	80	;'P'
   589  0028  3465               	retlw	101	;'e'
   590  0029  3472               	retlw	114	;'r'
   591  002A  3469               	retlw	105	;'i'
   592  002B  346F               	retlw	111	;'o'
   593  002C  3464               	retlw	100	;'d'
   594  002D  343A               	retlw	58	;':'
   595  002E  3400               	retlw	0
   596                           
   597                           ; #config settings
   598  0000                     
   599                           	psect	cinit
   600  07F4                     start_initialization:	
   601  07F4                     __initialization:	
   602                           
   603                           ; Clear objects allocated to BANK0
   604  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   605  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   606  07F6  01D3               	clrf	__pbssBANK0& (0+127)
   607  07F7  01D4               	clrf	(__pbssBANK0+1)& (0+127)
   608  07F8  01D5               	clrf	(__pbssBANK0+2)& (0+127)
   609  07F9  01D6               	clrf	(__pbssBANK0+3)& (0+127)
   610  07FA  01D7               	clrf	(__pbssBANK0+4)& (0+127)
   611  07FB  01D8               	clrf	(__pbssBANK0+5)& (0+127)
   612  07FC                     end_of_initialization:	
   613                           ;End of C runtime variable initialization code
   614                           
   615  07FC                     __end_of__initialization:	
   616  07FC  0183               	clrf	3
   617  07FD  120A  118A  2A22   	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	bssBANK0
   620  0053                     __pbssBANK0:	
   621  0053                     _freq:	
   622  0053                     	ds	4
   623  0057                     _errno:	
   624  0057                     	ds	2
   625                           
   626                           	psect	cstackCOMMON
   627  0070                     __pcstackCOMMON:	
   628  0070                     ?_Lcd_Init:	
   629  0070                     ?_Lcd_Command:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_Lcd_Delay5500us:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ??_Lcd_Delay5500us:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_Lcd_Delay5us:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_Lcd_Delay5us:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_Lcd_CharCP:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_main:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?___ftpack:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?___aldiv:	
   654                           ; 3 bytes @ 0x0
   655                           
   656  0070                     ___ftpack@arg:	
   657                           ; 4 bytes @ 0x0
   658                           
   659  0070                     ___aldiv@divisor:	
   660                           ; 3 bytes @ 0x0
   661                           
   662                           
   663                           ; 4 bytes @ 0x0
   664  0070                     	ds	2
   665  0072                     ??_Lcd_Command:	
   666  0072                     ??_Lcd_CharCP:	
   667                           ; 1 bytes @ 0x2
   668                           
   669                           
   670                           ; 1 bytes @ 0x2
   671  0072                     	ds	1
   672  0073                     Lcd_CharCP@c:	
   673  0073                     Lcd_Command@command:	
   674                           ; 1 bytes @ 0x3
   675                           
   676  0073                     ___ftpack@exp:	
   677                           ; 1 bytes @ 0x3
   678                           
   679                           
   680                           ; 1 bytes @ 0x3
   681  0073                     	ds	1
   682  0074                     ??_Lcd_Init:	
   683  0074                     ?_Lcd_Text:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     Lcd_Text@x:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ___ftpack@sign:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ___aldiv@dividend:	
   693                           ; 1 bytes @ 0x4
   694                           
   695                           
   696                           ; 4 bytes @ 0x4
   697  0074                     	ds	1
   698  0075                     ??___ftpack:	
   699  0075                     Lcd_Init@data:	
   700                           ; 1 bytes @ 0x5
   701                           
   702  0075                     Lcd_Text@buffer:	
   703                           ; 1 bytes @ 0x5
   704                           
   705                           
   706                           ; 1 bytes @ 0x5
   707  0075                     	ds	1
   708  0076                     ??_Lcd_Text:	
   709                           
   710                           ; 1 bytes @ 0x6
   711  0076                     	ds	1
   712  0077                     Lcd_Text@y:	
   713                           
   714                           ; 1 bytes @ 0x7
   715  0077                     	ds	1
   716  0078                     ??___aldiv:	
   717  0078                     ?___lwtoft:	
   718                           ; 1 bytes @ 0x8
   719                           
   720  0078                     Lcd_Text@data:	
   721                           ; 3 bytes @ 0x8
   722                           
   723  0078                     ___lwtoft@c:	
   724                           ; 1 bytes @ 0x8
   725                           
   726                           
   727                           ; 2 bytes @ 0x8
   728  0078                     	ds	1
   729  0079                     ??_PWM1_Init:	
   730  0079                     ??_PWM_Max_Duty:	
   731                           ; 1 bytes @ 0x9
   732                           
   733                           
   734                           ; 1 bytes @ 0x9
   735  0079                     	ds	2
   736  007B                     ??___lwtoft:	
   737                           
   738                           ; 1 bytes @ 0xB
   739  007B                     	ds	2
   740  007D                     ___awtoft@sign:	
   741                           
   742                           ; 1 bytes @ 0xD
   743  007D                     	ds	1
   744                           
   745                           	psect	cstackBANK0
   746  0020                     __pcstackBANK0:	
   747  0020                     ?___ftdiv:	
   748  0020                     ___aldiv@counter:	
   749                           ; 3 bytes @ 0x0
   750                           
   751  0020                     ___ftdiv@f2:	
   752                           ; 1 bytes @ 0x0
   753                           
   754                           
   755                           ; 3 bytes @ 0x0
   756  0020                     	ds	1
   757  0021                     ___aldiv@sign:	
   758                           
   759                           ; 1 bytes @ 0x1
   760  0021                     	ds	1
   761  0022                     ___aldiv@quotient:	
   762                           
   763                           ; 4 bytes @ 0x2
   764  0022                     	ds	1
   765  0023                     ___ftdiv@f1:	
   766                           
   767                           ; 3 bytes @ 0x3
   768  0023                     	ds	3
   769  0026                     ??___ftdiv:	
   770  0026                     ?_PWM1_Init:	
   771                           ; 1 bytes @ 0x6
   772                           
   773  0026                     ?_PWM_Max_Duty:	
   774                           ; 2 bytes @ 0x6
   775                           
   776  0026                     PWM_Max_Duty@freq:	
   777                           ; 2 bytes @ 0x6
   778                           
   779  0026                     PWM1_Init@fre:	
   780                           ; 4 bytes @ 0x6
   781                           
   782                           
   783                           ; 4 bytes @ 0x6
   784  0026                     	ds	4
   785  002A                     ?___awtoft:	
   786  002A                     ___ftdiv@cntr:	
   787                           ; 3 bytes @ 0xA
   788                           
   789  002A                     ___awtoft@c:	
   790                           ; 1 bytes @ 0xA
   791                           
   792                           
   793                           ; 2 bytes @ 0xA
   794  002A                     	ds	1
   795  002B                     ___ftdiv@f3:	
   796                           
   797                           ; 3 bytes @ 0xB
   798  002B                     	ds	2
   799  002D                     ??___awtoft:	
   800                           
   801                           ; 1 bytes @ 0xD
   802  002D                     	ds	1
   803  002E                     ___ftdiv@exp:	
   804                           
   805                           ; 1 bytes @ 0xE
   806  002E                     	ds	1
   807  002F                     ___ftdiv@sign:	
   808                           
   809                           ; 1 bytes @ 0xF
   810  002F                     	ds	1
   811  0030                     ?___ftmul:	
   812  0030                     ___ftmul@f1:	
   813                           ; 3 bytes @ 0x10
   814                           
   815                           
   816                           ; 3 bytes @ 0x10
   817  0030                     	ds	3
   818  0033                     ___ftmul@f2:	
   819                           
   820                           ; 3 bytes @ 0x13
   821  0033                     	ds	3
   822  0036                     ??___ftmul:	
   823                           
   824                           ; 1 bytes @ 0x16
   825  0036                     	ds	4
   826  003A                     ___ftmul@exp:	
   827                           
   828                           ; 1 bytes @ 0x1A
   829  003A                     	ds	1
   830  003B                     ___ftmul@f3_as_product:	
   831                           
   832                           ; 3 bytes @ 0x1B
   833  003B                     	ds	3
   834  003E                     ___ftmul@cntr:	
   835                           
   836                           ; 1 bytes @ 0x1E
   837  003E                     	ds	1
   838  003F                     ___ftmul@sign:	
   839                           
   840                           ; 1 bytes @ 0x1F
   841  003F                     	ds	1
   842  0040                     ?___fttol:	
   843  0040                     ___fttol@f1:	
   844                           ; 4 bytes @ 0x20
   845                           
   846                           
   847                           ; 3 bytes @ 0x20
   848  0040                     	ds	4
   849  0044                     ??___fttol:	
   850                           
   851                           ; 1 bytes @ 0x24
   852  0044                     	ds	4
   853  0048                     ___fttol@sign1:	
   854                           
   855                           ; 1 bytes @ 0x28
   856  0048                     	ds	1
   857  0049                     ___fttol@lval:	
   858                           
   859                           ; 4 bytes @ 0x29
   860  0049                     	ds	4
   861  004D                     ___fttol@exp1:	
   862                           
   863                           ; 1 bytes @ 0x2D
   864  004D                     	ds	1
   865  004E                     ?_PWM1_Duty:	
   866  004E                     PWM1_Duty@duty:	
   867                           ; 2 bytes @ 0x2E
   868                           
   869                           
   870                           ; 2 bytes @ 0x2E
   871  004E                     	ds	2
   872  0050                     ??_PWM1_Duty:	
   873                           
   874                           ; 1 bytes @ 0x30
   875  0050                     	ds	2
   876  0052                     ??_main:	
   877                           
   878                           ; 1 bytes @ 0x32
   879  0052                     	ds	1
   880                           
   881                           	psect	maintext
   882  0222                     __pmaintext:	
   883 ;;
   884 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   885 ;;
   886 ;; *************** function _main *****************
   887 ;; Defined at:
   888 ;;		line 10 in file "main.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  PWMDutyC        1    0        unsigned char 
   893 ;;  PWMPeriod       1    0        unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : B00/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       1       0       0       0
   906 ;;      Totals:         0       1       0       0       0
   907 ;;Total ram usage:        1 bytes
   908 ;; Hardware stack levels required when called:    3
   909 ;; This function calls:
   910 ;;		_Lcd_Command
   911 ;;		_Lcd_Init
   912 ;;		_Lcd_Text
   913 ;;		_PWM1_Duty
   914 ;;		_PWM1_Init
   915 ;; This function is called by:
   916 ;;		Startup code after reset
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _main
   922  0222                     _main:	
   923                           
   924                           ;main.c: 11: ANSEL=0x00;
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   928  0222  1683               	bsf	3,5	;RP0=1, select bank3
   929  0223  1703               	bsf	3,6	;RP1=1, select bank3
   930  0224  0188               	clrf	8	;volatile
   931                           
   932                           ;main.c: 12: ANSELH=0x00;
   933  0225  0189               	clrf	9	;volatile
   934                           
   935                           ;main.c: 13: TRISA = 0X00;
   936  0226  1683               	bsf	3,5	;RP0=1, select bank1
   937  0227  1303               	bcf	3,6	;RP1=0, select bank1
   938  0228  0185               	clrf	5	;volatile
   939                           
   940                           ;main.c: 14: TRISB = 0X00;
   941  0229  0186               	clrf	6	;volatile
   942                           
   943                           ;main.c: 15: Lcd_Init();
   944  022A  120A  118A  2471  120A  118A  	fcall	_Lcd_Init
   945                           
   946                           ;main.c: 17: Lcd_Command(1);
   947  022F  3001               	movlw	1
   948  0230  120A  118A  2516  120A  118A  	fcall	_Lcd_Command
   949                           
   950                           ;main.c: 18: Lcd_Text(1,1,"PWM Period:");
   951  0235  01F4               	clrf	Lcd_Text@x
   952  0236  0AF4               	incf	Lcd_Text@x,f
