

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 17:57:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    61  001E                     	;# 
    62  001F                     	;# 
    63  0081                     	;# 
    64  0085                     	;# 
    65  0086                     	;# 
    66  0087                     	;# 
    67  0089                     	;# 
    68  008C                     	;# 
    69  008D                     	;# 
    70  008E                     	;# 
    71  008F                     	;# 
    72  0090                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0093                     	;# 
    76  0093                     	;# 
    77  0093                     	;# 
    78  0094                     	;# 
    79  0095                     	;# 
    80  0096                     	;# 
    81  0097                     	;# 
    82  0098                     	;# 
    83  0099                     	;# 
    84  009A                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  0105                     	;# 
    91  0107                     	;# 
    92  0108                     	;# 
    93  0109                     	;# 
    94  010C                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010E                     	;# 
    98  010F                     	;# 
    99  0185                     	;# 
   100  0187                     	;# 
   101  0188                     	;# 
   102  0189                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  008F                     	;# 
   148  0090                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0093                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0095                     	;# 
   156  0096                     	;# 
   157  0097                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009A                     	;# 
   161  009B                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  0105                     	;# 
   167  0107                     	;# 
   168  0108                     	;# 
   169  0109                     	;# 
   170  010C                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  0185                     	;# 
   176  0187                     	;# 
   177  0188                     	;# 
   178  0189                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  008F                     	;# 
   224  0090                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0093                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  0105                     	;# 
   243  0107                     	;# 
   244  0108                     	;# 
   245  0109                     	;# 
   246  010C                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  0185                     	;# 
   252  0187                     	;# 
   253  0188                     	;# 
   254  0189                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  0013                     _SSPBUF	set	19
   258  0014                     _SSPCON	set	20
   259  0030                     _RB0	set	48
   260  0031                     _RB1	set	49
   261  0032                     _RB2	set	50
   262  0033                     _RB3	set	51
   263  0034                     _RB4	set	52
   264  0035                     _RB5	set	53
   265  0093                     _SSPADD	set	147
   266  0091                     _SSPCON2	set	145
   267  0094                     _SSPSTAT	set	148
   268  0086                     _TRISBbits	set	134
   269  048D                     _ACKDT	set	1165
   270  048C                     _ACKEN	set	1164
   271  048A                     _PEN	set	1162
   272  048B                     _RCEN	set	1163
   273  0489                     _RSEN	set	1161
   274  0488                     _SEN	set	1160
   275  043B                     _TRISC3	set	1083
   276  043C                     _TRISC4	set	1084
   277  0188                     _ANSEL	set	392
   278  0189                     _ANSELH	set	393
   279                           
   280                           	psect	strings
   281  0003                     __pstrings:	
   282  0003                     stringtab:	
   283  0003                     __stringtab:	
   284  0003                     stringcode:	
   285                           ;	String table - string pointers are 1 byte each
   286                           
   287  0003                     stringdir:	
   288  0003  3000               	movlw	high stringdir
   289  0004  008A               	movwf	10
   290  0005  0804               	movf	4,w
   291  0006  0A84               	incf	4,f
   292  0007  0782               	addwf	2,f
   293  0008                     __stringbase:	
   294  0008  3400               	retlw	0
   295  0009                     __end_of__stringtab:	
   296  0009                     STR_1:	
   297  0009  3454               	retlw	84	;'T'
   298  000A  3469               	retlw	105	;'i'
   299  000B  346D               	retlw	109	;'m'
   300  000C  3465               	retlw	101	;'e'
   301  000D  343A               	retlw	58	;':'
   302  000E  3400               	retlw	0
   303  000F                     STR_2:	
   304  000F  3444               	retlw	68	;'D'
   305  0010  3461               	retlw	97	;'a'
   306  0011  3474               	retlw	116	;'t'
   307  0012  3465               	retlw	101	;'e'
   308  0013  343A               	retlw	58	;':'
   309  0014  3400               	retlw	0
   310  0015                     STR_6:	
   311  0015  342F               	retlw	47	;'/'
   312  0016  3432               	retlw	50	;'2'
   313  0017  3430               	retlw	48	;'0'
   314  0018  3400               	retlw	0
   315  0019                     STR_5:	
   316  0019  342F               	retlw	47	;'/'
   317  001A  3400               	retlw	0
   318  000D                     
   319                           ; #config settings
   320  0000                     
   321                           	psect	cinit
   322  07FC                     start_initialization:	
   323  07FC                     __initialization:	
   324  07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FC                     __end_of__initialization:	
   328  07FC  0183               	clrf	3
   329  07FD  120A  118A  2E0C   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:	
   333  0070                     ?_Lcd_Init:	
   334  0070                     ?_Lcd_Delay5500us:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ??_Lcd_Delay5500us:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_Lcd_Delay5us:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_Lcd_Delay5us:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_Lcd_Command:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_Lcd_CharCP:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_I2C_Master_Wait:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_I2C_Master_Wait:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_I2C_Master_Start:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_I2C_Master_Start:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_I2C_Master_Stop:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_I2C_Master_Stop:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_I2C_Master_Write:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?___bmul:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_I2C_Master_Read:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?___wmul:	
   383                           ; 2 bytes @ 0x0
   384                           
   385  0070                     ?___awdiv:	
   386                           ; 2 bytes @ 0x0
   387                           
   388  0070                     ?___lldiv:	
   389                           ; 2 bytes @ 0x0
   390                           
   391  0070                     ___bmul@multiplicand:	
   392                           ; 4 bytes @ 0x0
   393                           
   394  0070                     I2C_Master_Write@d:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     I2C_Master_Read@a:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0070                     ___wmul@multiplier:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0070                     ___awdiv@divisor:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0070                     ___lldiv@divisor:	
   407                           ; 2 bytes @ 0x0
   408                           
   409                           
   410                           ; 4 bytes @ 0x0
   411  0070                     	ds	1
   412  0071                     ??___bmul:	
   413                           
   414                           ; 1 bytes @ 0x1
   415  0071                     	ds	1
   416  0072                     ??_Lcd_Command:	
   417  0072                     ??_Lcd_CharCP:	
   418                           ; 1 bytes @ 0x2
   419                           
   420  0072                     ??_I2C_Master_Write:	
   421                           ; 1 bytes @ 0x2
   422                           
   423  0072                     ??_I2C_Master_Read:	
   424                           ; 1 bytes @ 0x2
   425                           
   426  0072                     ___bmul@product:	
   427                           ; 1 bytes @ 0x2
   428                           
   429  0072                     ___wmul@multiplicand:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     ___awdiv@dividend:	
   433                           ; 2 bytes @ 0x2
   434                           
   435                           
   436                           ; 2 bytes @ 0x2
   437  0072                     	ds	1
   438  0073                     Lcd_CharCP@c:	
   439  0073                     Lcd_Command@command:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     ___bmul@multiplier:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 1 bytes @ 0x3
   447  0073                     	ds	1
   448  0074                     ??_Lcd_Init:	
   449  0074                     ?_Lcd_Text:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     ??___wmul:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ??___awdiv:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     Lcd_Text@x:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     I2C_Master_Read@temp:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     ___wmul@product:	
   465                           ; 2 bytes @ 0x4
   466                           
   467  0074                     ___lldiv@dividend:	
   468                           ; 2 bytes @ 0x4
   469                           
   470                           
   471                           ; 4 bytes @ 0x4
   472  0074                     	ds	1
   473  0075                     Lcd_Init@data:	
   474  0075                     Lcd_Text@buffer:	
   475                           ; 1 bytes @ 0x5
   476                           
   477  0075                     ___awdiv@counter:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           ; 1 bytes @ 0x5
   482  0075                     	ds	1
   483  0076                     ??_Lcd_Text:	
   484  0076                     ?_I2C_ReadAtAddress:	
   485                           ; 1 bytes @ 0x6
   486                           
   487  0076                     ?___lwdiv:	
   488                           ; 1 bytes @ 0x6
   489                           
   490  0076                     I2C_ReadAtAddress@IntAdd:	
   491                           ; 2 bytes @ 0x6
   492                           
   493  0076                     ___awdiv@sign:	
   494                           ; 1 bytes @ 0x6
   495                           
   496  0076                     ___lwdiv@divisor:	
   497                           ; 1 bytes @ 0x6
   498                           
   499                           
   500                           ; 2 bytes @ 0x6
   501  0076                     	ds	1
   502  0077                     ??_I2C_ReadAtAddress:	
   503  0077                     Lcd_Text@y:	
   504                           ; 1 bytes @ 0x7
   505                           
   506  0077                     ___awdiv@quotient:	
   507                           ; 1 bytes @ 0x7
   508                           
   509                           
   510                           ; 2 bytes @ 0x7
   511  0077                     	ds	1
   512  0078                     ??___lldiv:	
   513  0078                     Lcd_Text@data:	
   514                           ; 1 bytes @ 0x8
   515                           
   516  0078                     ___lwdiv@dividend:	
   517                           ; 1 bytes @ 0x8
   518                           
   519                           
   520                           ; 2 bytes @ 0x8
   521  0078                     	ds	1
   522  0079                     I2C_ReadAtAddress@data:	
   523  0079                     ___lldiv@quotient:	
   524                           ; 1 bytes @ 0x9
   525                           
   526                           
   527                           ; 4 bytes @ 0x9
   528  0079                     	ds	1
   529  007A                     ??___lwdiv:	
   530  007A                     I2C_ReadAtAddress@DevID:	
   531                           ; 1 bytes @ 0xA
   532                           
   533                           
   534                           ; 1 bytes @ 0xA
   535  007A                     	ds	1
   536  007B                     ___lwdiv@quotient:	
   537                           
   538                           ; 2 bytes @ 0xB
   539  007B                     	ds	2
   540  007D                     ___lldiv@counter:	
   541  007D                     ___lwdiv@counter:	
   542                           ; 1 bytes @ 0xD
   543                           
   544                           
   545                           ; 1 bytes @ 0xD
   546  007D                     	ds	1
   547                           
   548                           	psect	cstackBANK0
   549  0020                     __pcstackBANK0:	
   550  0020                     ?_I2C_Master_Init:	
   551  0020                     ?_Lcd_Int:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0020                     Lcd_Int@x:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0020                     I2C_Master_Init@c:	
   558                           ; 1 bytes @ 0x0
   559                           
   560                           
   561                           ; 4 bytes @ 0x0
   562  0020                     	ds	1
   563  0021                     Lcd_Int@val:	
   564                           
   565                           ; 1 bytes @ 0x1
   566  0021                     	ds	1
   567  0022                     Lcd_Int@size:	
   568                           
   569                           ; 1 bytes @ 0x2
   570  0022                     	ds	1
   571  0023                     ??_Lcd_Int:	
   572                           
   573                           ; 1 bytes @ 0x3
   574  0023                     	ds	1
   575  0024                     ??_I2C_Master_Init:	
   576                           
   577                           ; 1 bytes @ 0x4
   578  0024                     	ds	1
   579  0025                     Lcd_Int@y:	
   580                           
   581                           ; 1 bytes @ 0x5
   582  0025                     	ds	1
   583  0026                     Lcd_Int@data:	
   584                           
   585                           ; 1 bytes @ 0x6
   586  0026                     	ds	1
   587  0027                     Lcd_Int@tempVal:	
   588                           
   589                           ; 2 bytes @ 0x7
   590  0027                     	ds	2
   591  0029                     ??_main:	
   592                           
   593                           ; 1 bytes @ 0x9
   594  0029                     	ds	3
   595  002C                     main@i:	
   596                           
   597                           ; 1 bytes @ 0xC
   598  002C                     	ds	1
   599  002D                     main@data:	
   600                           
   601                           ; 1 bytes @ 0xD
   602  002D                     	ds	1
   603                           
   604                           	psect	maintext
   605  060C                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 12 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  data            1   13[BANK0 ] unsigned char 
   616 ;;  i               1   12[BANK0 ] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       2       0       0       0
   628 ;;      Temps:          0       3       0       0       0
   629 ;;      Totals:         0       5       0       0       0
   630 ;;Total ram usage:        5 bytes
   631 ;; Hardware stack levels required when called:    3
   632 ;; This function calls:
   633 ;;		_I2C_Master_Init
   634 ;;		_I2C_ReadAtAddress
   635 ;;		_Lcd_Init
   636 ;;		_Lcd_Int
   637 ;;		_Lcd_Text
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _main
   645  060C                     _main:	
   646                           
   647                           ;main.c: 13: ANSEL = 0x00;
   648                           
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   651  060C  1683               	bsf	3,5	;RP0=1, select bank3
   652  060D  1703               	bsf	3,6	;RP1=1, select bank3
   653  060E  0188               	clrf	8	;volatile
   654                           
   655                           ;main.c: 14: ANSELH = 0x00;
   656  060F  0189               	clrf	9	;volatile
   657                           
   658                           ;main.c: 15: Lcd_Init();
   659  0610  120A  118A  2358  120A  118A  	fcall	_Lcd_Init
   660                           
   661                           ;main.c: 16: Lcd_Text(1,1,"Time:");
   662  0615  01F4               	clrf	Lcd_Text@x
   663  0616  0AF4               	incf	Lcd_Text@x,f
   664  0617  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   665  0618  1283               	bcf	3,5	;RP0=0, select bank0
   666  0619  1303               	bcf	3,6	;RP1=0, select bank0
   667  061A  00A9               	movwf	??_main
   668  061B  0829               	movf	??_main,w
   669  061C  00F5               	movwf	Lcd_Text@buffer
   670  061D  3001               	movlw	1
   671  061E  120A  118A  221C  120A  118A  	fcall	_Lcd_Text
   672                           
   673                           ;main.c: 17: Lcd_Text(2,1,"Date:");
   674  0623  01F4               	clrf	Lcd_Text@x
   675  0624  0AF4               	incf	Lcd_Text@x,f
   676  0625  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   677  0626  1283               	bcf	3,5	;RP0=0, select bank0
   678  0627  1303               	bcf	3,6	;RP1=0, select bank0
   679  0628  00A9               	movwf	??_main
   680  0629  0829               	movf	??_main,w
   681  062A  00F5               	movwf	Lcd_Text@buffer
   682  062B  3002               	movlw	2
   683  062C  120A  118A  221C  120A  118A  	fcall	_Lcd_Text
   684                           
   685                           ;main.c: 18: Lcd_Text(1,8,":");
   686  0631  3008               	movlw	8
   687  0632  1283               	bcf	3,5	;RP0=0, select bank0
   688  0633  1303               	bcf	3,6	;RP1=0, select bank0
   689  0634  00A9               	movwf	??_main
   690  0635  0829               	movf	??_main,w
   691  0636  00F4               	movwf	Lcd_Text@x
   692  0637  3005               	movlw	(low (((STR_1+4)-__stringbase)| (0+32768)))& (0+255)
   693  0638  00AA               	movwf	??_main+1
   694  0639  082A               	movf	??_main+1,w
   695  063A  00F5               	movwf	Lcd_Text@buffer
   696  063B  3001               	movlw	1
   697  063C  120A  118A  221C  120A  118A  	fcall	_Lcd_Text
   698                           
   699                           ;main.c: 19: Lcd_Text(1,11,":");
   700  0641  300B               	movlw	11
   701  0642  1283               	bcf	3,5	;RP0=0, select bank0
   702  0643  1303               	bcf	3,6	;RP1=0, select bank0
   703  0644  00A9               	movwf	??_main
   704  0645  0829               	movf	??_main,w
   705  0646  00F4               	movwf	Lcd_Text@x
   706  0647  3005               	movlw	(low (((STR_1+4)-__stringbase)| (0+32768)))& (0+255)
   707  0648  00AA               	movwf	??_main+1
   708  0649  082A               	movf	??_main+1,w
   709  064A  00F5               	movwf	Lcd_Text@buffer
   710  064B  3001               	movlw	1
   711  064C  120A  118A  221C  120A  118A  	fcall	_Lcd_Text
   712                           
   713                           ;main.c: 20: Lcd_Text(2,8,"/");
   714  0651  3008               	movlw	8
   715  0652  1283               	bcf	3,5	;RP0=0, select bank0
   716  0653  1303               	bcf	3,6	;RP1=0, select bank0
   717  0654  00A9               	movwf	??_main
   718  0655  0829               	movf	??_main,w
   719  0656  00F4               	movwf	Lcd_Text@x
   720  0657  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   721  0658  00AA               	movwf	??_main+1
   722  0659  082A               	movf	??_main+1,w
   723  065A  00F5               	movwf	Lcd_Text@buffer
   724  065B  3002               	movlw	2
   725  065C  120A  118A  221C  120A  118A  	fcall	_Lcd_Text
   726                           
   727                           ;main.c: 21: Lcd_Text(2,11,"/20");
   728  0661  300B               	movlw	11
   729  0662  1283               	bcf	3,5	;RP0=0, select bank0
   730  0663  1303               	bcf	3,6	;RP1=0, select bank0
   731  0664  00A9               	movwf	??_main
   732  0665  0829               	movf	??_main,w
   733  0666  00F4               	movwf	Lcd_Text@x
   734  0667  300D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   735  0668  00AA               	movwf	??_main+1
   736  0669  082A               	movf	??_main+1,w
   737  066A  00F5               	movwf	Lcd_Text@buffer
   738  066B  3002               	movlw	2
   739  066C  120A  118A  221C  120A  118A  	fcall	_Lcd_Text
   740                           
   741                           ;main.c: 22: I2C_Master_Init(400000);
   742  0671  3000               	movlw	0
   743  0672  1283               	bcf	3,5	;RP0=0, select bank0
   744  0673  1303               	bcf	3,6	;RP1=0, select bank0
   745  0674  00A3               	movwf	I2C_Master_Init@c+3
   746  0675  3006               	movlw	6
   747  0676  00A2               	movwf	I2C_Master_Init@c+2
   748  0677  301A               	movlw	26
   749  0678  00A1               	movwf	I2C_Master_Init@c+1
   750  0679  3080               	movlw	128
   751  067A  00A0               	movwf	I2C_Master_Init@c
   752  067B  120A  118A  21AA  120A  118A  	fcall	_I2C_Master_Init
   753                           
   754                           ;main.c: 23: char data;
   755                           ;main.c: 24: char i=0;
   756  0680  1283               	bcf	3,5	;RP0=0, select bank0
   757  0681  1303               	bcf	3,6	;RP1=0, select bank0
   758  0682  01AC               	clrf	main@i
   759  0683                     l1421:	
   760                           ;main.c: 27: while (1) {
   761                           
   762                           
   763                           ;main.c: 29: data = I2C_ReadAtAddress(0xde, 0x02);
   764  0683  3002               	movlw	2
   765  0684  1283               	bcf	3,5	;RP0=0, select bank0
   766  0685  1303               	bcf	3,6	;RP1=0, select bank0
   767  0686  00A9               	movwf	??_main
   768  0687  0829               	movf	??_main,w
   769  0688  00F6               	movwf	I2C_ReadAtAddress@IntAdd
   770  0689  30DE               	movlw	222
   771  068A  120A  118A  225C  120A  118A  	fcall	_I2C_ReadAtAddress
   772  068F  1283               	bcf	3,5	;RP0=0, select bank0
   773  0690  1303               	bcf	3,6	;RP1=0, select bank0
   774  0691  00AA               	movwf	??_main+1
   775  0692  082A               	movf	??_main+1,w
   776  0693  00AD               	movwf	main@data
   777                           
   778                           ;main.c: 30: Lcd_Int(1,6,(data>>4) & 0x03 ,1);
   779  0694  3006               	movlw	6
   780  0695  00A9               	movwf	??_main
   781  0696  0829               	movf	??_main,w
   782  0697  00A0               	movwf	Lcd_Int@x
   783  0698  082D               	movf	main@data,w
   784  0699  00AA               	movwf	??_main+1
   785  069A  3004               	movlw	4
   786  069B                     u1865:	
   787  069B  1003               	clrc
   788  069C  0CAA               	rrf	??_main+1,f
   789  069D  3EFF               	addlw	-1
   790  069E  1D03               	skipz
   791  069F  2E9B               	goto	u1865
   792  06A0  082A               	movf	??_main+1,w
   793  06A1  3903               	andlw	3
   794  06A2  00AB               	movwf	??_main+2
   795  06A3  082B               	movf	??_main+2,w
   796  06A4  00A1               	movwf	Lcd_Int@val
   797  06A5  01A2               	clrf	Lcd_Int@size
   798  06A6  0AA2               	incf	Lcd_Int@size,f
   799  06A7  3001               	movlw	1
   800  06A8  120A  118A  254C  120A  118A  	fcall	_Lcd_Int
   801                           
   802                           ;main.c: 31: Lcd_Int(1,7,data & 0x0f ,1);
   803  06AD  3007               	movlw	7
   804  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   805  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   806  06B0  00A9               	movwf	??_main
   807  06B1  0829               	movf	??_main,w
   808  06B2  00A0               	movwf	Lcd_Int@x
   809  06B3  082D               	movf	main@data,w
   810  06B4  390F               	andlw	15
   811  06B5  00AA               	movwf	??_main+1
   812  06B6  082A               	movf	??_main+1,w
   813  06B7  00A1               	movwf	Lcd_Int@val
   814  06B8  01A2               	clrf	Lcd_Int@size
   815  06B9  0AA2               	incf	Lcd_Int@size,f
   816  06BA  3001               	movlw	1
   817  06BB  120A  118A  254C  120A  118A  	fcall	_Lcd_Int
   818                           
   819                           ;main.c: 32: data = I2C_ReadAtAddress(0xde, 0x01);
   820  06C0  01F6               	clrf	I2C_ReadAtAddress@IntAdd
   821  06C1  0AF6               	incf	I2C_ReadAtAddress@IntAdd,f
   822  06C2  30DE               	movlw	222
   823  06C3  120A  118A  225C  120A  118A  	fcall	_I2C_ReadAtAddress
   824  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   825  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   826  06CA  00A9               	movwf	??_main
   827  06CB  0829               	movf	??_main,w
   828  06CC  00AD               	movwf	main@data
   829                           
   830                           ;main.c: 33: Lcd_Int(1,9,(data>>4) & 0x07 ,1);
   831  06CD  3009               	movlw	9
