

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 28 19:35:26 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    76  009D                     	;# 
    77  009E                     	;# 
    78  009F                     	;# 
    79  0105                     	;# 
    80  0107                     	;# 
    81  0108                     	;# 
    82  0109                     	;# 
    83  010C                     	;# 
    84  010C                     	;# 
    85  010D                     	;# 
    86  010E                     	;# 
    87  010F                     	;# 
    88  0185                     	;# 
    89  0187                     	;# 
    90  0188                     	;# 
    91  0189                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  0006                     	;# 
   101  0007                     	;# 
   102  0009                     	;# 
   103  000A                     	;# 
   104  000B                     	;# 
   105  000C                     	;# 
   106  000D                     	;# 
   107  000E                     	;# 
   108  000E                     	;# 
   109  000F                     	;# 
   110  0010                     	;# 
   111  0011                     	;# 
   112  0012                     	;# 
   113  0013                     	;# 
   114  0014                     	;# 
   115  0015                     	;# 
   116  0015                     	;# 
   117  0016                     	;# 
   118  0017                     	;# 
   119  0018                     	;# 
   120  0019                     	;# 
   121  001A                     	;# 
   122  001B                     	;# 
   123  001B                     	;# 
   124  001C                     	;# 
   125  001D                     	;# 
   126  001E                     	;# 
   127  001F                     	;# 
   128  0081                     	;# 
   129  0085                     	;# 
   130  0086                     	;# 
   131  0087                     	;# 
   132  0089                     	;# 
   133  008C                     	;# 
   134  008D                     	;# 
   135  008E                     	;# 
   136  008F                     	;# 
   137  0090                     	;# 
   138  0091                     	;# 
   139  0092                     	;# 
   140  0093                     	;# 
   141  0093                     	;# 
   142  0093                     	;# 
   143  0094                     	;# 
   144  0095                     	;# 
   145  0096                     	;# 
   146  0097                     	;# 
   147  0098                     	;# 
   148  0099                     	;# 
   149  009A                     	;# 
   150  009B                     	;# 
   151  009C                     	;# 
   152  009D                     	;# 
   153  009E                     	;# 
   154  009F                     	;# 
   155  0105                     	;# 
   156  0107                     	;# 
   157  0108                     	;# 
   158  0109                     	;# 
   159  010C                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  0185                     	;# 
   165  0187                     	;# 
   166  0188                     	;# 
   167  0189                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001B                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  001D                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  0086                     	;# 
   207  0087                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  008F                     	;# 
   213  0090                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0093                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  0105                     	;# 
   232  0107                     	;# 
   233  0108                     	;# 
   234  0109                     	;# 
   235  010C                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  0185                     	;# 
   241  0187                     	;# 
   242  0188                     	;# 
   243  0189                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  001A                     _RCREG	set	26
   247  0018                     _RCSTAbits	set	24
   248  0019                     _TXREG	set	25
   249  00C4                     _CREN	set	196
   250  005E                     _PEIE	set	94
   251  0030                     _RB0	set	48
   252  0031                     _RB1	set	49
   253  0032                     _RB2	set	50
   254  0033                     _RB3	set	51
   255  0034                     _RB4	set	52
   256  0035                     _RB5	set	53
   257  0065                     _RCIF	set	101
   258  00C7                     _SPEN	set	199
   259  0064                     _TXIF	set	100
   260  0099                     _SPBRG	set	153
   261  0086                     _TRISBbits	set	134
   262  0087                     _TRISC	set	135
   263  0098                     _TXSTAbits	set	152
   264  04C2                     _BRGH	set	1218
   265  0465                     _RCIE	set	1125
   266  04C5                     _TXEN	set	1221
   267  0188                     _ANSEL	set	392
   268  0189                     _ANSELH	set	393
   269  0C3B                     _BRG16	set	3131
   270                           
   271                           	psect	strings
   272  0003                     __pstrings:	
   273  0003                     stringtab:	
   274  0003                     __stringtab:	
   275  0003                     stringcode:	
   276                           ;	String table - string pointers are 1 byte each
   277                           
   278  0003                     stringdir:	
   279  0003  3000               	movlw	high stringdir
   280  0004  008A               	movwf	10
   281  0005  0804               	movf	4,w
   282  0006  0A84               	incf	4,f
   283  0007  0782               	addwf	2,f
   284  0008                     __stringbase:	
   285  0008  3400               	retlw	0
   286  0009                     __end_of__stringtab:	
   287  0009                     STR_1:	
   288  0009  3454               	retlw	84	;'T'
   289  000A  3469               	retlw	105	;'i'
   290  000B  346D               	retlw	109	;'m'
   291  000C  3465               	retlw	101	;'e'
   292  000D  343A               	retlw	58	;':'
   293  000E  3400               	retlw	0
   294  000F                     STR_2:	
   295  000F  3444               	retlw	68	;'D'
   296  0010  3461               	retlw	97	;'a'
   297  0011  3474               	retlw	116	;'t'
   298  0012  3465               	retlw	101	;'e'
   299  0013  343A               	retlw	58	;':'
   300  0014  3400               	retlw	0
   301  0015                     STR_3:	
   302  0015  340D               	retlw	13
   303  0016  340A               	retlw	10
   304  0017  3400               	retlw	0
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  07F5                     start_initialization:	
   310  07F5                     __initialization:	
   311                           
   312                           ; Clear objects allocated to BANK0
   313  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   314  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   315  07F7  01A0               	clrf	__pbssBANK0& (0+127)
   316  07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   317  07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   318  07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   319  07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   320  07FC                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  07FC                     __end_of__initialization:	
   324  07FC  0183               	clrf	3
   325  07FD  120A  118A  2DA9   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssBANK0
   328  0020                     __pbssBANK0:	
   329  0020                     USARTWriteInt@F1575:	
   330  0020                     	ds	5
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:	
   334  0070                     ?_Lcd_Init:	
   335  0070                     ?_USARTInit:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_USARTInit:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_Lcd_CharCP:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_USARTReadByte:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_USARTReadByte:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_Lcd_Delay5500us:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_Lcd_Delay5500us:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_Lcd_Delay5us:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_Lcd_Delay5us:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_Lcd_Command:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370  0070                     	ds	2
   371  0072                     ??_Lcd_CharCP:	
   372  0072                     ??_Lcd_Command:	
   373                           ; 1 bytes @ 0x2
   374                           
   375                           
   376                           ; 1 bytes @ 0x2
   377  0072                     	ds	1
   378  0073                     Lcd_CharCP@c:	
   379  0073                     Lcd_Command@command:	
   380                           ; 1 bytes @ 0x3
   381                           
   382                           
   383                           ; 1 bytes @ 0x3
   384  0073                     	ds	1
   385  0074                     ??_Lcd_Init:	
   386  0074                     ?_Lcd_Text:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0074                     Lcd_Text@x:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 1 bytes @ 0x4
   394  0074                     	ds	1
   395  0075                     Lcd_Init@data:	
   396  0075                     Lcd_Text@buffer:	
   397                           ; 1 bytes @ 0x5
   398                           
   399                           
   400                           ; 1 bytes @ 0x5
   401  0075                     	ds	1
   402  0076                     ??_Lcd_Text:	
   403                           
   404                           ; 1 bytes @ 0x6
   405  0076                     	ds	1
   406  0077                     Lcd_Text@y:	
   407                           
   408                           ; 1 bytes @ 0x7
   409  0077                     	ds	1
   410  0078                     Lcd_Text@data:	
   411                           
   412                           ; 1 bytes @ 0x8
   413  0078                     	ds	1
   414  0079                     ??_main:	
   415                           
   416                           ; 1 bytes @ 0x9
   417  0079                     	ds	3
   418                           
   419                           	psect	maintext
   420  05A9                     __pmaintext:	
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 54 in file "main.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;  i               1    0        unsigned char 
   431 ;;  data            1    0        unsigned char 
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          3       0       0       0       0
   444 ;;      Totals:         3       0       0       0       0
   445 ;;Total ram usage:        3 bytes
   446 ;; Hardware stack levels required when called:    3
   447 ;; This function calls:
   448 ;;		_Lcd_CharCP
   449 ;;		_Lcd_Init
   450 ;;		_Lcd_Text
   451 ;;		_USARTInit
   452 ;;		_USARTReadByte
   453 ;; This function is called by:
   454 ;;		Startup code after reset
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _main
   460  05A9                     _main:	
   461                           
   462                           ;main.c: 73: ANSEL = 0x00;
   463                           
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   466  05A9  1683               	bsf	3,5	;RP0=1, select bank3
   467  05AA  1703               	bsf	3,6	;RP1=1, select bank3
   468  05AB  0188               	clrf	8	;volatile
   469                           
   470                           ;main.c: 74: ANSELH = 0x00;
   471  05AC  0189               	clrf	9	;volatile
   472                           
   473                           ;main.c: 88: Lcd_Init();
   474  05AD  120A  118A  2601  120A  118A  	fcall	_Lcd_Init
   475                           
   476                           ;main.c: 89: Lcd_Text(1,1,"Time:");
   477  05B2  01F4               	clrf	Lcd_Text@x
   478  05B3  0AF4               	incf	Lcd_Text@x,f
   479  05B4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   480  05B5  00F9               	movwf	??_main
   481  05B6  0879               	movf	??_main,w
   482  05B7  00F5               	movwf	Lcd_Text@buffer
   483  05B8  3001               	movlw	1
   484  05B9  120A  118A  2569  120A  118A  	fcall	_Lcd_Text
   485                           
   486                           ;main.c: 90: Lcd_Text(2,1,"Date:");
   487  05BE  01F4               	clrf	Lcd_Text@x
   488  05BF  0AF4               	incf	Lcd_Text@x,f
   489  05C0  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   490  05C1  00F9               	movwf	??_main
   491  05C2  0879               	movf	??_main,w
   492  05C3  00F5               	movwf	Lcd_Text@buffer
   493  05C4  3002               	movlw	2
   494  05C5  120A  118A  2569  120A  118A  	fcall	_Lcd_Text
   495                           
   496                           ;main.c: 93: _delay((unsigned long)((1000)*(20000000/4000.0)));
   497  05CA  301A               	movlw	26
   498  05CB  00FB               	movwf	??_main+2
   499  05CC  305E               	movlw	94
   500  05CD  00FA               	movwf	??_main+1
   501  05CE  3086               	movlw	134
   502  05CF  00F9               	movwf	??_main
   503  05D0                     u927:	
   504  05D0  0BF9               	decfsz	??_main,f
   505  05D1  2DD0               	goto	u927
   506  05D2  0BFA               	decfsz	??_main+1,f
   507  05D3  2DD0               	goto	u927
   508  05D4  0BFB               	decfsz	??_main+2,f
   509  05D5  2DD0               	goto	u927
   510  05D6  0000               	nop
   511                           
   512                           ;main.c: 95: USARTInit();
   513  05D7  120A  118A  254B  120A  118A  	fcall	_USARTInit
   514                           
   515                           ;main.c: 96: char data;
   516                           ;main.c: 97: uint8_t i;
   517                           ;main.c: 98: TRISC = 0x00;
   518  05DC  1683               	bsf	3,5	;RP0=1, select bank1
   519  05DD  1303               	bcf	3,6	;RP1=0, select bank1
   520  05DE  0187               	clrf	7	;volatile
   521  05DF                     l967:	
   522                           ;main.c: 99: while (1) {
   523                           
   524                           
   525                           ;main.c: 101: Lcd_CharCP(65);
   526  05DF  3041               	movlw	65
   527  05E0  120A  118A  2749  120A  118A  	fcall	_Lcd_CharCP
   528                           
   529                           ;main.c: 103: if (RCIF)
   530  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   531  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   532  05E7  1E8C               	btfss	12,5	;volatile
   533  05E8  2DF3               	goto	l973
   534                           
   535                           ;main.c: 104: Lcd_CharCP(USARTReadByte());
   536  05E9  120A  118A  2532  120A  118A  	fcall	_USARTReadByte
   537  05EE  120A  118A  2749  120A  118A  	fcall	_Lcd_CharCP
   538  05F3                     l973:	
   539                           
   540                           ;main.c: 123: _delay((unsigned long)((1000)*(20000000/4000.0)));
   541  05F3  301A               	movlw	26
   542  05F4  00FB               	movwf	??_main+2
   543  05F5  305E               	movlw	94
   544  05F6  00FA               	movwf	??_main+1
   545  05F7  3086               	movlw	134
   546  05F8  00F9               	movwf	??_main
   547  05F9                     u937:	
   548  05F9  0BF9               	decfsz	??_main,f
   549  05FA  2DF9               	goto	u937
   550  05FB  0BFA               	decfsz	??_main+1,f
   551  05FC  2DF9               	goto	u937
   552  05FD  0BFB               	decfsz	??_main+2,f
   553  05FE  2DF9               	goto	u937
   554  05FF  0000               	nop
   555  0600  2DDF               	goto	l967
   556  0601                     __end_of_main:	
   557                           
   558                           	psect	text1
   559  0532                     __ptext1:	
   560 ;; *************** function _USARTReadByte *****************
   561 ;; Defined at:
   562 ;;		line 131 in file "libs/usart.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      unsigned char 
   569 ;; Registers used:
   570 ;;		wreg
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _USARTReadByte
   591  0532                     _USARTReadByte:	
   592  0532                     l172:	
   593                           ;usart.c: 133: while(!RCIF);
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _USARTReadByte: [wreg]
   597                           
   598  0532  1283               	bcf	3,5	;RP0=0, select bank0
   599  0533  1303               	bcf	3,6	;RP1=0, select bank0
   600  0534  1E8C               	btfss	12,5	;volatile
   601  0535  2D32               	goto	l172
   602                           
   603                           ;usart.c: 135: return RCREG;
   604  0536  081A               	movf	26,w	;volatile
   605  0537  0008               	return
   606  0538                     __end_of_USARTReadByte:	
   607                           
   608                           	psect	text2
   609  054B                     __ptext2:	
   610 ;; *************** function _USARTInit *****************
   611 ;; Defined at:
   612 ;;		line 24 in file "libs/usart.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _USARTInit
   641  054B                     _USARTInit:	
   642                           
   643                           ;usart.c: 29: SPBRG=129;
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in _USARTInit: [wreg]
   647  054B  3081               	movlw	129
   648  054C  1683               	bsf	3,5	;RP0=1, select bank1
   649  054D  1303               	bcf	3,6	;RP1=0, select bank1
   650  054E  0099               	movwf	25	;volatile
   651                           
   652                           ;usart.c: 32: TXEN=1;
   653  054F  1698               	bsf	24,5	;volatile
   654                           
   655                           ;usart.c: 33: BRGH=1;
   656  0550  1518               	bsf	24,2	;volatile
   657                           
   658                           ;usart.c: 36: SPEN=1;
   659  0551  1283               	bcf	3,5	;RP0=0, select bank0
   660  0552  1303               	bcf	3,6	;RP1=0, select bank0
   661  0553  1798               	bsf	24,7	;volatile
   662                           
   663                           ;usart.c: 37: CREN=1;
   664  0554  1618               	bsf	24,4	;volatile
   665                           
   666                           ;usart.c: 40: BRG16=1;
   667  0555  1683               	bsf	3,5	;RP0=1, select bank3
   668  0556  1703               	bsf	3,6	;RP1=1, select bank3
   669  0557  1587               	bsf	7,3	;volatile
   670                           
   671                           ;usart.c: 45: TXSTAbits.TX9=0;
   672  0558  1683               	bsf	3,5	;RP0=1, select bank1
   673  0559  1303               	bcf	3,6	;RP1=0, select bank1
   674  055A  1318               	bcf	24,6	;volatile
   675                           
   676                           ;usart.c: 46: TXSTAbits.TXEN=1;
   677  055B  1698               	bsf	24,5	;volatile
   678                           
   679                           ;usart.c: 47: TXSTAbits.SYNC=0;
   680  055C  1218               	bcf	24,4	;volatile
   681                           
   682                           ;usart.c: 48: TXSTAbits.BRGH=1;
   683  055D  1518               	bsf	24,2	;volatile
   684                           
   685                           ;usart.c: 51: RCSTAbits.SPEN=1;
   686  055E  1283               	bcf	3,5	;RP0=0, select bank0
   687  055F  1303               	bcf	3,6	;RP1=0, select bank0
   688  0560  1798               	bsf	24,7	;volatile
   689                           
   690                           ;usart.c: 52: RCSTAbits.RX9=0;
   691  0561  1318               	bcf	24,6	;volatile
   692                           
   693                           ;usart.c: 53: RCSTAbits.CREN=1;
   694  0562  1618               	bsf	24,4	;volatile
   695                           
   696                           ;usart.c: 54: RCSTAbits.ADDEN=0;
   697  0563  1198               	bcf	24,3	;volatile
   698                           
   699                           ;usart.c: 57: RCIE=0;
   700  0564  1683               	bsf	3,5	;RP0=1, select bank1
   701  0565  1303               	bcf	3,6	;RP1=0, select bank1
   702  0566  128C               	bcf	12,5	;volatile
   703                           
   704                           ;usart.c: 58: PEIE=0;
   705  0567  130B               	bcf	11,6	;volatile
   706  0568  0008               	return
   707  0569                     __end_of_USARTInit:	
   708                           
   709                           	psect	text3
   710  0569                     __ptext3:	
   711 ;; *************** function _Lcd_Text *****************
   712 ;; Defined at:
   713 ;;		line 71 in file "libs/HD44780.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;  y               1    wreg     unsigned char 
   716 ;;  x               1    4[COMMON] unsigned char 
   717 ;;  buffer          1    5[COMMON] PTR unsigned char 
   718 ;;		 -> STR_2(6), STR_1(6), 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  y               1    7[COMMON] unsigned char 
   721 ;;  data            1    8[COMMON] unsigned char 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         2       0       0       0       0
   732 ;;      Locals:         2       0       0       0       0
   733 ;;      Temps:          1       0       0       0       0
   734 ;;      Totals:         5       0       0       0       0
   735 ;;Total ram usage:        5 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    2
   738 ;; This function calls:
   739 ;;		_Lcd_CharCP
   740 ;;		_Lcd_Command
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _Lcd_Text
   748  0569                     _Lcd_Text:	
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _Lcd_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   752                           ;Lcd_Text@y stored from wreg
   753  0569  00F7               	movwf	Lcd_Text@y
   754                           
   755                           ;HD44780.c: 72: unsigned char data;
   756                           ;HD44780.c: 73: switch(y){
   757  056A  2D7A               	goto	l931
   758  056B                     l921:	
   759                           ;HD44780.c: 74: case 1: data = 127 + x; break;
   760                           
   761  056B  0874               	movf	Lcd_Text@x,w
   762  056C  3E7F               	addlw	127
   763  056D  2D76               	goto	L3
   764  056E                     l923:	
   765                           ;HD44780.c: 75: case 2: data = 191 + x; break;
   766                           
   767  056E  0874               	movf	Lcd_Text@x,w
   768  056F  3EBF               	addlw	191
   769  0570  2D76               	goto	L3
   770  0571                     l925:	
   771                           ;HD44780.c: 76: case 3: data = 147 + x; break;
   772                           
   773  0571  0874               	movf	Lcd_Text@x,w
   774  0572  3E93               	addlw	147
   775  0573  2D76               	goto	L3
   776  0574                     l927:	
   777                           ;HD44780.c: 77: case 4: data = 211 + x; break;
   778                           
   779  0574  0874               	movf	Lcd_Text@x,w
   780  0575  3ED3               	addlw	211
   781  0576                     L3:	
   782  0576  00F6               	movwf	??_Lcd_Text
   783  0577  0876               	movf	??_Lcd_Text,w
   784  0578  00F8               	movwf	Lcd_Text@data
   785                           
   786                           ;HD44780.c: 78: default: break;}
   787  0579  2D88               	goto	l933
   788  057A                     l931:	
   789  057A  0877               	movf	Lcd_Text@y,w
   790                           
   791                           ; Switch size 1, requested type "space"
   792                           ; Number of cases is 4, Range of values is 1 to 4
   793                           ; switch strategies available:
   794                           ; Name         Instructions Cycles
   795                           ; simple_byte           13     7 (average)
   796                           ; direct_byte           23    11 (fixed)
   797                           ; jumptable            263     9 (fixed)
   798                           ;	Chosen strategy is simple_byte
   799  057B  3A01               	xorlw	1	; case 1
   800  057C  1903               	skipnz
   801  057D  2D6B               	goto	l921
   802  057E  3A03               	xorlw	3	; case 2
   803  057F  1903               	skipnz
   804  0580  2D6E               	goto	l923
   805  0581  3A01               	xorlw	1	; case 3
   806  0582  1903               	skipnz
   807  0583  2D71               	goto	l925
   808  0584  3A07               	xorlw	7	; case 4
   809  0585  1903               	skipnz
   810  0586  2D74               	goto	l927
   811  0587  2D88               	goto	l933
   812  0588                     l933:	
   813                           
   814                           ;HD44780.c: 79: Lcd_Command(data);
   815  0588  0878               	movf	Lcd_Text@data,w
   816  0589  120A  118A  26A2  120A  118A  	fcall	_Lcd_Command
   817  058E                     l939:	
   818                           ;HD44780.c: 80: while(*buffer)
   819                           
   820  058E  0875               	movf	Lcd_Text@buffer,w
   821  058F  0084               	movwf	4
   822  0590  120A  118A  2003  120A  118A  	fcall	stringdir
   823  0595  3A00               	xorlw	0
   824  0596  1903               	btfsc	3,2
   825  0597  0008               	return
   826                           
   827                           ;HD44780.c: 81: {
   828                           ;HD44780.c: 82: Lcd_CharCP(*buffer);
   829  0598  0875               	movf	Lcd_Text@buffer,w
   830  0599  0084               	movwf	4
   831  059A  120A  118A  2003  120A  118A  	fcall	stringdir
   832  059F  120A  118A  2749  120A  118A  	fcall	_Lcd_CharCP
