

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 19:28:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    46  0007                     	;# 
    47  0009                     	;# 
    48  000A                     	;# 
    49  000B                     	;# 
    50  000C                     	;# 
    51  000D                     	;# 
    52  000E                     	;# 
    53  000E                     	;# 
    54  000F                     	;# 
    55  0010                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0014                     	;# 
    60  0015                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0017                     	;# 
    64  0018                     	;# 
    65  0019                     	;# 
    66  001A                     	;# 
    67  001B                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  001D                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  0081                     	;# 
    74  0085                     	;# 
    75  0086                     	;# 
    76  0087                     	;# 
    77  0089                     	;# 
    78  008C                     	;# 
    79  008D                     	;# 
    80  008E                     	;# 
    81  008F                     	;# 
    82  0090                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0093                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0095                     	;# 
    90  0096                     	;# 
    91  0097                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  0105                     	;# 
   101  0107                     	;# 
   102  0108                     	;# 
   103  0109                     	;# 
   104  010C                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  0185                     	;# 
   110  0187                     	;# 
   111  0188                     	;# 
   112  0189                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  008F                     	;# 
   158  0090                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0093                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0095                     	;# 
   166  0096                     	;# 
   167  0097                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  0105                     	;# 
   177  0107                     	;# 
   178  0108                     	;# 
   179  0109                     	;# 
   180  010C                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  010E                     	;# 
   184  010F                     	;# 
   185  0185                     	;# 
   186  0187                     	;# 
   187  0188                     	;# 
   188  0189                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0006                     	;# 
   198  0007                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0093                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  0105                     	;# 
   253  0107                     	;# 
   254  0108                     	;# 
   255  0109                     	;# 
   256  010C                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  0185                     	;# 
   262  0187                     	;# 
   263  0188                     	;# 
   264  0189                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0009                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  000D                     	;# 
   280  000E                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0015                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001B                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  001D                     	;# 
   299  001E                     	;# 
   300  001F                     	;# 
   301  0081                     	;# 
   302  0085                     	;# 
   303  0086                     	;# 
   304  0087                     	;# 
   305  0089                     	;# 
   306  008C                     	;# 
   307  008D                     	;# 
   308  008E                     	;# 
   309  008F                     	;# 
   310  0090                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0093                     	;# 
   315  0093                     	;# 
   316  0094                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009C                     	;# 
   325  009D                     	;# 
   326  009E                     	;# 
   327  009F                     	;# 
   328  0105                     	;# 
   329  0107                     	;# 
   330  0108                     	;# 
   331  0109                     	;# 
   332  010C                     	;# 
   333  010C                     	;# 
   334  010D                     	;# 
   335  010E                     	;# 
   336  010F                     	;# 
   337  0185                     	;# 
   338  0187                     	;# 
   339  0188                     	;# 
   340  0189                     	;# 
   341  018C                     	;# 
   342  018D                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0009                     	;# 
   352  000A                     	;# 
   353  000B                     	;# 
   354  000C                     	;# 
   355  000D                     	;# 
   356  000E                     	;# 
   357  000E                     	;# 
   358  000F                     	;# 
   359  0010                     	;# 
   360  0011                     	;# 
   361  0012                     	;# 
   362  0013                     	;# 
   363  0014                     	;# 
   364  0015                     	;# 
   365  0015                     	;# 
   366  0016                     	;# 
   367  0017                     	;# 
   368  0018                     	;# 
   369  0019                     	;# 
   370  001A                     	;# 
   371  001B                     	;# 
   372  001B                     	;# 
   373  001C                     	;# 
   374  001D                     	;# 
   375  001E                     	;# 
   376  001F                     	;# 
   377  0081                     	;# 
   378  0085                     	;# 
   379  0086                     	;# 
   380  0087                     	;# 
   381  0089                     	;# 
   382  008C                     	;# 
   383  008D                     	;# 
   384  008E                     	;# 
   385  008F                     	;# 
   386  0090                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0093                     	;# 
   391  0093                     	;# 
   392  0094                     	;# 
   393  0095                     	;# 
   394  0096                     	;# 
   395  0097                     	;# 
   396  0098                     	;# 
   397  0099                     	;# 
   398  009A                     	;# 
   399  009B                     	;# 
   400  009C                     	;# 
   401  009D                     	;# 
   402  009E                     	;# 
   403  009F                     	;# 
   404  0105                     	;# 
   405  0107                     	;# 
   406  0108                     	;# 
   407  0109                     	;# 
   408  010C                     	;# 
   409  010C                     	;# 
   410  010D                     	;# 
   411  010E                     	;# 
   412  010F                     	;# 
   413  0185                     	;# 
   414  0187                     	;# 
   415  0188                     	;# 
   416  0189                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419                           
   420                           	psect	strings
   421  0800                     __pstrings:	
   422  0800                     stringtab:	
   423  0800                     __stringtab:	
   424                           
   425                           ;	String table - string pointers are 1 byte each
   426  0800  1BFF               	btfsc	btemp+1,7
   427  0801  280A               	ljmp	stringcode
   428  0802  1383               	bcf	3,7
   429  0803  187F               	btfsc	btemp+1,0
   430  0804  1783               	bsf	3,7
   431  0805  0800               	movf	0,w
   432  0806  0A84               	incf	4,f
   433  0807  1903               	skipnz
   434  0808  0AFF               	incf	btemp+1,f
   435  0809  0008               	return
   436  080A                     stringcode:	
   437  080A                     stringdir:	
   438  080A  3008               	movlw	high stringdir
   439  080B  008A               	movwf	10
   440  080C  0804               	movf	4,w
   441  080D  0A84               	incf	4,f
   442  080E  0782               	addwf	2,f
   443  080F                     __stringbase:	
   444  080F  3400               	retlw	0
   445  0810                     __end_of__stringtab:	
   446  0810                     UART_ReadFromGPS@StartCode:	
   447  0810  3424               	retlw	36
   448  0811  3447               	retlw	71
   449  0812  3450               	retlw	80
   450  0813  3452               	retlw	82
   451  0814  344D               	retlw	77
   452  0815  3443               	retlw	67
   453  0816  342C               	retlw	44
   454  0817                     __end_ofUART_ReadFromGPS@StartCode:	
   455  001A                     _RCREG	set	26
   456  0013                     _SSPBUF	set	19
   457  0014                     _SSPCON	set	20
   458  0019                     _TXREG	set	25
   459  00C4                     _CREN	set	196
   460  002B                     _RA3	set	43
   461  002C                     _RA4	set	44
   462  0030                     _RB0	set	48
   463  0031                     _RB1	set	49
   464  0032                     _RB2	set	50
   465  0033                     _RB3	set	51
   466  0034                     _RB4	set	52
   467  0035                     _RB5	set	53
   468  0065                     _RCIF	set	101
   469  00C7                     _SPEN	set	199
   470  0099                     _SPBRG	set	153
   471  0093                     _SSPADD	set	147
   472  0091                     _SSPCON2	set	145
   473  0094                     _SSPSTAT	set	148
   474  0085                     _TRISA	set	133
   475  0086                     _TRISB	set	134
   476  0086                     _TRISBbits	set	134
   477  048D                     _ACKDT	set	1165
   478  048C                     _ACKEN	set	1164
   479  04C2                     _BRGH	set	1218
   480  048A                     _PEN	set	1162
   481  048B                     _RCEN	set	1163
   482  0489                     _RSEN	set	1161
   483  0488                     _SEN	set	1160
   484  04C4                     _SYNC	set	1220
   485  043B                     _TRISC3	set	1083
   486  043C                     _TRISC4	set	1084
   487  043E                     _TRISC6	set	1086
   488  043F                     _TRISC7	set	1087
   489  04C1                     _TRMT	set	1217
   490  04C5                     _TXEN	set	1221
   491  0188                     _ANSEL	set	392
   492  0189                     _ANSELH	set	393
   493  0817                     STR_4:	
   494  0817  3430               	retlw	48	;'0'
   495  0818  3430               	retlw	48	;'0'
   496  0819  3430               	retlw	48	;'0'
   497  081A  3430               	retlw	48	;'0'
   498  081B  3430               	retlw	48	;'0'
   499  081C  3430               	retlw	48	;'0'
   500  081D  3400               	retlw	0
   501  081E                     STR_2:	
   502  081E  3452               	retlw	82	;'R'
   503  081F  3454               	retlw	84	;'T'
   504  0820  3443               	retlw	67	;'C'
   505  0821  343A               	retlw	58	;':'
   506  0822  3400               	retlw	0
   507  0823                     STR_1:	
   508  0823  3447               	retlw	71	;'G'
   509  0824  3450               	retlw	80	;'P'
   510  0825  3453               	retlw	83	;'S'
   511  0826  343A               	retlw	58	;':'
   512  0827  3400               	retlw	0
   513  0828                     STR_3:	
   514  0828  342D               	retlw	45	;'-'
   515  0829  3400               	retlw	0
   516                           
   517                           ; #config settings
   518  0000                     
   519                           	psect	cinit
   520  07FC                     start_initialization:	
   521  07FC                     __initialization:	
   522  07FC                     end_of_initialization:	
   523                           ;End of C runtime variable initialization code
   524                           
   525  07FC                     __end_of__initialization:	
   526  07FC  0183               	clrf	3
   527  07FD  120A  118A  2E75   	ljmp	_main	;jump to C main() function
   528                           
   529                           	psect	cstackCOMMON
   530  0070                     __pcstackCOMMON:	
   531  0070                     ?_Lcd_Init:	
   532  0070                     ?_Lcd_Command:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_UART_ReadFromGPS:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_UART_ReadFromGPS:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_Lcd_Delay5500us:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_Lcd_Delay5500us:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_Lcd_Delay5us:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_Lcd_Delay5us:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Lcd_CharCP:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_UART_Read:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_UART_Read:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2C_Master_Wait:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_I2C_Master_Wait:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_I2C_Master_Start:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_I2C_Master_Start:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_I2C_Master_Stop:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_I2C_Master_Stop:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_I2C_Master_Write:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_I2C_Master_Read:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?___wmul:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ?___awdiv:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ?___lmul:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     ?___aldiv:	
   599                           ; 4 bytes @ 0x0
   600                           
   601  0070                     ?___lldiv:	
   602                           ; 4 bytes @ 0x0
   603                           
   604  0070                     I2C_Master_Write@d:	
   605                           ; 4 bytes @ 0x0
   606                           
   607  0070                     I2C_Master_Read@a:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ___wmul@multiplier:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ___awdiv@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0070                     ___lmul@multiplier:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     ___aldiv@divisor:	
   620                           ; 4 bytes @ 0x0
   621                           
   622  0070                     ___lldiv@divisor:	
   623                           ; 4 bytes @ 0x0
   624                           
   625                           
   626                           ; 4 bytes @ 0x0
   627  0070                     	ds	2
   628  0072                     ??_Lcd_Command:	
   629  0072                     ??_Lcd_CharCP:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     ??_I2C_Master_Write:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     ??_I2C_Master_Read:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     ?_I2C_WriteAtAddress:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     UART_ReadFromGPS@Output:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     I2C_WriteAtAddress@IntAdd:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ___wmul@multiplicand:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ___awdiv@dividend:	
   651                           ; 2 bytes @ 0x2
   652                           
   653                           
   654                           ; 2 bytes @ 0x2
   655  0072                     	ds	1
   656  0073                     UART_ReadFromGPS@TempChar:	
   657  0073                     Lcd_CharCP@c:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     Lcd_Command@command:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     I2C_WriteAtAddress@data:	
   664                           ; 1 bytes @ 0x3
   665                           
   666                           
   667                           ; 1 bytes @ 0x3
   668  0073                     	ds	1
   669  0074                     ??_Lcd_Init:	
   670  0074                     ?_Lcd_Text:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ??_I2C_WriteAtAddress:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     ??___wmul:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     ??___awdiv:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     UART_ReadFromGPS@i:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     Lcd_Text@x:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     I2C_Master_Read@temp:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     ___wmul@product:	
   692                           ; 2 bytes @ 0x4
   693                           
   694  0074                     ___lmul@multiplicand:	
   695                           ; 2 bytes @ 0x4
   696                           
   697  0074                     ___aldiv@dividend:	
   698                           ; 4 bytes @ 0x4
   699                           
   700  0074                     ___lldiv@dividend:	
   701                           ; 4 bytes @ 0x4
   702                           
   703                           
   704                           ; 4 bytes @ 0x4
   705  0074                     	ds	1
   706  0075                     UART_ReadFromGPS@Pos:	
   707  0075                     Lcd_Init@data:	
   708                           ; 1 bytes @ 0x5
   709                           
   710  0075                     Lcd_Text@buffer:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     ___awdiv@counter:	
   714                           ; 1 bytes @ 0x5
   715                           
   716                           
   717                           ; 1 bytes @ 0x5
   718  0075                     	ds	1
   719  0076                     ??_Lcd_Text:	
   720  0076                     ?_I2C_ReadAtAddress:	
   721                           ; 1 bytes @ 0x6
   722                           
   723  0076                     ?___lwdiv:	
   724                           ; 1 bytes @ 0x6
   725                           
   726  0076                     I2C_ReadAtAddress@IntAdd:	
   727                           ; 2 bytes @ 0x6
   728                           
   729  0076                     I2C_WriteAtAddress@DevID:	
   730                           ; 1 bytes @ 0x6
   731                           
   732  0076                     ___awdiv@sign:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     ___lwdiv@divisor:	
   736                           ; 1 bytes @ 0x6
   737                           
   738                           
   739                           ; 2 bytes @ 0x6
   740  0076                     	ds	1
   741  0077                     ??_I2C_ReadAtAddress:	
   742  0077                     ?_WriteToRTC:	
   743                           ; 1 bytes @ 0x7
   744                           
   745  0077                     Lcd_Text@y:	
   746                           ; 1 bytes @ 0x7
   747                           
   748  0077                     WriteToRTC@Time:	
   749                           ; 1 bytes @ 0x7
   750                           
   751  0077                     ___awdiv@quotient:	
   752                           ; 2 bytes @ 0x7
   753                           
   754                           
   755                           ; 2 bytes @ 0x7
   756  0077                     	ds	1
   757  0078                     ??___lmul:	
   758  0078                     ??___aldiv:	
   759                           ; 1 bytes @ 0x8
   760                           
   761  0078                     ??___lldiv:	
   762                           ; 1 bytes @ 0x8
   763                           
   764  0078                     Lcd_Text@data:	
   765                           ; 1 bytes @ 0x8
   766                           
   767  0078                     ___lwdiv@dividend:	
   768                           ; 1 bytes @ 0x8
   769                           
   770                           
   771                           ; 2 bytes @ 0x8
   772  0078                     	ds	1
   773  0079                     ??_WriteToRTC:	
   774  0079                     I2C_ReadAtAddress@data:	
   775                           ; 1 bytes @ 0x9
   776                           
   777  0079                     UART_Init@x:	
   778                           ; 1 bytes @ 0x9
   779                           
   780  0079                     ___lmul@product:	
   781                           ; 2 bytes @ 0x9
   782                           
   783  0079                     ___lldiv@quotient:	
   784                           ; 4 bytes @ 0x9
   785                           
   786                           
   787                           ; 4 bytes @ 0x9
   788  0079                     	ds	1
   789  007A                     ??___lwdiv:	
   790  007A                     I2C_ReadAtAddress@DevID:	
   791                           ; 1 bytes @ 0xA
   792                           
   793                           
   794                           ; 1 bytes @ 0xA
   795  007A                     	ds	1
   796  007B                     ___lwdiv@quotient:	
   797                           
   798                           ; 2 bytes @ 0xB
   799  007B                     	ds	2
   800  007D                     ___lldiv@counter:	
   801  007D                     ___lwdiv@counter:	
   802                           ; 1 bytes @ 0xD
   803                           
   804                           
   805                           ; 1 bytes @ 0xD
   806  007D                     	ds	1
   807                           
   808                           	psect	cstackBANK0
   809  0020                     __pcstackBANK0:	
   810  0020                     ?_I2C_Master_Init:	
   811  0020                     ?___bmul:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0020                     ?_ReadRTCAsSec:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0020                     WriteToRTC@TempVar000:	
   818                           ; 4 bytes @ 0x0
   819                           
   820  0020                     ___bmul@multiplicand:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0020                     ___aldiv@counter:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0020                     I2C_Master_Init@c:	
   827                           ; 1 bytes @ 0x0
   828                           
   829                           
   830                           ; 4 bytes @ 0x0
   831  0020                     	ds	1
   832  0021                     ??___bmul:	
   833  0021                     ___aldiv@sign:	
   834                           ; 1 bytes @ 0x1
   835                           
   836                           
   837                           ; 1 bytes @ 0x1
   838  0021                     	ds	1
   839  0022                     ___bmul@product:	
   840  0022                     ___aldiv@quotient:	
   841                           ; 1 bytes @ 0x2
   842                           
   843                           
   844                           ; 4 bytes @ 0x2
   845  0022                     	ds	1
   846  0023                     ___bmul@multiplier:	
   847                           
   848                           ; 1 bytes @ 0x3
   849  0023                     	ds	1
   850  0024                     ??_I2C_Master_Init:	
   851  0024                     ?_Lcd_WriteChar:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0024                     ??_ReadRTCAsSec:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0024                     ?_Lcd_Int:	
   858                           ; 1 bytes @ 0x4
   859                           
   860  0024                     Lcd_WriteChar@x:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0024                     Lcd_Int@x:	
   864                           ; 1 bytes @ 0x4
   865                           
   866                           
   867                           ; 1 bytes @ 0x4
   868  0024                     	ds	1
   869  0025                     Lcd_WriteChar@c:	
   870  0025                     Lcd_Int@val:	
   871                           ; 1 bytes @ 0x5
   872                           
   873                           
   874                           ; 1 bytes @ 0x5
   875  0025                     	ds	1
   876  0026                     ?_UART_Init:	
   877  0026                     ??_Lcd_WriteChar:	
   878                           ; 1 bytes @ 0x6
   879                           
   880  0026                     Lcd_Int@size:	
   881                           ; 1 bytes @ 0x6
   882                           
   883  0026                     UART_Init@baudrate:	
   884                           ; 1 bytes @ 0x6
   885                           
   886                           
   887                           ; 4 bytes @ 0x6
   888  0026                     	ds	1
   889  0027                     ??_Lcd_Int:	
   890  0027                     Lcd_WriteChar@y:	
   891                           ; 1 bytes @ 0x7
   892                           
   893                           
   894                           ; 1 bytes @ 0x7
   895  0027                     	ds	1
   896  0028                     Lcd_WriteChar@data:	
   897                           
   898                           ; 1 bytes @ 0x8
   899  0028                     	ds	1
   900  0029                     ?_WriteLongInt:	
   901  0029                     Lcd_Int@y:	
   902                           ; 1 bytes @ 0x9
   903                           
   904  0029                     WriteLongInt@x:	
   905                           ; 1 bytes @ 0x9
   906                           
   907                           
   908                           ; 1 bytes @ 0x9
   909  0029                     	ds	1
   910  002A                     ??_UART_Init:	
   911  002A                     Lcd_Int@data:	
   912                           ; 1 bytes @ 0xA
   913                           
   914  002A                     WriteLongInt@Val:	
   915                           ; 1 bytes @ 0xA
   916                           
   917                           
   918                           ; 4 bytes @ 0xA
   919  002A                     	ds	1
   920  002B                     Lcd_Int@tempVal:	
   921                           
   922                           ; 2 bytes @ 0xB
   923  002B                     	ds	3
   924  002E                     WriteLongInt@size:	
   925                           
   926                           ; 1 bytes @ 0xE
   927  002E                     	ds	1
   928  002F                     ??_WriteLongInt:	
   929                           
   930                           ; 1 bytes @ 0xF
   931  002F                     	ds	2
   932  0031                     _ReadRTCAsSec$695:	
   933                           
   934                           ; 2 bytes @ 0x11
   935  0031                     	ds	1
   936  0032                     WriteLongInt@y:	
   937                           
   938                           ; 1 bytes @ 0x12
   939  0032                     	ds	1
   940  0033                     ReadRTCAsSec@Out:	
   941                           
   942                           ; 4 bytes @ 0x13
   943  0033                     	ds	4
   944  0037                     ReadRTCAsSec@TempVar000:	
   945                           
   946                           ; 1 bytes @ 0x17
   947  0037                     	ds	1
   948  0038                     ??_main:	
   949                           
   950                           ; 1 bytes @ 0x18
   951  0038                     	ds	3
   952  003B                     main@Data:	
   953                           
   954                           ; 6 bytes @ 0x1B
   955  003B                     	ds	6
