

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 15:27:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    66  008E                     	;# 
    67  008F                     	;# 
    68  0090                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0093                     	;# 
    73  0093                     	;# 
    74  0094                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0097                     	;# 
    78  0098                     	;# 
    79  0099                     	;# 
    80  009A                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  0105                     	;# 
    87  0107                     	;# 
    88  0108                     	;# 
    89  0109                     	;# 
    90  010C                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010E                     	;# 
    94  010F                     	;# 
    95  0185                     	;# 
    96  0187                     	;# 
    97  0188                     	;# 
    98  0189                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  0009                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001B                     	;# 
   130  001B                     	;# 
   131  001C                     	;# 
   132  001D                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  0087                     	;# 
   139  0089                     	;# 
   140  008C                     	;# 
   141  008D                     	;# 
   142  008E                     	;# 
   143  008F                     	;# 
   144  0090                     	;# 
   145  0091                     	;# 
   146  0092                     	;# 
   147  0093                     	;# 
   148  0093                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0095                     	;# 
   152  0096                     	;# 
   153  0097                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009A                     	;# 
   157  009B                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  0105                     	;# 
   163  0107                     	;# 
   164  0108                     	;# 
   165  0109                     	;# 
   166  010C                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  0185                     	;# 
   172  0187                     	;# 
   173  0188                     	;# 
   174  0189                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  0007                     	;# 
   185  0009                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000D                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0011                     	;# 
   195  0012                     	;# 
   196  0013                     	;# 
   197  0014                     	;# 
   198  0015                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0017                     	;# 
   202  0018                     	;# 
   203  0019                     	;# 
   204  001A                     	;# 
   205  001B                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  001D                     	;# 
   209  001E                     	;# 
   210  001F                     	;# 
   211  0081                     	;# 
   212  0085                     	;# 
   213  0086                     	;# 
   214  0087                     	;# 
   215  0089                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  008F                     	;# 
   220  0090                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0093                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009B                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  0105                     	;# 
   239  0107                     	;# 
   240  0108                     	;# 
   241  0109                     	;# 
   242  010C                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  0185                     	;# 
   248  0187                     	;# 
   249  0188                     	;# 
   250  0189                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253                           
   254                           	psect	strings
   255  0003                     __pstrings:	
   256  0003                     stringtab:	
   257  0003                     __stringtab:	
   258  0003                     stringcode:	
   259                           ;	String table - string pointers are 1 byte each
   260                           
   261  0003                     stringdir:	
   262  0003  3000               	movlw	high stringdir
   263  0004  008A               	movwf	10
   264  0005  0804               	movf	4,w
   265  0006  0A84               	incf	4,f
   266  0007  0782               	addwf	2,f
   267  0008                     __stringbase:	
   268  0008  3400               	retlw	0
   269  0009                     __end_of__stringtab:	
   270  0009                     UART_ReadFromGPS@StartCode:	
   271  0009  3424               	retlw	36
   272  000A  3447               	retlw	71
   273  000B  3450               	retlw	80
   274  000C  3452               	retlw	82
   275  000D  344D               	retlw	77
   276  000E  3443               	retlw	67
   277  000F  342C               	retlw	44
   278  0010                     __end_ofUART_ReadFromGPS@StartCode:	
   279  001A                     _RCREG	set	26
   280  0019                     _TXREG	set	25
   281  00C4                     _CREN	set	196
   282  0030                     _RB0	set	48
   283  0031                     _RB1	set	49
   284  0032                     _RB2	set	50
   285  0033                     _RB3	set	51
   286  0034                     _RB4	set	52
   287  0035                     _RB5	set	53
   288  0065                     _RCIF	set	101
   289  00C7                     _SPEN	set	199
   290  0099                     _SPBRG	set	153
   291  0086                     _TRISB	set	134
   292  0086                     _TRISBbits	set	134
   293  04C2                     _BRGH	set	1218
   294  04C4                     _SYNC	set	1220
   295  043E                     _TRISC6	set	1086
   296  043F                     _TRISC7	set	1087
   297  04C1                     _TRMT	set	1217
   298  04C5                     _TXEN	set	1221
   299  0188                     _ANSEL	set	392
   300  0189                     _ANSELH	set	393
   301                           
   302                           ; #config settings
   303  0000                     
   304                           	psect	cinit
   305  07FC                     start_initialization:	
   306  07FC                     __initialization:	
   307  07FC                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  07FC                     __end_of__initialization:	
   311  07FC  0183               	clrf	3
   312  07FD  120A  118A  2B23   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	cstackCOMMON
   315  0070                     __pcstackCOMMON:	
   316  0070                     ?_Lcd_Delay5500us:	
   317  0070                     ??_Lcd_Delay5500us:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_Lcd_Delay5us:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ??_Lcd_Delay5us:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_Lcd_Command:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_Lcd_CharCP:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_UART_ReadFromGPS:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_UART_ReadFromGPS:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_Lcd_Init:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_UART_Read:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_UART_Read:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?___bmul:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?___wmul:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?___awdiv:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     ?___aldiv:	
   360                           ; 2 bytes @ 0x0
   361                           
   362  0070                     ___bmul@multiplicand:	
   363                           ; 4 bytes @ 0x0
   364                           
   365  0070                     ___wmul@multiplier:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ___awdiv@divisor:	
   369                           ; 2 bytes @ 0x0
   370                           
   371  0070                     ___aldiv@divisor:	
   372                           ; 2 bytes @ 0x0
   373                           
   374                           
   375                           ; 4 bytes @ 0x0
   376  0070                     	ds	1
   377  0071                     ??___bmul:	
   378                           
   379                           ; 1 bytes @ 0x1
   380  0071                     	ds	1
   381  0072                     ??_Lcd_Command:	
   382  0072                     ??_Lcd_CharCP:	
   383                           ; 1 bytes @ 0x2
   384                           
   385  0072                     UART_ReadFromGPS@Output:	
   386                           ; 1 bytes @ 0x2
   387                           
   388  0072                     ___bmul@product:	
   389                           ; 1 bytes @ 0x2
   390                           
   391  0072                     ___wmul@multiplicand:	
   392                           ; 1 bytes @ 0x2
   393                           
   394  0072                     ___awdiv@dividend:	
   395                           ; 2 bytes @ 0x2
   396                           
   397                           
   398                           ; 2 bytes @ 0x2
   399  0072                     	ds	1
   400  0073                     Lcd_CharCP@c:	
   401  0073                     Lcd_Command@command:	
   402                           ; 1 bytes @ 0x3
   403                           
   404  0073                     UART_ReadFromGPS@TempChar:	
   405                           ; 1 bytes @ 0x3
   406                           
   407  0073                     ___bmul@multiplier:	
   408                           ; 1 bytes @ 0x3
   409                           
   410                           
   411                           ; 1 bytes @ 0x3
   412  0073                     	ds	1
   413  0074                     ??_Lcd_Init:	
   414  0074                     ?_Lcd_Text:	
   415                           ; 1 bytes @ 0x4
   416                           
   417  0074                     ??___wmul:	
   418                           ; 1 bytes @ 0x4
   419                           
   420  0074                     ??___awdiv:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     Lcd_Text@x:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     UART_ReadFromGPS@i:	
   427                           ; 1 bytes @ 0x4
   428                           
   429  0074                     ___wmul@product:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0074                     ___aldiv@dividend:	
   433                           ; 2 bytes @ 0x4
   434                           
   435                           
   436                           ; 4 bytes @ 0x4
   437  0074                     	ds	1
   438  0075                     Lcd_Init@data:	
   439  0075                     Lcd_Text@buffer:	
   440                           ; 1 bytes @ 0x5
   441                           
   442  0075                     UART_ReadFromGPS@Pos:	
   443                           ; 1 bytes @ 0x5
   444                           
   445  0075                     ___awdiv@counter:	
   446                           ; 1 bytes @ 0x5
   447                           
   448                           
   449                           ; 1 bytes @ 0x5
   450  0075                     	ds	1
   451  0076                     ??_Lcd_Text:	
   452  0076                     ?___lwdiv:	
   453                           ; 1 bytes @ 0x6
   454                           
   455  0076                     ___awdiv@sign:	
   456                           ; 2 bytes @ 0x6
   457                           
   458  0076                     ___lwdiv@divisor:	
   459                           ; 1 bytes @ 0x6
   460                           
   461                           
   462                           ; 2 bytes @ 0x6
   463  0076                     	ds	1
   464  0077                     Lcd_Text@y:	
   465  0077                     ___awdiv@quotient:	
   466                           ; 1 bytes @ 0x7
   467                           
   468                           
   469                           ; 2 bytes @ 0x7
   470  0077                     	ds	1
   471  0078                     ??___aldiv:	
   472  0078                     Lcd_Text@data:	
   473                           ; 1 bytes @ 0x8
   474                           
   475  0078                     ___lwdiv@dividend:	
   476                           ; 1 bytes @ 0x8
   477                           
   478                           
   479                           ; 2 bytes @ 0x8
   480  0078                     	ds	1
   481  0079                     UART_Init@x:	
   482                           
   483                           ; 2 bytes @ 0x9
   484  0079                     	ds	1
   485  007A                     ??___lwdiv:	
   486                           
   487                           ; 1 bytes @ 0xA
   488  007A                     	ds	1
   489  007B                     ___lwdiv@quotient:	
   490                           
   491                           ; 2 bytes @ 0xB
   492  007B                     	ds	2
   493  007D                     ___lwdiv@counter:	
   494                           
   495                           ; 1 bytes @ 0xD
   496  007D                     	ds	1
   497                           
   498                           	psect	cstackBANK0
   499  0020                     __pcstackBANK0:	
   500  0020                     ?_Lcd_Int:	
   501  0020                     Lcd_Int@x:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0020                     ___aldiv@counter:	
   505                           ; 1 bytes @ 0x0
   506                           
   507                           
   508                           ; 1 bytes @ 0x0
   509  0020                     	ds	1
   510  0021                     Lcd_Int@val:	
   511  0021                     ___aldiv@sign:	
   512                           ; 1 bytes @ 0x1
   513                           
   514                           
   515                           ; 1 bytes @ 0x1
   516  0021                     	ds	1
   517  0022                     Lcd_Int@size:	
   518  0022                     ___aldiv@quotient:	
   519                           ; 1 bytes @ 0x2
   520                           
   521                           
   522                           ; 4 bytes @ 0x2
   523  0022                     	ds	1
   524  0023                     ??_Lcd_Int:	
   525                           
   526                           ; 1 bytes @ 0x3
   527  0023                     	ds	2
   528  0025                     Lcd_Int@y:	
   529                           
   530                           ; 1 bytes @ 0x5
   531  0025                     	ds	1
   532  0026                     ?_UART_Init:	
   533  0026                     Lcd_Int@data:	
   534                           ; 1 bytes @ 0x6
   535                           
   536  0026                     UART_Init@baudrate:	
   537                           ; 1 bytes @ 0x6
   538                           
   539                           
   540                           ; 4 bytes @ 0x6
   541  0026                     	ds	1
   542  0027                     Lcd_Int@tempVal:	
   543                           
   544                           ; 2 bytes @ 0x7
   545  0027                     	ds	3
   546  002A                     ??_UART_Init:	
   547                           
   548                           ; 1 bytes @ 0xA
   549  002A                     	ds	12
   550  0036                     ??_main:	
   551                           
   552                           ; 1 bytes @ 0x16
   553  0036                     	ds	2
   554  0038                     main@Data:	
   555                           
   556                           ; 6 bytes @ 0x18
   557  0038                     	ds	6
   558  003E                     main@i:	
   559                           
   560                           ; 1 bytes @ 0x1E
   561  003E                     	ds	1
   562                           
   563                           	psect	maintext
   564  0323                     __pmaintext:	
   565 ;;
   566 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   567 ;;
   568 ;; *************** function _main *****************
   569 ;; Defined at:
   570 ;;		line 10 in file "main.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  Data            6   24[BANK0 ] unsigned char [6]
   575 ;;  i               1   30[BANK0 ] unsigned char 
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       7       0       0       0
   587 ;;      Temps:          0       2       0       0       0
   588 ;;      Totals:         0       9       0       0       0
   589 ;;Total ram usage:        9 bytes
   590 ;; Hardware stack levels required when called:    3
   591 ;; This function calls:
   592 ;;		_Lcd_Command
   593 ;;		_Lcd_Init
   594 ;;		_Lcd_Int
   595 ;;		_Lcd_Text
   596 ;;		_UART_Init
   597 ;;		_UART_ReadFromGPS
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  0323                     _main:	
   606                           
   607                           ;main.c: 11: ANSEL=0x00;
   608                           
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   611  0323  1683               	bsf	3,5	;RP0=1, select bank3
   612  0324  1703               	bsf	3,6	;RP1=1, select bank3
   613  0325  0188               	clrf	8	;volatile
   614                           
   615                           ;main.c: 12: ANSELH=0x00;
   616  0326  0189               	clrf	9	;volatile
   617                           
   618                           ;main.c: 13: TRISB = 0X00;
   619  0327  1683               	bsf	3,5	;RP0=1, select bank1
   620  0328  1303               	bcf	3,6	;RP1=0, select bank1
   621  0329  0186               	clrf	6	;volatile
   622                           
   623                           ;main.c: 14: Lcd_Init();
   624  032A  120A  118A  245C  120A  118A  	fcall	_Lcd_Init
   625                           
   626                           ;main.c: 15: Lcd_Command(1);
   627  032F  3001               	movlw	1
   628  0330  120A  118A  2501  120A  118A  	fcall	_Lcd_Command
   629                           
   630                           ;main.c: 16: UART_Init(9600);
   631  0335  3000               	movlw	0
   632  0336  1283               	bcf	3,5	;RP0=0, select bank0
   633  0337  1303               	bcf	3,6	;RP1=0, select bank0
   634  0338  00A9               	movwf	UART_Init@baudrate+3
   635  0339  3000               	movlw	0
   636  033A  00A8               	movwf	UART_Init@baudrate+2
   637  033B  3025               	movlw	37
   638  033C  00A7               	movwf	UART_Init@baudrate+1
   639  033D  3080               	movlw	128
   640  033E  00A6               	movwf	UART_Init@baudrate
   641  033F  120A  118A  2714  120A  118A  	fcall	_UART_Init
   642                           
   643                           ;main.c: 17: unsigned char Data[6];
   644                           ;main.c: 18: char i;
   645                           ;main.c: 19: i=0x00;
   646  0344  1283               	bcf	3,5	;RP0=0, select bank0
   647  0345  1303               	bcf	3,6	;RP1=0, select bank0
   648  0346  01BE               	clrf	main@i
   649  0347                     l1601:	
   650                           ;main.c: 20: while (1) {
   651                           
   652                           
   653                           ;main.c: 21: i=i+1;
   654  0347  1283               	bcf	3,5	;RP0=0, select bank0
   655  0348  1303               	bcf	3,6	;RP1=0, select bank0
   656  0349  083E               	movf	main@i,w
   657  034A  3E01               	addlw	1
   658  034B  00B6               	movwf	??_main
   659  034C  0836               	movf	??_main,w
   660  034D  00BE               	movwf	main@i
   661                           
   662                           ;main.c: 22: Lcd_Int(2,1,i,3);
   663  034E  01A0               	clrf	Lcd_Int@x
   664  034F  0AA0               	incf	Lcd_Int@x,f
   665  0350  083E               	movf	main@i,w
   666  0351  00B6               	movwf	??_main
   667  0352  0836               	movf	??_main,w
   668  0353  00A1               	movwf	Lcd_Int@val
   669  0354  3003               	movlw	3
   670  0355  00B7               	movwf	??_main+1
   671  0356  0837               	movf	??_main+1,w
   672  0357  00A2               	movwf	Lcd_Int@size
   673  0358  3002               	movlw	2
   674  0359  120A  118A  2654  120A  118A  	fcall	_Lcd_Int
   675                           
   676                           ;main.c: 23: UART_ReadFromGPS(Data);
   677  035E  3038               	movlw	(low (main@Data| 0))& (0+255)
   678  035F  120A  118A  22DD  120A  118A  	fcall	_UART_ReadFromGPS
   679                           
   680                           ;main.c: 24: Data[7] = 0x0;
   681  0364  1283               	bcf	3,5	;RP0=0, select bank0
   682  0365  1303               	bcf	3,6	;RP1=0, select bank0
   683  0366  01BF               	clrf	main@Data+7
   684                           
   685                           ;main.c: 25: Lcd_Text(1,1,Data);
   686  0367  01F4               	clrf	Lcd_Text@x
   687  0368  0AF4               	incf	Lcd_Text@x,f
   688  0369  3038               	movlw	(low (main@Data| 0))& (0+255)
   689  036A  00B6               	movwf	??_main
   690  036B  0836               	movf	??_main,w
   691  036C  00F5               	movwf	Lcd_Text@buffer
   692  036D  3001               	movlw	1
   693  036E  120A  118A  2268  120A  118A  	fcall	_Lcd_Text
   694  0373  2B47               	goto	l1601
   695  0374                     __end_of_main:	
   696                           
   697                           	psect	text1
   698  02DD                     __ptext1:	
   699 ;; *************** function _UART_ReadFromGPS *****************
   700 ;; Defined at:
   701 ;;		line 65 in file "libs/gsk_usart.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  Output          1    wreg     PTR unsigned char 
   704 ;;		 -> main@Data(6), 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  Output          1    2[COMMON] PTR unsigned char 
   707 ;;		 -> main@Data(6), 
   708 ;;  i               1    4[COMMON] unsigned char 
   709 ;;  Pos             1    5[COMMON] unsigned char 
   710 ;;  TempChar        1    3[COMMON] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         4       0       0       0       0
   722 ;;      Temps:          2       0       0       0       0
   723 ;;      Totals:         6       0       0       0       0
   724 ;;Total ram usage:        6 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; Hardware stack levels required when called:    1
   727 ;; This function calls:
   728 ;;		_UART_Read
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _UART_ReadFromGPS
   736  02DD                     _UART_ReadFromGPS:	
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _UART_ReadFromGPS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   740                           ;UART_ReadFromGPS@Output stored from wreg
   741  02DD  00F2               	movwf	UART_ReadFromGPS@Output
   742                           
   743                           ;gsk_usart.c: 70: const char StartCode[7]="$GPRMC,";
   744                           ;gsk_usart.c: 71: char Pos=0x00;
   745  02DE  01F5               	clrf	UART_ReadFromGPS@Pos
   746                           
   747                           ;gsk_usart.c: 72: char TempChar = 0x00;
   748  02DF  01F3               	clrf	UART_ReadFromGPS@TempChar
   749                           
   750                           ;gsk_usart.c: 73: CREN = 0;
   751  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   752  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   753  02E2  1218               	bcf	24,4	;volatile
   754                           
   755                           ;gsk_usart.c: 74: CREN = 1;
   756  02E3  1618               	bsf	24,4	;volatile
   757                           
   758                           ;gsk_usart.c: 75: for(char i=0; i<50; i++) {
   759  02E4  01F4               	clrf	UART_ReadFromGPS@i
   760  02E5                     L1:	
   761  02E5  3032               	movlw	50
   762  02E6  0274               	subwf	UART_ReadFromGPS@i,w
   763  02E7  1803               	btfsc	3,0
   764  02E8  0008               	return
   765                           
   766                           ;gsk_usart.c: 77: TempChar = UART_Read();
   767  02E9  120A  118A  221D  120A  118A  	fcall	_UART_Read
   768  02EE  00F0               	movwf	??_UART_ReadFromGPS
   769  02EF  0870               	movf	??_UART_ReadFromGPS,w
   770  02F0  00F3               	movwf	UART_ReadFromGPS@TempChar
   771                           
   772                           ;gsk_usart.c: 78: if ((Pos>=0x07) & (Pos<=0x0c)) {
   773  02F1  3007               	movlw	7
   774  02F2  0275               	subwf	UART_ReadFromGPS@Pos,w
   775  02F3  1C03               	skipc
   776  02F4  2B05               	goto	l1535
   777  02F5  300D               	movlw	13
   778  02F6  0275               	subwf	UART_ReadFromGPS@Pos,w
   779  02F7  1803               	skipnc
   780  02F8  2B05               	goto	l1535
   781                           
   782                           ;gsk_usart.c: 79: Output[Pos-0x07]= TempChar;
   783  02F9  0873               	movf	UART_ReadFromGPS@TempChar,w
   784  02FA  00F0               	movwf	??_UART_ReadFromGPS
   785  02FB  0875               	movf	UART_ReadFromGPS@Pos,w
   786  02FC  3EF9               	addlw	-7
   787  02FD  0772               	addwf	UART_ReadFromGPS@Output,w
   788  02FE  00F1               	movwf	??_UART_ReadFromGPS+1
   789  02FF  0871               	movf	??_UART_ReadFromGPS+1,w
   790  0300  0084               	movwf	4
   791  0301  0870               	movf	??_UART_ReadFromGPS,w
   792  0302  1383               	bcf	3,7	;select IRP bank0
   793  0303  0080               	movwf	0
   794  0304  2B14               	goto	l1539
   795  0305                     l1535:	
   796                           ;gsk_usart.c: 81: } else if ((StartCode[Pos] == TempChar) && (Pos<0x07)) {
   797                           
   798                           ;gsk_usart.c: 80: Pos++;
   799                           
   800  0305  0875               	movf	UART_ReadFromGPS@Pos,w
   801  0306  3E01               	addlw	low ((UART_ReadFromGPS@StartCode-__stringbase)| (0+32768))
   802  0307  0084               	movwf	4
   803  0308  120A  118A  2003  120A  118A  	fcall	stringdir
   804  030D  0673               	xorwf	UART_ReadFromGPS@TempChar,w
   805  030E  1D03               	skipz
   806  030F  2B19               	goto	l1541
   807  0310  3007               	movlw	7
   808  0311  0275               	subwf	UART_ReadFromGPS@Pos,w
   809  0312  1803               	skipnc
   810  0313  2B19               	goto	l1541
   811  0314                     l1539:	
   812                           
   813                           ;gsk_usart.c: 82: Pos++;
   814  0314  3001               	movlw	1
   815  0315  00F0               	movwf	??_UART_ReadFromGPS
   816  0316  0870               	movf	??_UART_ReadFromGPS,w
   817  0317  07F5               	addwf	UART_ReadFromGPS@Pos,f
   818                           
   819                           ;gsk_usart.c: 83: } else if (Pos>0x0c)
   820  0318  2B1E               	goto	l1549
   821  0319                     l1541:	
   822  0319  300D               	movlw	13
   823  031A  0275               	subwf	UART_ReadFromGPS@Pos,w
   824  031B  1803               	btfsc	3,0
   825  031C  0008               	return
   826                           
   827                           ;gsk_usart.c: 85: else
   828                           ;gsk_usart.c: 86: Pos=0;
   829                           
   830                           ;gsk_usart.c: 84: return;
   831  031D  01F5               	clrf	UART_ReadFromGPS@Pos
   832  031E                     l1549:	
   833  031E  3001               	movlw	1
   834  031F  00F0               	movwf	??_UART_ReadFromGPS
   835  0320  0870               	movf	??_UART_ReadFromGPS,w
   836  0321  07F4               	addwf	UART_ReadFromGPS@i,f
   837  0322  2AE5               	goto	L1
   838  0323                     __end_of_UART_ReadFromGPS:	
   839                           
   840                           	psect	text2
   841  021D                     __ptext2:	
   842 ;; *************** function _UART_Read *****************
   843 ;; Defined at:
   844 ;;		line 44 in file "libs/gsk_usart.c"
