

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 25 17:36:39 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  008F                     	;# 
   245  0090                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  0105                     	;# 
   264  0107                     	;# 
   265  0108                     	;# 
   266  0109                     	;# 
   267  010C                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0185                     	;# 
   273  0187                     	;# 
   274  0188                     	;# 
   275  0189                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  0000                     	;# 
   279  0001                     	;# 
   280  0002                     	;# 
   281  0003                     	;# 
   282  0004                     	;# 
   283  0005                     	;# 
   284  0006                     	;# 
   285  0007                     	;# 
   286  0009                     	;# 
   287  000A                     	;# 
   288  000B                     	;# 
   289  000C                     	;# 
   290  000D                     	;# 
   291  000E                     	;# 
   292  000E                     	;# 
   293  000F                     	;# 
   294  0010                     	;# 
   295  0011                     	;# 
   296  0012                     	;# 
   297  0013                     	;# 
   298  0014                     	;# 
   299  0015                     	;# 
   300  0015                     	;# 
   301  0016                     	;# 
   302  0017                     	;# 
   303  0018                     	;# 
   304  0019                     	;# 
   305  001A                     	;# 
   306  001B                     	;# 
   307  001B                     	;# 
   308  001C                     	;# 
   309  001D                     	;# 
   310  001E                     	;# 
   311  001F                     	;# 
   312  0081                     	;# 
   313  0085                     	;# 
   314  0086                     	;# 
   315  0087                     	;# 
   316  0089                     	;# 
   317  008C                     	;# 
   318  008D                     	;# 
   319  008E                     	;# 
   320  008F                     	;# 
   321  0090                     	;# 
   322  0091                     	;# 
   323  0092                     	;# 
   324  0093                     	;# 
   325  0093                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0095                     	;# 
   329  0096                     	;# 
   330  0097                     	;# 
   331  0098                     	;# 
   332  0099                     	;# 
   333  009A                     	;# 
   334  009B                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  009F                     	;# 
   339  0105                     	;# 
   340  0107                     	;# 
   341  0108                     	;# 
   342  0109                     	;# 
   343  010C                     	;# 
   344  010C                     	;# 
   345  010D                     	;# 
   346  010E                     	;# 
   347  010F                     	;# 
   348  0185                     	;# 
   349  0187                     	;# 
   350  0188                     	;# 
   351  0189                     	;# 
   352  018C                     	;# 
   353  018D                     	;# 
   354  0000                     	;# 
   355  0001                     	;# 
   356  0002                     	;# 
   357  0003                     	;# 
   358  0004                     	;# 
   359  0005                     	;# 
   360  0006                     	;# 
   361  0007                     	;# 
   362  0009                     	;# 
   363  000A                     	;# 
   364  000B                     	;# 
   365  000C                     	;# 
   366  000D                     	;# 
   367  000E                     	;# 
   368  000E                     	;# 
   369  000F                     	;# 
   370  0010                     	;# 
   371  0011                     	;# 
   372  0012                     	;# 
   373  0013                     	;# 
   374  0014                     	;# 
   375  0015                     	;# 
   376  0015                     	;# 
   377  0016                     	;# 
   378  0017                     	;# 
   379  0018                     	;# 
   380  0019                     	;# 
   381  001A                     	;# 
   382  001B                     	;# 
   383  001B                     	;# 
   384  001C                     	;# 
   385  001D                     	;# 
   386  001E                     	;# 
   387  001F                     	;# 
   388  0081                     	;# 
   389  0085                     	;# 
   390  0086                     	;# 
   391  0087                     	;# 
   392  0089                     	;# 
   393  008C                     	;# 
   394  008D                     	;# 
   395  008E                     	;# 
   396  008F                     	;# 
   397  0090                     	;# 
   398  0091                     	;# 
   399  0092                     	;# 
   400  0093                     	;# 
   401  0093                     	;# 
   402  0093                     	;# 
   403  0094                     	;# 
   404  0095                     	;# 
   405  0096                     	;# 
   406  0097                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009A                     	;# 
   410  009B                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  0105                     	;# 
   416  0107                     	;# 
   417  0108                     	;# 
   418  0109                     	;# 
   419  010C                     	;# 
   420  010C                     	;# 
   421  010D                     	;# 
   422  010E                     	;# 
   423  010F                     	;# 
   424  0185                     	;# 
   425  0187                     	;# 
   426  0188                     	;# 
   427  0189                     	;# 
   428  018C                     	;# 
   429  018D                     	;# 
   430                           
   431                           	psect	strings
   432  0800                     __pstrings:	
   433  0800                     stringtab:	
   434  0800                     __stringtab:	
   435  0800                     stringcode:	
   436                           ;	String table - string pointers are 1 byte each
   437                           
   438  0800                     stringdir:	
   439  0800  3008               	movlw	high stringdir
   440  0801  008A               	movwf	10
   441  0802  0804               	movf	4,w
   442  0803  0A84               	incf	4,f
   443  0804  0782               	addwf	2,f
   444  0805                     __stringbase:	
   445  0805  3400               	retlw	0
   446  0806                     __end_of__stringtab:	
   447  0806                     UART_ReadFromGPS@StartCode:	
   448  0806  3424               	retlw	36
   449  0807  3447               	retlw	71
   450  0808  3450               	retlw	80
   451  0809  3452               	retlw	82
   452  080A  344D               	retlw	77
   453  080B  3443               	retlw	67
   454  080C  342C               	retlw	44
   455  080D                     __end_ofUART_ReadFromGPS@StartCode:	
   456  080D                     UART_ReadFromGPS_TO@StartCode:	
   457  080D  3424               	retlw	36
   458  080E  3447               	retlw	71
   459  080F  3450               	retlw	80
   460  0810  3452               	retlw	82
   461  0811  344D               	retlw	77
   462  0812  3443               	retlw	67
   463  0813  342C               	retlw	44
   464  0814                     __end_ofUART_ReadFromGPS_TO@StartCode:	
   465  001A                     _RCREG	set	26
   466  0013                     _SSPBUF	set	19
   467  0014                     _SSPCON	set	20
   468  0019                     _TXREG	set	25
   469  00C4                     _CREN	set	196
   470  0028                     _RA0	set	40
   471  0029                     _RA1	set	41
   472  002A                     _RA2	set	42
   473  002B                     _RA3	set	43
   474  002C                     _RA4	set	44
   475  002D                     _RA5	set	45
   476  0039                     _RC1	set	57
   477  003A                     _RC2	set	58
   478  0065                     _RCIF	set	101
   479  00C7                     _SPEN	set	199
   480  0099                     _SPBRG	set	153
   481  009A                     _SPBRGH	set	154
   482  0093                     _SSPADD	set	147
   483  0091                     _SSPCON2	set	145
   484  0094                     _SSPSTAT	set	148
   485  0085                     _TRISA	set	133
   486  0085                     _TRISAbits	set	133
   487  0086                     _TRISB	set	134
   488  0087                     _TRISCbits	set	135
   489  048D                     _ACKDT	set	1165
   490  048C                     _ACKEN	set	1164
   491  04C2                     _BRGH	set	1218
   492  048A                     _PEN	set	1162
   493  048B                     _RCEN	set	1163
   494  0489                     _RSEN	set	1161
   495  0488                     _SEN	set	1160
   496  04C4                     _SYNC	set	1220
   497  043B                     _TRISC3	set	1083
   498  043C                     _TRISC4	set	1084
   499  04C1                     _TRMT	set	1217
   500  04C5                     _TXEN	set	1221
   501  0188                     _ANSEL	set	392
   502  0189                     _ANSELH	set	393
   503  0C3B                     _BRG16	set	3131
   504  0814                     STR_5:	
   505  0814  3447               	retlw	71	;'G'
   506  0815  3450               	retlw	80	;'P'
   507  0816  3453               	retlw	83	;'S'
   508  0817  3445               	retlw	69	;'E'
   509  0818  3452               	retlw	82	;'R'
   510  0819  3452               	retlw	82	;'R'
   511  081A  3400               	retlw	0
   512  081B                     STR_2:	
   513  081B  3452               	retlw	82	;'R'
   514  081C  3454               	retlw	84	;'T'
   515  081D  3443               	retlw	67	;'C'
   516  081E  343A               	retlw	58	;':'
   517  081F  3400               	retlw	0
   518  0820                     STR_1:	
   519  0820  3447               	retlw	71	;'G'
   520  0821  3450               	retlw	80	;'P'
   521  0822  3453               	retlw	83	;'S'
   522  0823  343A               	retlw	58	;':'
   523  0824  3400               	retlw	0
   524  0825                     STR_3:	
   525  0825  342D               	retlw	45	;'-'
   526  0826  3400               	retlw	0
   527  0825                     
   528                           ; #config settings
   529  0000                     
   530                           	psect	cinit
   531  07FA                     start_initialization:	
   532  07FA                     __initialization:	
   533                           
   534                           ; Clear objects allocated to BANK1
   535  07FA  01BE               	clrf	__pbssBANK1& (0+127)
   536  07FB  01BF               	clrf	(__pbssBANK1+1)& (0+127)
   537  07FC                     end_of_initialization:	
   538                           ;End of C runtime variable initialization code
   539                           
   540  07FC                     __end_of__initialization:	
   541  07FC  0183               	clrf	3
   542  07FD  120A  118A  2EAB   	ljmp	_main	;jump to C main() function
   543                           
   544                           	psect	bssBANK1
   545  00BE                     __pbssBANK1:	
   546  00BE                     _errno:	
   547  00BE                     	ds	2
   548                           
   549                           	psect	cstackBANK1
   550  00A0                     __pcstackBANK1:	
   551  00A0                     ?_UART_Init:	
   552  00A0                     UART_Init@baudrate:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 4 bytes @ 0x0
   557  00A0                     	ds	4
   558  00A4                     _UART_Init$804:	
   559                           
   560                           ; 3 bytes @ 0x4
   561  00A4                     	ds	3
   562  00A7                     _UART_Init$805:	
   563                           
   564                           ; 3 bytes @ 0x7
   565  00A7                     	ds	3
   566  00AA                     UART_Init@x:	
   567                           
   568                           ; 2 bytes @ 0xA
   569  00AA                     	ds	2
   570  00AC                     ??_main:	
   571                           
   572                           ; 1 bytes @ 0xC
   573  00AC                     	ds	6
   574  00B2                     main@Data:	
   575                           
   576                           ; 6 bytes @ 0x12
   577  00B2                     	ds	6
   578  00B8                     main@Second:	
   579                           
   580                           ; 4 bytes @ 0x18
   581  00B8                     	ds	4
   582  00BC                     main@i:	
   583                           
   584                           ; 1 bytes @ 0x1C
   585  00BC                     	ds	1
   586  00BD                     main@TempVar000:	
   587                           
   588                           ; 1 bytes @ 0x1D
   589  00BD                     	ds	1
   590                           
   591                           	psect	cstackCOMMON
   592  0070                     __pcstackCOMMON:	
   593  0070                     ?_Lcd_Init:	
   594  0070                     ?_Lcd_Command:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_UART_Read_TO:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_UART_Read_TO:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Lcd_Delay5500us:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_Lcd_Delay5500us:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Lcd_Delay5us:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_Lcd_Delay5us:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_Lcd_CharCP:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_I2C_Master_Wait:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_I2C_Master_Wait:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_I2C_Master_Start:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_I2C_Master_Start:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_I2C_Master_Stop:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ??_I2C_Master_Stop:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_I2C_Master_Write:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_I2C_Master_Read:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?___wmul:	
   646                           ; 2 bytes @ 0x0
   647                           
   648  0070                     ?___awdiv:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0070                     ?___ftpack:	
   652                           ; 2 bytes @ 0x0
   653                           
   654  0070                     ?_frexp:	
   655                           ; 3 bytes @ 0x0
   656                           
   657  0070                     ?___lmul:	
   658                           ; 3 bytes @ 0x0
   659                           
   660  0070                     ?___lldiv:	
   661                           ; 4 bytes @ 0x0
   662                           
   663  0070                     UART_Read_TO@TimeOut:	
   664                           ; 4 bytes @ 0x0
   665                           
   666  0070                     I2C_Master_Write@d:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     I2C_Master_Read@a:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0070                     ___wmul@multiplier:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0070                     ___awdiv@divisor:	
   676                           ; 2 bytes @ 0x0
   677                           
   678  0070                     ___ftpack@arg:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     frexp@value:	
   682                           ; 3 bytes @ 0x0
   683                           
   684  0070                     ___lmul@multiplier:	
   685                           ; 3 bytes @ 0x0
   686                           
   687  0070                     ___lldiv@divisor:	
   688                           ; 4 bytes @ 0x0
   689                           
   690                           
   691                           ; 4 bytes @ 0x0
   692  0070                     	ds	1
   693  0071                     ?_UART_ReadFromGPS_TO:	
   694  0071                     UART_ReadFromGPS_TO@TimeOut:	
   695                           ; 1 bytes @ 0x1
   696                           
   697                           
   698                           ; 1 bytes @ 0x1
   699  0071                     	ds	1
   700  0072                     ??_Lcd_Command:	
   701  0072                     ??_Lcd_CharCP:	
   702                           ; 1 bytes @ 0x2
   703                           
   704  0072                     ??_UART_ReadFromGPS_TO:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     ??_I2C_Master_Write:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ??_I2C_Master_Read:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ___wmul@multiplicand:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ___awdiv@dividend:	
   717                           ; 2 bytes @ 0x2
   718                           
   719                           
   720                           ; 2 bytes @ 0x2
   721  0072                     	ds	1
   722  0073                     Lcd_CharCP@c:	
   723  0073                     Lcd_Command@command:	
   724                           ; 1 bytes @ 0x3
   725                           
   726  0073                     ___ftpack@exp:	
   727                           ; 1 bytes @ 0x3
   728                           
   729  0073                     frexp@eptr:	
   730                           ; 1 bytes @ 0x3
   731                           
   732                           
   733                           ; 1 bytes @ 0x3
   734  0073                     	ds	1
   735  0074                     ??_Lcd_Init:	
   736  0074                     ?_Lcd_Text:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0074                     ??_frexp:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0074                     ??___wmul:	
   743                           ; 1 bytes @ 0x4
   744                           
   745  0074                     ??___awdiv:	
   746                           ; 1 bytes @ 0x4
   747                           
   748  0074                     Lcd_Text@x:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ___ftpack@sign:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     UART_ReadFromGPS_TO@i:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     I2C_Master_Read@temp:	
   758                           ; 2 bytes @ 0x4
   759                           
   760  0074                     ___wmul@product:	
   761                           ; 2 bytes @ 0x4
   762                           
   763  0074                     ___lmul@multiplicand:	
   764                           ; 2 bytes @ 0x4
   765                           
   766  0074                     ___lldiv@dividend:	
   767                           ; 4 bytes @ 0x4
   768                           
   769                           
   770                           ; 4 bytes @ 0x4
   771  0074                     	ds	1
   772  0075                     ??___ftpack:	
   773  0075                     Lcd_Init@data:	
   774                           ; 1 bytes @ 0x5
   775                           
   776  0075                     Lcd_Text@buffer:	
   777                           ; 1 bytes @ 0x5
   778                           
   779  0075                     ___awdiv@counter:	
   780                           ; 1 bytes @ 0x5
   781                           
   782                           
   783                           ; 1 bytes @ 0x5
   784  0075                     	ds	1
   785  0076                     ??_Lcd_Text:	
   786  0076                     ?_I2C_ReadAtAddress:	
   787                           ; 1 bytes @ 0x6
   788                           
   789  0076                     ?___lwdiv:	
   790                           ; 1 bytes @ 0x6
   791                           
   792  0076                     UART_ReadFromGPS_TO@Output:	
   793                           ; 2 bytes @ 0x6
   794                           
   795  0076                     I2C_ReadAtAddress@IntAdd:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0076                     ___awdiv@sign:	
   799                           ; 1 bytes @ 0x6
   800                           
   801  0076                     ___lwdiv@divisor:	
   802                           ; 1 bytes @ 0x6
   803                           
   804                           
   805                           ; 2 bytes @ 0x6
   806  0076                     	ds	1
   807  0077                     ??_I2C_ReadAtAddress:	
   808  0077                     UART_ReadFromGPS_TO@TempChar:	
   809                           ; 1 bytes @ 0x7
   810                           
   811  0077                     Lcd_Text@y:	
   812                           ; 1 bytes @ 0x7
   813                           
   814  0077                     ___awdiv@quotient:	
   815                           ; 1 bytes @ 0x7
   816                           
   817                           
   818                           ; 2 bytes @ 0x7
   819  0077                     	ds	1
   820  0078                     ??___lmul:	
   821  0078                     ??___lldiv:	
   822                           ; 1 bytes @ 0x8
   823                           
   824  0078                     ?___altoft:	
   825                           ; 1 bytes @ 0x8
   826                           
   827  0078                     UART_ReadFromGPS_TO@Pos:	
   828                           ; 3 bytes @ 0x8
   829                           
   830  0078                     Lcd_Text@data:	
   831                           ; 1 bytes @ 0x8
   832                           
   833  0078                     ___lwdiv@dividend:	
   834                           ; 1 bytes @ 0x8
   835                           
   836  0078                     ___altoft@c:	
   837                           ; 2 bytes @ 0x8
   838                           
   839                           
   840                           ; 4 bytes @ 0x8
   841  0078                     	ds	1
   842  0079                     ?_UART_ReadValidTimeFromGPS_TO:	
   843  0079                     UART_ReadValidTimeFromGPS_TO@TimeOut:	
   844                           ; 1 bytes @ 0x9
   845                           
   846  0079                     I2C_ReadAtAddress@data:	
   847                           ; 1 bytes @ 0x9
   848                           
   849  0079                     ___lmul@product:	
   850                           ; 1 bytes @ 0x9
   851                           
   852  0079                     ___lldiv@quotient:	
   853                           ; 4 bytes @ 0x9
   854                           
   855                           
   856                           ; 4 bytes @ 0x9
   857  0079                     	ds	1
   858  007A                     ??_UART_ReadValidTimeFromGPS_TO:	
   859  007A                     ??___lwdiv:	
   860                           ; 1 bytes @ 0xA
   861                           
   862  007A                     I2C_ReadAtAddress@DevID:	
   863                           ; 1 bytes @ 0xA
   864                           
   865                           
   866                           ; 1 bytes @ 0xA
   867  007A                     	ds	1
   868  007B                     UART_ReadValidTimeFromGPS_TO@Result:	
   869  007B                     ___lwdiv@quotient:	
   870                           ; 1 bytes @ 0xB
   871                           
   872                           
   873                           ; 2 bytes @ 0xB
   874  007B                     	ds	1
   875  007C                     ??___altoft:	
   876  007C                     UART_ReadValidTimeFromGPS_TO@Output:	
   877                           ; 1 bytes @ 0xC
   878                           
   879                           
   880                           ; 1 bytes @ 0xC
   881  007C                     	ds	1
   882  007D                     ___lldiv@counter:	
   883  007D                     ___lwdiv@counter:	
   884                           ; 1 bytes @ 0xD
   885                           
   886                           
   887                           ; 1 bytes @ 0xD
   888  007D                     	ds	1
   889  007E                     ??_UART_Init:	
   890  007E                     ??_round:	
   891                           ; 1 bytes @ 0xE
   892                           
   893  007E                     ??___ftneg:	
   894                           ; 1 bytes @ 0xE
   895                           
   896                           
   897                           	psect	cstackBANK0
   898  0020                     __pcstackBANK0:	
   899                           ; 1 bytes @ 0xE
   900                           
   901  0020                     ?_I2C_Master_Init:	
   902  0020                     ?___bmul:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0020                     ?_ReadRTCAsSec:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0020                     ___bmul@multiplicand:	
   909                           ; 4 bytes @ 0x0
   910                           
   911  0020                     ___altoft@exp:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0020                     I2C_Master_Init@c:	
   915                           ; 1 bytes @ 0x0
   916                           
   917                           
   918                           ; 4 bytes @ 0x0
   919  0020                     	ds	1
   920  0021                     ??___bmul:	
   921  0021                     ___altoft@sign:	
   922                           ; 1 bytes @ 0x1
   923                           
   924                           
   925                           ; 1 bytes @ 0x1
   926  0021                     	ds	1
   927  0022                     ?___ftmul:	
   928  0022                     ___bmul@product:	
   929                           ; 3 bytes @ 0x2
   930                           
   931  0022                     ___ftmul@f1:	
   932                           ; 1 bytes @ 0x2
   933                           
   934                           
   935                           ; 3 bytes @ 0x2
   936  0022                     	ds	1
   937  0023                     ___bmul@multiplier:	
   938                           
   939                           ; 1 bytes @ 0x3
   940  0023                     	ds	1
